Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    DOT_OPERATOR    reduce using rule 23 (identifier -> IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 23 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 23 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 23 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 23 (identifier -> IDENTIFIER .)
    STAR            reduce using rule 23 (identifier -> IDENTIFIER .)
    SLASH           reduce using rule 23 (identifier -> IDENTIFIER .)
    DOUBLESLASH     reduce using rule 23 (identifier -> IDENTIFIER .)
    PERCENT         reduce using rule 23 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 23 (identifier -> IDENTIFIER .)
    OPERATOR        reduce using rule 23 (identifier -> IDENTIFIER .)
    $end            reduce using rule 23 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 23 (identifier -> IDENTIFIER .)
    PADDING         reduce using rule 23 (identifier -> IDENTIFIER .)
    KEYWORD_IN      reduce using rule 23 (identifier -> IDENTIFIER .)


state 19

    (24) enclosed_expr -> LPAREN . expr RPAREN
    (30) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (31) enclosed_expr -> LPAREN . operator RPAREN
    (20) unit_value -> LPAREN . RPAREN
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (33) operator -> . PLUS
    (34) operator -> . MINUS
    (35) operator -> . STAR
    (36) operator -> . SLASH
    (37) operator -> . DOUBLESLASH
    (38) operator -> . PERCENT
    (39) operator -> . ARROW
    (40) operator -> . OPERATOR
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 55
    RPAREN          shift and go to state 54
    BACKSLASH       shift and go to state 9
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    DOUBLESLASH     shift and go to state 45
    PERCENT         shift and go to state 46
    ARROW           shift and go to state 47
    OPERATOR        shift and go to state 48
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 53
    operator                       shift and go to state 56
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 20

    (61) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 59


state 21

    (41) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 41 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 41 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 41 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 41 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 41 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 41 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 41 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 41 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 41 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 41 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 41 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 41 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 41 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 41 (number -> BASE10_INTEGER .)
    $end            reduce using rule 41 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 41 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 41 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 41 (number -> BASE10_INTEGER .)


state 22

    (42) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 42 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 42 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 42 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 42 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 42 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 42 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 42 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 42 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 42 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 42 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 42 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 42 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 42 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 42 (number -> BASE16_INTEGER .)
    $end            reduce using rule 42 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 42 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 42 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 42 (number -> BASE16_INTEGER .)


state 23

    (43) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 43 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 43 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 43 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 43 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 43 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 43 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 43 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 43 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 43 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 43 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 43 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 43 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 43 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 43 (number -> BASE8_INTEGER .)
    $end            reduce using rule 43 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 43 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 43 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 43 (number -> BASE8_INTEGER .)


state 24

    (44) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 44 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 44 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 44 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 44 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 44 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 44 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 44 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 44 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 44 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 44 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 44 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 44 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 44 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 44 (number -> BASE2_INTEGER .)
    $end            reduce using rule 44 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 44 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 44 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 44 (number -> BASE2_INTEGER .)


state 25

    (45) number -> PLUS . number
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT

    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27

    number                         shift and go to state 60

state 26

    (46) number -> MINUS . number
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT

    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27

    number                         shift and go to state 61

state 27

    (47) number -> FLOAT .

    ANNOTATION      reduce using rule 47 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 47 (number -> FLOAT .)
    SPACE           reduce using rule 47 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 47 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 47 (number -> FLOAT .)
    LPAREN          reduce using rule 47 (number -> FLOAT .)
    PLUS            reduce using rule 47 (number -> FLOAT .)
    MINUS           reduce using rule 47 (number -> FLOAT .)
    STAR            reduce using rule 47 (number -> FLOAT .)
    SLASH           reduce using rule 47 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 47 (number -> FLOAT .)
    PERCENT         reduce using rule 47 (number -> FLOAT .)
    ARROW           reduce using rule 47 (number -> FLOAT .)
    OPERATOR        reduce using rule 47 (number -> FLOAT .)
    $end            reduce using rule 47 (number -> FLOAT .)
    RPAREN          reduce using rule 47 (number -> FLOAT .)
    PADDING         reduce using rule 47 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 47 (number -> FLOAT .)


state 28

    (22) string -> STRING .

    TICK_OPERATOR   reduce using rule 22 (string -> STRING .)
    SPACE           reduce using rule 22 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 22 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 22 (string -> STRING .)
    LPAREN          reduce using rule 22 (string -> STRING .)
    PLUS            reduce using rule 22 (string -> STRING .)
    MINUS           reduce using rule 22 (string -> STRING .)
    STAR            reduce using rule 22 (string -> STRING .)
    SLASH           reduce using rule 22 (string -> STRING .)
    DOUBLESLASH     reduce using rule 22 (string -> STRING .)
    PERCENT         reduce using rule 22 (string -> STRING .)
    ARROW           reduce using rule 22 (string -> STRING .)
    OPERATOR        reduce using rule 22 (string -> STRING .)
    $end            reduce using rule 22 (string -> STRING .)
    RPAREN          reduce using rule 22 (string -> STRING .)
    PADDING         reduce using rule 22 (string -> STRING .)
    KEYWORD_IN      reduce using rule 22 (string -> STRING .)


state 29

    (21) char -> CHAR .

    TICK_OPERATOR   reduce using rule 21 (char -> CHAR .)
    SPACE           reduce using rule 21 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 21 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 21 (char -> CHAR .)
    LPAREN          reduce using rule 21 (char -> CHAR .)
    PLUS            reduce using rule 21 (char -> CHAR .)
    MINUS           reduce using rule 21 (char -> CHAR .)
    STAR            reduce using rule 21 (char -> CHAR .)
    SLASH           reduce using rule 21 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 21 (char -> CHAR .)
    PERCENT         reduce using rule 21 (char -> CHAR .)
    ARROW           reduce using rule 21 (char -> CHAR .)
    OPERATOR        reduce using rule 21 (char -> CHAR .)
    $end            reduce using rule 21 (char -> CHAR .)
    RPAREN          reduce using rule 21 (char -> CHAR .)
    PADDING         reduce using rule 21 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 21 (char -> CHAR .)


state 30

    (16) date -> DATE .

    TICK_OPERATOR   reduce using rule 16 (date -> DATE .)
    SPACE           reduce using rule 16 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 16 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 16 (date -> DATE .)
    LPAREN          reduce using rule 16 (date -> DATE .)
    PLUS            reduce using rule 16 (date -> DATE .)
    MINUS           reduce using rule 16 (date -> DATE .)
    STAR            reduce using rule 16 (date -> DATE .)
    SLASH           reduce using rule 16 (date -> DATE .)
    DOUBLESLASH     reduce using rule 16 (date -> DATE .)
    PERCENT         reduce using rule 16 (date -> DATE .)
    ARROW           reduce using rule 16 (date -> DATE .)
    OPERATOR        reduce using rule 16 (date -> DATE .)
    $end            reduce using rule 16 (date -> DATE .)
    RPAREN          reduce using rule 16 (date -> DATE .)
    PADDING         reduce using rule 16 (date -> DATE .)
    KEYWORD_IN      reduce using rule 16 (date -> DATE .)


state 31

    (17) datetime -> DATETIME .

    TICK_OPERATOR   reduce using rule 17 (datetime -> DATETIME .)
    SPACE           reduce using rule 17 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 17 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 17 (datetime -> DATETIME .)
    LPAREN          reduce using rule 17 (datetime -> DATETIME .)
    PLUS            reduce using rule 17 (datetime -> DATETIME .)
    MINUS           reduce using rule 17 (datetime -> DATETIME .)
    STAR            reduce using rule 17 (datetime -> DATETIME .)
    SLASH           reduce using rule 17 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 17 (datetime -> DATETIME .)
    PERCENT         reduce using rule 17 (datetime -> DATETIME .)
    ARROW           reduce using rule 17 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 17 (datetime -> DATETIME .)
    $end            reduce using rule 17 (datetime -> DATETIME .)
    RPAREN          reduce using rule 17 (datetime -> DATETIME .)
    PADDING         reduce using rule 17 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 17 (datetime -> DATETIME .)


state 32

    (18) date_interval -> DATE_INTERVAL .

    TICK_OPERATOR   reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 18 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 18 (date_interval -> DATE_INTERVAL .)


state 33

    (19) datetime_interval -> DATETIME_INTERVAL .

    TICK_OPERATOR   reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 19 (datetime_interval -> DATETIME_INTERVAL .)


state 34

    (25) expr -> expr TICK_OPERATOR . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 62
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 35

    (26) expr -> expr SPACE . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    DATE            shift and go to state 30
    DATETIME        shift and go to state 31
    DATE_INTERVAL   shift and go to state 32
    DATETIME_INTERVAL shift and go to state 33

    expr                           shift and go to state 63
    literal                        shift and go to state 3
    identifier                     shift and go to state 4
    enclosed_expr                  shift and go to state 5
    letexpr                        shift and go to state 6
    where_expr                     shift and go to state 7
    unit_value                     shift and go to state 8
    number                         shift and go to state 10
    concrete_number                shift and go to state 11
    string                         shift and go to state 12
    char                           shift and go to state 13
    date                           shift and go to state 14
    datetime                       shift and go to state 15
    date_interval                  shift and go to state 16
    datetime_interval              shift and go to state 17

state 36

    (28) expr -> expr enclosed_expr .

    TICK_OPERATOR   reduce using rule 28 (expr -> expr enclosed_expr .)
    SPACE           reduce using rule 28 (expr -> expr enclosed_expr .)
    DOT_OPERATOR    reduce using rule 28 (expr -> expr enclosed_expr .)
    KEYWORD_WHERE   reduce using rule 28 (expr -> expr enclosed_expr .)
    LPAREN          reduce using rule 28 (expr -> expr enclosed_expr .)
    PLUS            reduce using rule 28 (expr -> expr enclosed_expr .)
    MINUS           reduce using rule 28 (expr -> expr enclosed_expr .)
    STAR            reduce using rule 28 (expr -> expr enclosed_expr .)
    SLASH           reduce using rule 28 (expr -> expr enclosed_expr .)
    DOUBLESLASH     reduce using rule 28 (expr -> expr enclosed_expr .)
    PERCENT         reduce using rule 28 (expr -> expr enclosed_expr .)
    ARROW           reduce using rule 28 (expr -> expr enclosed_expr .)
    OPERATOR        reduce using rule 28 (expr -> expr enclosed_expr .)
    $end            reduce using rule 28 (expr -> expr enclosed_expr .)
    RPAREN          reduce using rule 28 (expr -> expr enclosed_expr .)
    PADDING         reduce using rule 28 (expr -> expr enclosed_expr .)
    KEYWORD_IN      reduce using rule 28 (expr -> expr enclosed_expr .)


state 37

    (29) expr -> expr DOT_OPERATOR . expr
    (2) expr -> . literal
    (3) expr -> . identifier
    (4) expr -> . enclosed_expr
    (5) expr -> . letexpr
    (6) expr -> . where_expr
    (7) expr -> . unit_value
    (25) expr -> . expr TICK_OPERATOR expr
    (26) expr -> . expr SPACE expr
    (27) expr -> . enclosed_expr expr
    (28) expr -> . expr enclosed_expr
    (29) expr -> . expr DOT_OPERATOR expr
    (32) expr -> . expr operator expr
    (52) expr -> . BACKSLASH parameters ARROW expr
    (8) literal -> . number
    (9) literal -> . concrete_number
    (10) literal -> . string
    (11) literal -> . char
    (12) literal -> . date
    (13) literal -> . datetime
    (14) literal -> . date_interval
    (15) literal -> . datetime_interval
    (23) identifier -> . IDENTIFIER
    (24) enclosed_expr -> . LPAREN expr RPAREN
    (30) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (31) enclosed_expr -> . LPAREN operator RPAREN
    (61) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (62) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (63) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (20) unit_value -> . LPAREN RPAREN
    (41) number -> . BASE10_INTEGER
    (42) number -> . BASE16_INTEGER
    (43) number -> . BASE8_INTEGER
    (44) number -> . BASE2_INTEGER
    (45) number -> . PLUS number
    (46) number -> . MINUS number
    (47) number -> . FLOAT
    (48) concrete_number -> . number ANNOTATION string
    (49) concrete_number -> . number ANNOTATION char
    (50) concrete_number -> . number ANNOTATION identifier
    (22) string -> . STRING
    (21) char -> . CHAR
    (16) date -> . DATE
    (17) datetime -> . DATETIME
    (18) date_interval -> . DATE_INTERVAL
    (19) datetime_interval -> . DATETIME_INTERVAL

    BACKSLASH       shift and go to state 9
    IDENTIFIER      shift and go to state 18
    LPAREN          shift and go to state 19
    KEYWORD_LET     shift and go to state 20
    BASE10_INTEGER  shift and go to state 21
    BASE16_INTEGER  shift and go to state 22
    BASE8_INTEGER   shift and go to state 23
    BASE2_INTEGER   shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
