Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    KEYWORD_CLASS
    KEYWORD_DATA
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> st_expr
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 63
    RPAREN          shift and go to state 62
    TICK_OPERATOR   shift and go to state 41
    OPERATOR        shift and go to state 43
    ARROW           shift and go to state 44
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 49
    SLASH           shift and go to state 50
    DOUBLESLASH     shift and go to state 51
    PERCENT         shift and go to state 52
    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 61
    operator                       shift and go to state 64
    expr_term0                     shift and go to state 3
    infix_operator_0               shift and go to state 65
    infix_operator_2               shift and go to state 66
    infix_operator_6               shift and go to state 67
    infix_operator_7               shift and go to state 68
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 26

    (74) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 69


state 27

    (65) lambda_expr -> BACKSLASH . parameters ARROW expr
    (66) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 71

    parameters                     shift and go to state 70

state 28

    (56) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 56 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 56 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 56 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 56 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 56 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 56 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 56 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 56 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 56 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 56 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 56 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 56 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 56 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 56 (number -> BASE10_INTEGER .)
    $end            reduce using rule 56 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 56 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 56 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 56 (number -> BASE10_INTEGER .)


state 29

    (57) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 57 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 57 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 57 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 57 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 57 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 57 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 57 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 57 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 57 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 57 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 57 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 57 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 57 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 57 (number -> BASE16_INTEGER .)
    $end            reduce using rule 57 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 57 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 57 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 57 (number -> BASE16_INTEGER .)


state 30

    (58) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 58 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 58 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 58 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 58 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 58 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 58 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 58 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 58 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 58 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 58 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 58 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 58 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 58 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 58 (number -> BASE8_INTEGER .)
    $end            reduce using rule 58 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 58 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 58 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 58 (number -> BASE8_INTEGER .)


state 31

    (59) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 59 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 59 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 59 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 59 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 59 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 59 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 59 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 59 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 59 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 59 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 59 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 59 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 59 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 59 (number -> BASE2_INTEGER .)
    $end            reduce using rule 59 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 59 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 59 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 59 (number -> BASE2_INTEGER .)


state 32

    (60) number -> FLOAT .

    ANNOTATION      reduce using rule 60 (number -> FLOAT .)
    SPACE           reduce using rule 60 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 60 (number -> FLOAT .)
    LPAREN          reduce using rule 60 (number -> FLOAT .)
    STAR            reduce using rule 60 (number -> FLOAT .)
    SLASH           reduce using rule 60 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 60 (number -> FLOAT .)
    PERCENT         reduce using rule 60 (number -> FLOAT .)
    PLUS            reduce using rule 60 (number -> FLOAT .)
    MINUS           reduce using rule 60 (number -> FLOAT .)
    OPERATOR        reduce using rule 60 (number -> FLOAT .)
    ARROW           reduce using rule 60 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 60 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 60 (number -> FLOAT .)
    $end            reduce using rule 60 (number -> FLOAT .)
    RPAREN          reduce using rule 60 (number -> FLOAT .)
    PADDING         reduce using rule 60 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 60 (number -> FLOAT .)


state 33

    (35) string -> STRING .

    SPACE           reduce using rule 35 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 35 (string -> STRING .)
    LPAREN          reduce using rule 35 (string -> STRING .)
    STAR            reduce using rule 35 (string -> STRING .)
    SLASH           reduce using rule 35 (string -> STRING .)
    DOUBLESLASH     reduce using rule 35 (string -> STRING .)
    PERCENT         reduce using rule 35 (string -> STRING .)
    PLUS            reduce using rule 35 (string -> STRING .)
    MINUS           reduce using rule 35 (string -> STRING .)
    OPERATOR        reduce using rule 35 (string -> STRING .)
    ARROW           reduce using rule 35 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 35 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 35 (string -> STRING .)
    $end            reduce using rule 35 (string -> STRING .)
    RPAREN          reduce using rule 35 (string -> STRING .)
    PADDING         reduce using rule 35 (string -> STRING .)
    KEYWORD_IN      reduce using rule 35 (string -> STRING .)


state 34

    (34) char -> CHAR .

    SPACE           reduce using rule 34 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 34 (char -> CHAR .)
    LPAREN          reduce using rule 34 (char -> CHAR .)
    STAR            reduce using rule 34 (char -> CHAR .)
    SLASH           reduce using rule 34 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 34 (char -> CHAR .)
    PERCENT         reduce using rule 34 (char -> CHAR .)
    PLUS            reduce using rule 34 (char -> CHAR .)
    MINUS           reduce using rule 34 (char -> CHAR .)
    OPERATOR        reduce using rule 34 (char -> CHAR .)
    ARROW           reduce using rule 34 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 34 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 34 (char -> CHAR .)
    $end            reduce using rule 34 (char -> CHAR .)
    RPAREN          reduce using rule 34 (char -> CHAR .)
    PADDING         reduce using rule 34 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 34 (char -> CHAR .)


state 35

    (29) date -> DATE .

    SPACE           reduce using rule 29 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 29 (date -> DATE .)
    LPAREN          reduce using rule 29 (date -> DATE .)
    STAR            reduce using rule 29 (date -> DATE .)
    SLASH           reduce using rule 29 (date -> DATE .)
    DOUBLESLASH     reduce using rule 29 (date -> DATE .)
    PERCENT         reduce using rule 29 (date -> DATE .)
    PLUS            reduce using rule 29 (date -> DATE .)
    MINUS           reduce using rule 29 (date -> DATE .)
    OPERATOR        reduce using rule 29 (date -> DATE .)
    ARROW           reduce using rule 29 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 29 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 29 (date -> DATE .)
    $end            reduce using rule 29 (date -> DATE .)
    RPAREN          reduce using rule 29 (date -> DATE .)
    PADDING         reduce using rule 29 (date -> DATE .)
    KEYWORD_IN      reduce using rule 29 (date -> DATE .)


state 36

    (30) datetime -> DATETIME .

    SPACE           reduce using rule 30 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 30 (datetime -> DATETIME .)
    LPAREN          reduce using rule 30 (datetime -> DATETIME .)
    STAR            reduce using rule 30 (datetime -> DATETIME .)
    SLASH           reduce using rule 30 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 30 (datetime -> DATETIME .)
    PERCENT         reduce using rule 30 (datetime -> DATETIME .)
    PLUS            reduce using rule 30 (datetime -> DATETIME .)
    MINUS           reduce using rule 30 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 30 (datetime -> DATETIME .)
    ARROW           reduce using rule 30 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 30 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 30 (datetime -> DATETIME .)
    $end            reduce using rule 30 (datetime -> DATETIME .)
    RPAREN          reduce using rule 30 (datetime -> DATETIME .)
    PADDING         reduce using rule 30 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 30 (datetime -> DATETIME .)


state 37

    (31) date_interval -> DATE_INTERVAL .

    SPACE           reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 31 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 31 (date_interval -> DATE_INTERVAL .)


state 38

    (32) datetime_interval -> DATETIME_INTERVAL .

    SPACE           reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 32 (datetime_interval -> DATETIME_INTERVAL .)


state 39

    (10) expr_term0 -> expr infix_operator_0 . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (13) expr -> . expr_term0
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr                           shift and go to state 72
    expr_term0                     shift and go to state 73
    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 5
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23

state 40

    (75) where_expr -> expr KEYWORD_WHERE . SPACE equations
    (76) where_expr -> expr KEYWORD_WHERE . PADDING equations

    SPACE           shift and go to state 74
    PADDING         shift and go to state 75


state 41

    (51) infix_operator_0 -> TICK_OPERATOR .

    IDENTIFIER      reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    LPAREN          reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    KEYWORD_LET     reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    BACKSLASH       reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    BASE10_INTEGER  reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    BASE16_INTEGER  reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    BASE8_INTEGER   reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    BASE2_INTEGER   reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    FLOAT           reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    STRING          reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    CHAR            reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    DATE            reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME        reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    DATE_INTERVAL   reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)
    RPAREN          reduce using rule 51 (infix_operator_0 -> TICK_OPERATOR .)


state 42

    (8) expr_term2 -> expr_term2 infix_operator_2 . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (75) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (76) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (65) lambda_expr -> . BACKSLASH parameters ARROW expr
    (56) number -> . BASE10_INTEGER
    (57) number -> . BASE16_INTEGER
    (58) number -> . BASE8_INTEGER
    (59) number -> . BASE2_INTEGER
    (60) number -> . FLOAT
    (61) concrete_number -> . number ANNOTATION string
    (62) concrete_number -> . number ANNOTATION char
    (63) concrete_number -> . number ANNOTATION identifier
    (35) string -> . STRING
    (34) char -> . CHAR
    (29) date -> . DATE
    (30) datetime -> . DATETIME
    (31) date_interval -> . DATE_INTERVAL
    (32) datetime_interval -> . DATETIME_INTERVAL
    (13) expr -> . expr_term0
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6

    IDENTIFIER      shift and go to state 24
    LPAREN          shift and go to state 25
    KEYWORD_LET     shift and go to state 26
    BACKSLASH       shift and go to state 27
    BASE10_INTEGER  shift and go to state 28
    BASE16_INTEGER  shift and go to state 29
    BASE8_INTEGER   shift and go to state 30
    BASE2_INTEGER   shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    DATE            shift and go to state 35
    DATETIME        shift and go to state 36
    DATE_INTERVAL   shift and go to state 37
    DATETIME_INTERVAL shift and go to state 38

    expr_term2                     shift and go to state 4
    expr_term6                     shift and go to state 76
    expr_term7                     shift and go to state 6
    expr_term9                     shift and go to state 7
    expr_factor                    shift and go to state 8
    literal                        shift and go to state 9
    identifier                     shift and go to state 10
    enclosed_expr                  shift and go to state 11
    unit_value                     shift and go to state 12
    letexpr                        shift and go to state 13
    where_expr                     shift and go to state 14
    lambda_expr                    shift and go to state 15
    number                         shift and go to state 16
    concrete_number                shift and go to state 17
    string                         shift and go to state 18
    char                           shift and go to state 19
    date                           shift and go to state 20
    datetime                       shift and go to state 21
    date_interval                  shift and go to state 22
    datetime_interval              shift and go to state 23
    expr                           shift and go to state 59
    expr_term0                     shift and go to state 3

state 43

    (49) infix_operator_2 -> OPERATOR .

    IDENTIFIER      reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    STRING          reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    DATE            reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 49 (infix_operator_2 -> OPERATOR .)
    RPAREN          reduce using rule 49 (infix_operator_2 -> OPERATOR .)


state 44

    (50) infix_operator_2 -> ARROW .

    IDENTIFIER      reduce using rule 50 (infix_operator_2 -> ARROW .)
    LPAREN          reduce using rule 50 (infix_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 50 (infix_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 50 (infix_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 50 (infix_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 50 (infix_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 50 (infix_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 50 (infix_operator_2 -> ARROW .)
    FLOAT           reduce using rule 50 (infix_operator_2 -> ARROW .)
    STRING          reduce using rule 50 (infix_operator_2 -> ARROW .)
    CHAR            reduce using rule 50 (infix_operator_2 -> ARROW .)
    DATE            reduce using rule 50 (infix_operator_2 -> ARROW .)
    DATETIME        reduce using rule 50 (infix_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 50 (infix_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 50 (infix_operator_2 -> ARROW .)
    RPAREN          reduce using rule 50 (infix_operator_2 -> ARROW .)


state 45

    (6) expr_term6 -> expr_term6 infix_operator_6 . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (38) expr_factor -> . enclosed_expr expr_factor
    (39) expr_factor -> . expr_factor enclosed_expr
    (21) literal -> . number
    (22) literal -> . concrete_number
    (23) literal -> . string
    (24) literal -> . char
    (25) literal -> . date
    (26) literal -> . datetime
    (27) literal -> . date_interval
    (28) literal -> . datetime_interval
    (36) identifier -> . IDENTIFIER
    (37) enclosed_expr -> . LPAREN expr RPAREN
    (40) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (41) enclosed_expr -> . LPAREN operator RPAREN
    (33) unit_value -> . LPAREN RPAREN
    (74) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
