Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 19 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 19 (expr_factor -> where_expr .)
    PLUS            reduce using rule 19 (expr_factor -> where_expr .)
    MINUS           reduce using rule 19 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 19 (expr_factor -> where_expr .)
    ARROW           reduce using rule 19 (expr_factor -> where_expr .)
    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 19 (expr_factor -> where_expr .)


state 61

    (20) expr_factor -> lambda_expr .

    PADDING         reduce using rule 20 (expr_factor -> lambda_expr .)
    $end            reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 20 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 20 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 20 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 20 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 20 (expr_factor -> lambda_expr .)
    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> lambda_expr .)


state 62

    (22) literal -> number .
    (62) concrete_number -> number . ANNOTATION string
    (63) concrete_number -> number . ANNOTATION char
    (64) concrete_number -> number . ANNOTATION identifier

    PADDING         reduce using rule 22 (literal -> number .)
    $end            reduce using rule 22 (literal -> number .)
    KEYWORD_IN      reduce using rule 22 (literal -> number .)
    SPACE           reduce using rule 22 (literal -> number .)
    DOT_OPERATOR    reduce using rule 22 (literal -> number .)
    LPAREN          reduce using rule 22 (literal -> number .)
    STAR            reduce using rule 22 (literal -> number .)
    SLASH           reduce using rule 22 (literal -> number .)
    DOUBLESLASH     reduce using rule 22 (literal -> number .)
    PERCENT         reduce using rule 22 (literal -> number .)
    PLUS            reduce using rule 22 (literal -> number .)
    MINUS           reduce using rule 22 (literal -> number .)
    OPERATOR        reduce using rule 22 (literal -> number .)
    ARROW           reduce using rule 22 (literal -> number .)
    KEYWORD_WHERE   reduce using rule 22 (literal -> number .)
    TICK_OPERATOR   reduce using rule 22 (literal -> number .)
    RPAREN          reduce using rule 22 (literal -> number .)
    ANNOTATION      shift and go to state 118


state 63

    (23) literal -> concrete_number .

    PADDING         reduce using rule 23 (literal -> concrete_number .)
    $end            reduce using rule 23 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 23 (literal -> concrete_number .)
    SPACE           reduce using rule 23 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 23 (literal -> concrete_number .)
    LPAREN          reduce using rule 23 (literal -> concrete_number .)
    STAR            reduce using rule 23 (literal -> concrete_number .)
    SLASH           reduce using rule 23 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 23 (literal -> concrete_number .)
    PERCENT         reduce using rule 23 (literal -> concrete_number .)
    PLUS            reduce using rule 23 (literal -> concrete_number .)
    MINUS           reduce using rule 23 (literal -> concrete_number .)
    OPERATOR        reduce using rule 23 (literal -> concrete_number .)
    ARROW           reduce using rule 23 (literal -> concrete_number .)
    KEYWORD_WHERE   reduce using rule 23 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 23 (literal -> concrete_number .)
    RPAREN          reduce using rule 23 (literal -> concrete_number .)


state 64

    (24) literal -> string .

    PADDING         reduce using rule 24 (literal -> string .)
    $end            reduce using rule 24 (literal -> string .)
    KEYWORD_IN      reduce using rule 24 (literal -> string .)
    SPACE           reduce using rule 24 (literal -> string .)
    DOT_OPERATOR    reduce using rule 24 (literal -> string .)
    LPAREN          reduce using rule 24 (literal -> string .)
    STAR            reduce using rule 24 (literal -> string .)
    SLASH           reduce using rule 24 (literal -> string .)
    DOUBLESLASH     reduce using rule 24 (literal -> string .)
    PERCENT         reduce using rule 24 (literal -> string .)
    PLUS            reduce using rule 24 (literal -> string .)
    MINUS           reduce using rule 24 (literal -> string .)
    OPERATOR        reduce using rule 24 (literal -> string .)
    ARROW           reduce using rule 24 (literal -> string .)
    KEYWORD_WHERE   reduce using rule 24 (literal -> string .)
    TICK_OPERATOR   reduce using rule 24 (literal -> string .)
    RPAREN          reduce using rule 24 (literal -> string .)


state 65

    (25) literal -> char .

    PADDING         reduce using rule 25 (literal -> char .)
    $end            reduce using rule 25 (literal -> char .)
    KEYWORD_IN      reduce using rule 25 (literal -> char .)
    SPACE           reduce using rule 25 (literal -> char .)
    DOT_OPERATOR    reduce using rule 25 (literal -> char .)
    LPAREN          reduce using rule 25 (literal -> char .)
    STAR            reduce using rule 25 (literal -> char .)
    SLASH           reduce using rule 25 (literal -> char .)
    DOUBLESLASH     reduce using rule 25 (literal -> char .)
    PERCENT         reduce using rule 25 (literal -> char .)
    PLUS            reduce using rule 25 (literal -> char .)
    MINUS           reduce using rule 25 (literal -> char .)
    OPERATOR        reduce using rule 25 (literal -> char .)
    ARROW           reduce using rule 25 (literal -> char .)
    KEYWORD_WHERE   reduce using rule 25 (literal -> char .)
    TICK_OPERATOR   reduce using rule 25 (literal -> char .)
    RPAREN          reduce using rule 25 (literal -> char .)


state 66

    (26) literal -> date .

    PADDING         reduce using rule 26 (literal -> date .)
    $end            reduce using rule 26 (literal -> date .)
    KEYWORD_IN      reduce using rule 26 (literal -> date .)
    SPACE           reduce using rule 26 (literal -> date .)
    DOT_OPERATOR    reduce using rule 26 (literal -> date .)
    LPAREN          reduce using rule 26 (literal -> date .)
    STAR            reduce using rule 26 (literal -> date .)
    SLASH           reduce using rule 26 (literal -> date .)
    DOUBLESLASH     reduce using rule 26 (literal -> date .)
    PERCENT         reduce using rule 26 (literal -> date .)
    PLUS            reduce using rule 26 (literal -> date .)
    MINUS           reduce using rule 26 (literal -> date .)
    OPERATOR        reduce using rule 26 (literal -> date .)
    ARROW           reduce using rule 26 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 26 (literal -> date .)
    TICK_OPERATOR   reduce using rule 26 (literal -> date .)
    RPAREN          reduce using rule 26 (literal -> date .)


state 67

    (27) literal -> datetime .

    PADDING         reduce using rule 27 (literal -> datetime .)
    $end            reduce using rule 27 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 27 (literal -> datetime .)
    SPACE           reduce using rule 27 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 27 (literal -> datetime .)
    LPAREN          reduce using rule 27 (literal -> datetime .)
    STAR            reduce using rule 27 (literal -> datetime .)
    SLASH           reduce using rule 27 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 27 (literal -> datetime .)
    PERCENT         reduce using rule 27 (literal -> datetime .)
    PLUS            reduce using rule 27 (literal -> datetime .)
    MINUS           reduce using rule 27 (literal -> datetime .)
    OPERATOR        reduce using rule 27 (literal -> datetime .)
    ARROW           reduce using rule 27 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 27 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 27 (literal -> datetime .)
    RPAREN          reduce using rule 27 (literal -> datetime .)


state 68

    (28) literal -> date_interval .

    PADDING         reduce using rule 28 (literal -> date_interval .)
    $end            reduce using rule 28 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 28 (literal -> date_interval .)
    SPACE           reduce using rule 28 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 28 (literal -> date_interval .)
    LPAREN          reduce using rule 28 (literal -> date_interval .)
    STAR            reduce using rule 28 (literal -> date_interval .)
    SLASH           reduce using rule 28 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 28 (literal -> date_interval .)
    PERCENT         reduce using rule 28 (literal -> date_interval .)
    PLUS            reduce using rule 28 (literal -> date_interval .)
    MINUS           reduce using rule 28 (literal -> date_interval .)
    OPERATOR        reduce using rule 28 (literal -> date_interval .)
    ARROW           reduce using rule 28 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 28 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 28 (literal -> date_interval .)
    RPAREN          reduce using rule 28 (literal -> date_interval .)


state 69

    (29) literal -> datetime_interval .

    PADDING         reduce using rule 29 (literal -> datetime_interval .)
    $end            reduce using rule 29 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 29 (literal -> datetime_interval .)
    SPACE           reduce using rule 29 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 29 (literal -> datetime_interval .)
    LPAREN          reduce using rule 29 (literal -> datetime_interval .)
    STAR            reduce using rule 29 (literal -> datetime_interval .)
    SLASH           reduce using rule 29 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 29 (literal -> datetime_interval .)
    PERCENT         reduce using rule 29 (literal -> datetime_interval .)
    PLUS            reduce using rule 29 (literal -> datetime_interval .)
    MINUS           reduce using rule 29 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 29 (literal -> datetime_interval .)
    ARROW           reduce using rule 29 (literal -> datetime_interval .)
    KEYWORD_WHERE   reduce using rule 29 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 29 (literal -> datetime_interval .)
    RPAREN          reduce using rule 29 (literal -> datetime_interval .)


state 70

    (37) identifier -> IDENTIFIER .

    PADDING         reduce using rule 37 (identifier -> IDENTIFIER .)
    $end            reduce using rule 37 (identifier -> IDENTIFIER .)
    KEYWORD_IN      reduce using rule 37 (identifier -> IDENTIFIER .)
    SPACE           reduce using rule 37 (identifier -> IDENTIFIER .)
    DOT_OPERATOR    reduce using rule 37 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 37 (identifier -> IDENTIFIER .)
    STAR            reduce using rule 37 (identifier -> IDENTIFIER .)
    SLASH           reduce using rule 37 (identifier -> IDENTIFIER .)
    DOUBLESLASH     reduce using rule 37 (identifier -> IDENTIFIER .)
    PERCENT         reduce using rule 37 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 37 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 37 (identifier -> IDENTIFIER .)
    OPERATOR        reduce using rule 37 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 37 (identifier -> IDENTIFIER .)
    KEYWORD_WHERE   reduce using rule 37 (identifier -> IDENTIFIER .)
    TICK_OPERATOR   reduce using rule 37 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (identifier -> IDENTIFIER .)


state 71

    (38) enclosed_expr -> LPAREN . expr RPAREN
    (41) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (42) enclosed_expr -> LPAREN . operator RPAREN
    (34) unit_value -> LPAREN . RPAREN
    (13) expr -> . expr_term0
    (53) operator -> . infix_operator_0
    (54) operator -> . infix_operator_2
    (55) operator -> . infix_operator_6
    (56) operator -> . infix_operator_7
    (10) expr_term0 -> . expr infix_operator_0 expr_term0
    (11) expr_term0 -> . expr_term2
    (52) infix_operator_0 -> . TICK_OPERATOR
    (50) infix_operator_2 -> . OPERATOR
    (51) infix_operator_2 -> . ARROW
    (48) infix_operator_6 -> . PLUS
    (49) infix_operator_6 -> . MINUS
    (44) infix_operator_7 -> . STAR
    (45) infix_operator_7 -> . SLASH
    (46) infix_operator_7 -> . DOUBLESLASH
    (47) infix_operator_7 -> . PERCENT
    (8) expr_term2 -> . expr_term2 infix_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infix_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infix_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infix_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (14) expr_factor -> . literal
    (15) expr_factor -> . identifier
    (16) expr_factor -> . enclosed_expr
    (17) expr_factor -> . unit_value
    (18) expr_factor -> . letexpr
    (19) expr_factor -> . where_expr
    (20) expr_factor -> . lambda_expr
    (39) expr_factor -> . enclosed_expr expr_factor
    (40) expr_factor -> . expr_factor enclosed_expr
    (22) literal -> . number
    (23) literal -> . concrete_number
    (24) literal -> . string
    (25) literal -> . char
    (26) literal -> . date
    (27) literal -> . datetime
    (28) literal -> . date_interval
    (29) literal -> . datetime_interval
    (37) identifier -> . IDENTIFIER
    (38) enclosed_expr -> . LPAREN expr RPAREN
    (41) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (42) enclosed_expr -> . LPAREN operator RPAREN
    (34) unit_value -> . LPAREN RPAREN
    (75) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (76) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (77) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (66) lambda_expr -> . BACKSLASH parameters ARROW expr
    (57) number -> . BASE10_INTEGER
    (58) number -> . BASE16_INTEGER
    (59) number -> . BASE8_INTEGER
    (60) number -> . BASE2_INTEGER
    (61) number -> . FLOAT
    (62) concrete_number -> . number ANNOTATION string
    (63) concrete_number -> . number ANNOTATION char
    (64) concrete_number -> . number ANNOTATION identifier
    (36) string -> . STRING
    (35) char -> . CHAR
    (30) date -> . DATE
    (31) datetime -> . DATETIME
    (32) date_interval -> . DATE_INTERVAL
    (33) datetime_interval -> . DATETIME_INTERVAL

    DOT_OPERATOR    shift and go to state 121
    RPAREN          shift and go to state 120
    TICK_OPERATOR   shift and go to state 99
    OPERATOR        shift and go to state 101
    ARROW           shift and go to state 102
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    STAR            shift and go to state 107
    SLASH           shift and go to state 108
    DOUBLESLASH     shift and go to state 109
    PERCENT         shift and go to state 110
    IDENTIFIER      shift and go to state 70
    LPAREN          shift and go to state 71
    KEYWORD_LET     shift and go to state 72
    BACKSLASH       shift and go to state 73
    BASE10_INTEGER  shift and go to state 74
    BASE16_INTEGER  shift and go to state 75
    BASE8_INTEGER   shift and go to state 76
    BASE2_INTEGER   shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATE            shift and go to state 81
    DATETIME        shift and go to state 82
    DATE_INTERVAL   shift and go to state 83
    DATETIME_INTERVAL shift and go to state 84

    expr                           shift and go to state 119
    operator                       shift and go to state 122
    expr_term0                     shift and go to state 49
    infix_operator_0               shift and go to state 123
    infix_operator_2               shift and go to state 124
    infix_operator_6               shift and go to state 125
    infix_operator_7               shift and go to state 126
    expr_term2                     shift and go to state 50
    expr_term6                     shift and go to state 51
    expr_term7                     shift and go to state 52
    expr_term9                     shift and go to state 53
    expr_factor                    shift and go to state 54
    literal                        shift and go to state 55
    identifier                     shift and go to state 56
    enclosed_expr                  shift and go to state 57
    unit_value                     shift and go to state 58
    letexpr                        shift and go to state 59
    where_expr                     shift and go to state 60
    lambda_expr                    shift and go to state 61
    number                         shift and go to state 62
    concrete_number                shift and go to state 63
    string                         shift and go to state 64
    char                           shift and go to state 65
    date                           shift and go to state 66
    datetime                       shift and go to state 67
    date_interval                  shift and go to state 68
    datetime_interval              shift and go to state 69

state 72

    (75) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 127


state 73

    (66) lambda_expr -> BACKSLASH . parameters ARROW expr
    (67) parameters -> . IDENTIFIER _parameters

    IDENTIFIER      shift and go to state 21

    parameters                     shift and go to state 128

state 74

    (57) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 57 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 57 (number -> BASE10_INTEGER .)
    $end            reduce using rule 57 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 57 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 57 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 57 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 57 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 57 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 57 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 57 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 57 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 57 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 57 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 57 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 57 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 57 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 57 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 57 (number -> BASE10_INTEGER .)


state 75

    (58) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 58 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 58 (number -> BASE16_INTEGER .)
    $end            reduce using rule 58 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 58 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 58 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 58 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 58 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 58 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 58 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 58 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 58 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 58 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 58 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 58 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 58 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 58 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 58 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 58 (number -> BASE16_INTEGER .)


state 76

    (59) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 59 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 59 (number -> BASE8_INTEGER .)
    $end            reduce using rule 59 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 59 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 59 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 59 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 59 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 59 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 59 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 59 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 59 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 59 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 59 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 59 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 59 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 59 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 59 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 59 (number -> BASE8_INTEGER .)


state 77

    (60) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 60 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 60 (number -> BASE2_INTEGER .)
    $end            reduce using rule 60 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 60 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 60 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 60 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 60 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 60 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 60 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 60 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 60 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 60 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 60 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 60 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 60 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 60 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 60 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 60 (number -> BASE2_INTEGER .)


state 78

    (61) number -> FLOAT .

    ANNOTATION      reduce using rule 61 (number -> FLOAT .)
    PADDING         reduce using rule 61 (number -> FLOAT .)
    $end            reduce using rule 61 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 61 (number -> FLOAT .)
    SPACE           reduce using rule 61 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 61 (number -> FLOAT .)
    LPAREN          reduce using rule 61 (number -> FLOAT .)
    STAR            reduce using rule 61 (number -> FLOAT .)
    SLASH           reduce using rule 61 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 61 (number -> FLOAT .)
    PERCENT         reduce using rule 61 (number -> FLOAT .)
    PLUS            reduce using rule 61 (number -> FLOAT .)
    MINUS           reduce using rule 61 (number -> FLOAT .)
    OPERATOR        reduce using rule 61 (number -> FLOAT .)
    ARROW           reduce using rule 61 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 61 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 61 (number -> FLOAT .)
    RPAREN          reduce using rule 61 (number -> FLOAT .)


state 79

    (36) string -> STRING .

    PADDING         reduce using rule 36 (string -> STRING .)
    $end            reduce using rule 36 (string -> STRING .)
    KEYWORD_IN      reduce using rule 36 (string -> STRING .)
    SPACE           reduce using rule 36 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 36 (string -> STRING .)
    LPAREN          reduce using rule 36 (string -> STRING .)
    STAR            reduce using rule 36 (string -> STRING .)
    SLASH           reduce using rule 36 (string -> STRING .)
    DOUBLESLASH     reduce using rule 36 (string -> STRING .)
    PERCENT         reduce using rule 36 (string -> STRING .)
    PLUS            reduce using rule 36 (string -> STRING .)
    MINUS           reduce using rule 36 (string -> STRING .)
    OPERATOR        reduce using rule 36 (string -> STRING .)
    ARROW           reduce using rule 36 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 36 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 36 (string -> STRING .)
    RPAREN          reduce using rule 36 (string -> STRING .)


state 80

    (35) char -> CHAR .

    PADDING         reduce using rule 35 (char -> CHAR .)
    $end            reduce using rule 35 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 35 (char -> CHAR .)
    SPACE           reduce using rule 35 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 35 (char -> CHAR .)
    LPAREN          reduce using rule 35 (char -> CHAR .)
    STAR            reduce using rule 35 (char -> CHAR .)
    SLASH           reduce using rule 35 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 35 (char -> CHAR .)
    PERCENT         reduce using rule 35 (char -> CHAR .)
    PLUS            reduce using rule 35 (char -> CHAR .)
    MINUS           reduce using rule 35 (char -> CHAR .)
    OPERATOR        reduce using rule 35 (char -> CHAR .)
    ARROW           reduce using rule 35 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 35 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 35 (char -> CHAR .)
    RPAREN          reduce using rule 35 (char -> CHAR .)


state 81

    (30) date -> DATE .

    PADDING         reduce using rule 30 (date -> DATE .)
    $end            reduce using rule 30 (date -> DATE .)
    KEYWORD_IN      reduce using rule 30 (date -> DATE .)
    SPACE           reduce using rule 30 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 30 (date -> DATE .)
    LPAREN          reduce using rule 30 (date -> DATE .)
    STAR            reduce using rule 30 (date -> DATE .)
    SLASH           reduce using rule 30 (date -> DATE .)
    DOUBLESLASH     reduce using rule 30 (date -> DATE .)
    PERCENT         reduce using rule 30 (date -> DATE .)
    PLUS            reduce using rule 30 (date -> DATE .)
    MINUS           reduce using rule 30 (date -> DATE .)
    OPERATOR        reduce using rule 30 (date -> DATE .)
    ARROW           reduce using rule 30 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 30 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 30 (date -> DATE .)
    RPAREN          reduce using rule 30 (date -> DATE .)


state 82

    (31) datetime -> DATETIME .

    PADDING         reduce using rule 31 (datetime -> DATETIME .)
    $end            reduce using rule 31 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 31 (datetime -> DATETIME .)
    SPACE           reduce using rule 31 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 31 (datetime -> DATETIME .)
    LPAREN          reduce using rule 31 (datetime -> DATETIME .)
    STAR            reduce using rule 31 (datetime -> DATETIME .)
    SLASH           reduce using rule 31 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 31 (datetime -> DATETIME .)
    PERCENT         reduce using rule 31 (datetime -> DATETIME .)
    PLUS            reduce using rule 31 (datetime -> DATETIME .)
    MINUS           reduce using rule 31 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 31 (datetime -> DATETIME .)
    ARROW           reduce using rule 31 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 31 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 31 (datetime -> DATETIME .)
    RPAREN          reduce using rule 31 (datetime -> DATETIME .)


state 83

    (32) date_interval -> DATE_INTERVAL .

    PADDING         reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 32 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 32 (date_interval -> DATE_INTERVAL .)


state 84

    (33) datetime_interval -> DATETIME_INTERVAL .

    PADDING         reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 33 (datetime_interval -> DATETIME_INTERVAL .)
