Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER
    (16) expr -> . expr_term0
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 19 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 19 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 19 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 19 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 19 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 19 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 19 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 19 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 19 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 19 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 19 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 19 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 19 (expr_factor -> enclosed_expr .)
    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

  ! LPAREN          [ reduce using rule 19 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 44
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57
    expr                           shift and go to state 116
    expr_term0                     shift and go to state 34
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38
    expr_term9                     shift and go to state 39

state 45

    (20) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 20 (expr_factor -> unit_value .)
    $end            reduce using rule 20 (expr_factor -> unit_value .)
    PADDING         reduce using rule 20 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> unit_value .)
    SPACE           reduce using rule 20 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 20 (expr_factor -> unit_value .)
    STAR            reduce using rule 20 (expr_factor -> unit_value .)
    SLASH           reduce using rule 20 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 20 (expr_factor -> unit_value .)
    PLUS            reduce using rule 20 (expr_factor -> unit_value .)
    MINUS           reduce using rule 20 (expr_factor -> unit_value .)
    COLON           reduce using rule 20 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 20 (expr_factor -> unit_value .)
    ARROW           reduce using rule 20 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 20 (expr_factor -> unit_value .)


state 46

    (21) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 21 (expr_factor -> letexpr .)
    $end            reduce using rule 21 (expr_factor -> letexpr .)
    PADDING         reduce using rule 21 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> letexpr .)
    SPACE           reduce using rule 21 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 21 (expr_factor -> letexpr .)
    STAR            reduce using rule 21 (expr_factor -> letexpr .)
    SLASH           reduce using rule 21 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 21 (expr_factor -> letexpr .)
    PLUS            reduce using rule 21 (expr_factor -> letexpr .)
    MINUS           reduce using rule 21 (expr_factor -> letexpr .)
    COLON           reduce using rule 21 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 21 (expr_factor -> letexpr .)
    ARROW           reduce using rule 21 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 21 (expr_factor -> letexpr .)


state 47

    (22) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> where_expr .)
    $end            reduce using rule 22 (expr_factor -> where_expr .)
    PADDING         reduce using rule 22 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> where_expr .)
    SPACE           reduce using rule 22 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> where_expr .)
    STAR            reduce using rule 22 (expr_factor -> where_expr .)
    SLASH           reduce using rule 22 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> where_expr .)
    PLUS            reduce using rule 22 (expr_factor -> where_expr .)
    MINUS           reduce using rule 22 (expr_factor -> where_expr .)
    COLON           reduce using rule 22 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> where_expr .)
    ARROW           reduce using rule 22 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> where_expr .)


state 48

    (23) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> lambda_expr .)
    $end            reduce using rule 23 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 23 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 23 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 23 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 23 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 23 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 23 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 23 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 23 (expr_factor -> lambda_expr .)


state 49

    (25) literal -> number .
    (70) concrete_number -> number . ANNOTATION string
    (71) concrete_number -> number . ANNOTATION char
    (72) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 25 (literal -> number .)
    TICK_OPERATOR   reduce using rule 25 (literal -> number .)
    NEWLINE         reduce using rule 25 (literal -> number .)
    $end            reduce using rule 25 (literal -> number .)
    PADDING         reduce using rule 25 (literal -> number .)
    KEYWORD_IN      reduce using rule 25 (literal -> number .)
    SPACE           reduce using rule 25 (literal -> number .)
    DOT_OPERATOR    reduce using rule 25 (literal -> number .)
    LPAREN          reduce using rule 25 (literal -> number .)
    STAR            reduce using rule 25 (literal -> number .)
    SLASH           reduce using rule 25 (literal -> number .)
    DOUBLESLASH     reduce using rule 25 (literal -> number .)
    PERCENT         reduce using rule 25 (literal -> number .)
    PLUS            reduce using rule 25 (literal -> number .)
    MINUS           reduce using rule 25 (literal -> number .)
    COLON           reduce using rule 25 (literal -> number .)
    OPERATOR        reduce using rule 25 (literal -> number .)
    ARROW           reduce using rule 25 (literal -> number .)
    RPAREN          reduce using rule 25 (literal -> number .)
    ANNOTATION      shift and go to state 117


state 50

    (26) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 26 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 26 (literal -> concrete_number .)
    NEWLINE         reduce using rule 26 (literal -> concrete_number .)
    $end            reduce using rule 26 (literal -> concrete_number .)
    PADDING         reduce using rule 26 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 26 (literal -> concrete_number .)
    SPACE           reduce using rule 26 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 26 (literal -> concrete_number .)
    LPAREN          reduce using rule 26 (literal -> concrete_number .)
    STAR            reduce using rule 26 (literal -> concrete_number .)
    SLASH           reduce using rule 26 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 26 (literal -> concrete_number .)
    PERCENT         reduce using rule 26 (literal -> concrete_number .)
    PLUS            reduce using rule 26 (literal -> concrete_number .)
    MINUS           reduce using rule 26 (literal -> concrete_number .)
    COLON           reduce using rule 26 (literal -> concrete_number .)
    OPERATOR        reduce using rule 26 (literal -> concrete_number .)
    ARROW           reduce using rule 26 (literal -> concrete_number .)
    RPAREN          reduce using rule 26 (literal -> concrete_number .)


state 51

    (27) literal -> string .

    KEYWORD_WHERE   reduce using rule 27 (literal -> string .)
    TICK_OPERATOR   reduce using rule 27 (literal -> string .)
    NEWLINE         reduce using rule 27 (literal -> string .)
    $end            reduce using rule 27 (literal -> string .)
    PADDING         reduce using rule 27 (literal -> string .)
    KEYWORD_IN      reduce using rule 27 (literal -> string .)
    SPACE           reduce using rule 27 (literal -> string .)
    DOT_OPERATOR    reduce using rule 27 (literal -> string .)
    LPAREN          reduce using rule 27 (literal -> string .)
    STAR            reduce using rule 27 (literal -> string .)
    SLASH           reduce using rule 27 (literal -> string .)
    DOUBLESLASH     reduce using rule 27 (literal -> string .)
    PERCENT         reduce using rule 27 (literal -> string .)
    PLUS            reduce using rule 27 (literal -> string .)
    MINUS           reduce using rule 27 (literal -> string .)
    COLON           reduce using rule 27 (literal -> string .)
    OPERATOR        reduce using rule 27 (literal -> string .)
    ARROW           reduce using rule 27 (literal -> string .)
    RPAREN          reduce using rule 27 (literal -> string .)


state 52

    (28) literal -> char .

    KEYWORD_WHERE   reduce using rule 28 (literal -> char .)
    TICK_OPERATOR   reduce using rule 28 (literal -> char .)
    NEWLINE         reduce using rule 28 (literal -> char .)
    $end            reduce using rule 28 (literal -> char .)
    PADDING         reduce using rule 28 (literal -> char .)
    KEYWORD_IN      reduce using rule 28 (literal -> char .)
    SPACE           reduce using rule 28 (literal -> char .)
    DOT_OPERATOR    reduce using rule 28 (literal -> char .)
    LPAREN          reduce using rule 28 (literal -> char .)
    STAR            reduce using rule 28 (literal -> char .)
    SLASH           reduce using rule 28 (literal -> char .)
    DOUBLESLASH     reduce using rule 28 (literal -> char .)
    PERCENT         reduce using rule 28 (literal -> char .)
    PLUS            reduce using rule 28 (literal -> char .)
    MINUS           reduce using rule 28 (literal -> char .)
    COLON           reduce using rule 28 (literal -> char .)
    OPERATOR        reduce using rule 28 (literal -> char .)
    ARROW           reduce using rule 28 (literal -> char .)
    RPAREN          reduce using rule 28 (literal -> char .)


state 53

    (29) literal -> date .

    KEYWORD_WHERE   reduce using rule 29 (literal -> date .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date .)
    NEWLINE         reduce using rule 29 (literal -> date .)
    $end            reduce using rule 29 (literal -> date .)
    PADDING         reduce using rule 29 (literal -> date .)
    KEYWORD_IN      reduce using rule 29 (literal -> date .)
    SPACE           reduce using rule 29 (literal -> date .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date .)
    LPAREN          reduce using rule 29 (literal -> date .)
    STAR            reduce using rule 29 (literal -> date .)
    SLASH           reduce using rule 29 (literal -> date .)
    DOUBLESLASH     reduce using rule 29 (literal -> date .)
    PERCENT         reduce using rule 29 (literal -> date .)
    PLUS            reduce using rule 29 (literal -> date .)
    MINUS           reduce using rule 29 (literal -> date .)
    COLON           reduce using rule 29 (literal -> date .)
    OPERATOR        reduce using rule 29 (literal -> date .)
    ARROW           reduce using rule 29 (literal -> date .)
    RPAREN          reduce using rule 29 (literal -> date .)


state 54

    (30) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime .)
    NEWLINE         reduce using rule 30 (literal -> datetime .)
    $end            reduce using rule 30 (literal -> datetime .)
    PADDING         reduce using rule 30 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime .)
    SPACE           reduce using rule 30 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime .)
    LPAREN          reduce using rule 30 (literal -> datetime .)
    STAR            reduce using rule 30 (literal -> datetime .)
    SLASH           reduce using rule 30 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime .)
    PERCENT         reduce using rule 30 (literal -> datetime .)
    PLUS            reduce using rule 30 (literal -> datetime .)
    MINUS           reduce using rule 30 (literal -> datetime .)
    COLON           reduce using rule 30 (literal -> datetime .)
    OPERATOR        reduce using rule 30 (literal -> datetime .)
    ARROW           reduce using rule 30 (literal -> datetime .)
    RPAREN          reduce using rule 30 (literal -> datetime .)


state 55

    (31) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 31 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> date_interval .)
    NEWLINE         reduce using rule 31 (literal -> date_interval .)
    $end            reduce using rule 31 (literal -> date_interval .)
    PADDING         reduce using rule 31 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> date_interval .)
    SPACE           reduce using rule 31 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> date_interval .)
    LPAREN          reduce using rule 31 (literal -> date_interval .)
    STAR            reduce using rule 31 (literal -> date_interval .)
    SLASH           reduce using rule 31 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> date_interval .)
    PERCENT         reduce using rule 31 (literal -> date_interval .)
    PLUS            reduce using rule 31 (literal -> date_interval .)
    MINUS           reduce using rule 31 (literal -> date_interval .)
    COLON           reduce using rule 31 (literal -> date_interval .)
    OPERATOR        reduce using rule 31 (literal -> date_interval .)
    ARROW           reduce using rule 31 (literal -> date_interval .)
    RPAREN          reduce using rule 31 (literal -> date_interval .)


state 56

    (32) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 32 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 32 (literal -> datetime_interval .)
    $end            reduce using rule 32 (literal -> datetime_interval .)
    PADDING         reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 32 (literal -> datetime_interval .)
    SPACE           reduce using rule 32 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> datetime_interval .)
    LPAREN          reduce using rule 32 (literal -> datetime_interval .)
    STAR            reduce using rule 32 (literal -> datetime_interval .)
    SLASH           reduce using rule 32 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> datetime_interval .)
    PERCENT         reduce using rule 32 (literal -> datetime_interval .)
    PLUS            reduce using rule 32 (literal -> datetime_interval .)
    MINUS           reduce using rule 32 (literal -> datetime_interval .)
    COLON           reduce using rule 32 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 32 (literal -> datetime_interval .)
    ARROW           reduce using rule 32 (literal -> datetime_interval .)
    RPAREN          reduce using rule 32 (literal -> datetime_interval .)


state 57

    (40) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 40 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 40 (identifier -> _identifier .)
    NEWLINE         reduce using rule 40 (identifier -> _identifier .)
    $end            reduce using rule 40 (identifier -> _identifier .)
    PADDING         reduce using rule 40 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 40 (identifier -> _identifier .)
    SPACE           reduce using rule 40 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 40 (identifier -> _identifier .)
    LPAREN          reduce using rule 40 (identifier -> _identifier .)
    STAR            reduce using rule 40 (identifier -> _identifier .)
    SLASH           reduce using rule 40 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 40 (identifier -> _identifier .)
    PERCENT         reduce using rule 40 (identifier -> _identifier .)
    PLUS            reduce using rule 40 (identifier -> _identifier .)
    MINUS           reduce using rule 40 (identifier -> _identifier .)
    COLON           reduce using rule 40 (identifier -> _identifier .)
    OPERATOR        reduce using rule 40 (identifier -> _identifier .)
    ARROW           reduce using rule 40 (identifier -> _identifier .)
    RPAREN          reduce using rule 40 (identifier -> _identifier .)


state 58

    (44) enclosed_expr -> LPAREN . expr RPAREN
    (47) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (48) enclosed_expr -> LPAREN . operator RPAREN
    (37) unit_value -> LPAREN . RPAREN
    (16) expr -> . expr_term0
    (60) operator -> . infixl_operator_0
    (61) operator -> . infixl_operator_2
    (62) operator -> . infixr_operator_2
    (63) operator -> . infixl_operator_6
    (64) operator -> . infixl_operator_7
    (13) expr_term0 -> . expr infixl_operator_0 expr_term0
    (14) expr_term0 -> . expr_term1
    (59) infixl_operator_0 -> . TICK_OPERATOR
    (57) infixl_operator_2 -> . OPERATOR
    (58) infixl_operator_2 -> . ARROW
    (56) infixr_operator_2 -> . COLON
    (54) infixl_operator_6 -> . PLUS
    (55) infixl_operator_6 -> . MINUS
    (50) infixl_operator_7 -> . STAR
    (51) infixl_operator_7 -> . SLASH
    (52) infixl_operator_7 -> . DOUBLESLASH
    (53) infixl_operator_7 -> . PERCENT
    (11) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (12) expr_term1 -> . expr_term2
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (17) expr_factor -> . literal
    (18) expr_factor -> . identifier
    (19) expr_factor -> . enclosed_expr
    (20) expr_factor -> . unit_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (45) expr_factor -> . enclosed_expr expr_factor
    (46) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (40) identifier -> . _identifier
    (44) enclosed_expr -> . LPAREN expr RPAREN
    (47) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (48) enclosed_expr -> . LPAREN operator RPAREN
    (37) unit_value -> . LPAREN RPAREN
    (83) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (84) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (85) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (74) lambda_expr -> . BACKSLASH parameters ARROW expr
    (65) number -> . BASE10_INTEGER
    (66) number -> . BASE16_INTEGER
    (67) number -> . BASE8_INTEGER
    (68) number -> . BASE2_INTEGER
    (69) number -> . FLOAT
    (70) concrete_number -> . number ANNOTATION string
    (71) concrete_number -> . number ANNOTATION char
    (72) concrete_number -> . number ANNOTATION identifier
    (39) string -> . STRING
    (38) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 120
    RPAREN          shift and go to state 119
    TICK_OPERATOR   shift and go to state 96
    OPERATOR        shift and go to state 100
    ARROW           shift and go to state 101
    COLON           shift and go to state 99
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    STAR            shift and go to state 106
    SLASH           shift and go to state 107
    DOUBLESLASH     shift and go to state 108
    PERCENT         shift and go to state 109
    ATTR_ACCESS     shift and go to state 41
    LPAREN          shift and go to state 58
    KEYWORD_LET     shift and go to state 59
    BACKSLASH       shift and go to state 60
    BASE10_INTEGER  shift and go to state 61
    BASE16_INTEGER  shift and go to state 62
    BASE8_INTEGER   shift and go to state 63
    BASE2_INTEGER   shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    CHAR            shift and go to state 67
    DATE            shift and go to state 68
    DATETIME        shift and go to state 69
    DATE_INTERVAL   shift and go to state 70
    DATETIME_INTERVAL shift and go to state 71
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 118
    operator                       shift and go to state 121
    expr_term0                     shift and go to state 34
    infixl_operator_0              shift and go to state 122
    infixl_operator_2              shift and go to state 123
    infixr_operator_2              shift and go to state 124
    infixl_operator_6              shift and go to state 125
    infixl_operator_7              shift and go to state 126
    expr_term1                     shift and go to state 35
    expr_term2                     shift and go to state 36
    expr_term6                     shift and go to state 37
    expr_term7                     shift and go to state 38
    expr_term9                     shift and go to state 39
    expr_factor                    shift and go to state 40
    literal                        shift and go to state 42
    identifier                     shift and go to state 43
    enclosed_expr                  shift and go to state 44
    unit_value                     shift and go to state 45
    letexpr                        shift and go to state 46
    where_expr                     shift and go to state 47
    lambda_expr                    shift and go to state 48
    number                         shift and go to state 49
    concrete_number                shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    date                           shift and go to state 53
    datetime                       shift and go to state 54
    date_interval                  shift and go to state 55
    datetime_interval              shift and go to state 56
    _identifier                    shift and go to state 57

state 59

    (83) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 127


state 60

    (74) lambda_expr -> BACKSLASH . parameters ARROW expr
    (75) parameters -> . _identifier _parameters
    (41) _identifier -> . UNDER_IDENTIFIER
    (42) _identifier -> . UPPER_IDENTIFIER
    (43) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    parameters                     shift and go to state 128
    _identifier                    shift and go to state 129

state 61

    (65) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 65 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 65 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 65 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 65 (number -> BASE10_INTEGER .)
    $end            reduce using rule 65 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 65 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 65 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 65 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 65 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 65 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 65 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 65 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 65 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 65 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 65 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 65 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 65 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 65 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 65 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 65 (number -> BASE10_INTEGER .)


state 62

    (66) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 66 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 66 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 66 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 66 (number -> BASE16_INTEGER .)
    $end            reduce using rule 66 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 66 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 66 (number -> BASE16_INTEGER .)
