Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program

state 60

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (52) infixl_operator_6 -> . PLUS
    (53) infixl_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    COLON           reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    COMMA           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 122

state 61

    (7) expr_term6 -> expr_term7 .
    (4) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (48) infixl_operator_7 -> . STAR
    (49) infixl_operator_7 -> . SLASH
    (50) infixl_operator_7 -> . DOUBLESLASH
    (51) infixl_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COLON           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COMMA           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 36
    SLASH           shift and go to state 37
    DOUBLESLASH     shift and go to state 38
    PERCENT         shift and go to state 39

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 123

state 62

    (5) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)


state 63

    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (45) expr_factor -> expr_factor . enclosed_expr
    (47) infixr_operator_9 -> . DOT_OPERATOR
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 125
    DOT_OPERATOR    shift and go to state 40
    LPAREN          shift and go to state 127

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 124
    enclosed_expr                  shift and go to state 126

state 64

    (16) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> literal .)
    NEWLINE         reduce using rule 16 (expr_factor -> literal .)
    $end            reduce using rule 16 (expr_factor -> literal .)
    PADDING         reduce using rule 16 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> literal .)
    SPACE           reduce using rule 16 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> literal .)
    LPAREN          reduce using rule 16 (expr_factor -> literal .)
    STAR            reduce using rule 16 (expr_factor -> literal .)
    SLASH           reduce using rule 16 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> literal .)
    PERCENT         reduce using rule 16 (expr_factor -> literal .)
    PLUS            reduce using rule 16 (expr_factor -> literal .)
    MINUS           reduce using rule 16 (expr_factor -> literal .)
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)


state 65

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 17 (expr_factor -> identifier .)
    $end            reduce using rule 17 (expr_factor -> identifier .)
    PADDING         reduce using rule 17 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> identifier .)
    SPACE           reduce using rule 17 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> identifier .)
    LPAREN          reduce using rule 17 (expr_factor -> identifier .)
    STAR            reduce using rule 17 (expr_factor -> identifier .)
    SLASH           reduce using rule 17 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> identifier .)
    PERCENT         reduce using rule 17 (expr_factor -> identifier .)
    PLUS            reduce using rule 17 (expr_factor -> identifier .)
    MINUS           reduce using rule 17 (expr_factor -> identifier .)
    COLON           reduce using rule 17 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 17 (expr_factor -> identifier .)
    ARROW           reduce using rule 17 (expr_factor -> identifier .)
    COMMA           reduce using rule 17 (expr_factor -> identifier .)
    RPAREN          reduce using rule 17 (expr_factor -> identifier .)


state 66

    (18) expr_factor -> enclosed_expr .
    (44) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (86) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (87) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (88) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (75) lambda_expr -> . BACKSLASH parameters ARROW expr
    (66) number -> . BASE10_INTEGER
    (67) number -> . BASE16_INTEGER
    (68) number -> . BASE8_INTEGER
    (69) number -> . BASE2_INTEGER
    (70) number -> . FLOAT
    (71) concrete_number -> . number ANNOTATION string
    (72) concrete_number -> . number ANNOTATION char
    (73) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 80
    KEYWORD_LET     shift and go to state 81
    BACKSLASH       shift and go to state 82
    BASE10_INTEGER  shift and go to state 83
    BASE16_INTEGER  shift and go to state 84
    BASE8_INTEGER   shift and go to state 85
    BASE2_INTEGER   shift and go to state 86
    FLOAT           shift and go to state 87
    STRING          shift and go to state 88
    CHAR            shift and go to state 89
    DATE            shift and go to state 90
    DATETIME        shift and go to state 91
    DATE_INTERVAL   shift and go to state 92
    DATETIME_INTERVAL shift and go to state 93
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 66
    expr_factor                    shift and go to state 128
    literal                        shift and go to state 64
    identifier                     shift and go to state 65
    unit_value                     shift and go to state 67
    letexpr                        shift and go to state 68
    where_expr                     shift and go to state 69
    lambda_expr                    shift and go to state 70
    number                         shift and go to state 71
    concrete_number                shift and go to state 72
    string                         shift and go to state 73
    char                           shift and go to state 74
    date                           shift and go to state 75
    datetime                       shift and go to state 76
    date_interval                  shift and go to state 77
    datetime_interval              shift and go to state 78
    _identifier                    shift and go to state 79
    expr                           shift and go to state 129
    expr_term0                     shift and go to state 57
    expr_term1                     shift and go to state 58
    expr_term2                     shift and go to state 59
    expr_term6                     shift and go to state 60
    expr_term7                     shift and go to state 61
    expr_term9                     shift and go to state 62

state 67

    (19) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 19 (expr_factor -> unit_value .)
    $end            reduce using rule 19 (expr_factor -> unit_value .)
    PADDING         reduce using rule 19 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> unit_value .)
    SPACE           reduce using rule 19 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 19 (expr_factor -> unit_value .)
    STAR            reduce using rule 19 (expr_factor -> unit_value .)
    SLASH           reduce using rule 19 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 19 (expr_factor -> unit_value .)
    PLUS            reduce using rule 19 (expr_factor -> unit_value .)
    MINUS           reduce using rule 19 (expr_factor -> unit_value .)
    COLON           reduce using rule 19 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 19 (expr_factor -> unit_value .)
    ARROW           reduce using rule 19 (expr_factor -> unit_value .)
    COMMA           reduce using rule 19 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 19 (expr_factor -> unit_value .)


state 68

    (20) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 20 (expr_factor -> letexpr .)
    $end            reduce using rule 20 (expr_factor -> letexpr .)
    PADDING         reduce using rule 20 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> letexpr .)
    SPACE           reduce using rule 20 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 20 (expr_factor -> letexpr .)
    STAR            reduce using rule 20 (expr_factor -> letexpr .)
    SLASH           reduce using rule 20 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 20 (expr_factor -> letexpr .)
    PLUS            reduce using rule 20 (expr_factor -> letexpr .)
    MINUS           reduce using rule 20 (expr_factor -> letexpr .)
    COLON           reduce using rule 20 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 20 (expr_factor -> letexpr .)
    ARROW           reduce using rule 20 (expr_factor -> letexpr .)
    COMMA           reduce using rule 20 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 20 (expr_factor -> letexpr .)


state 69

    (21) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> where_expr .)
    $end            reduce using rule 21 (expr_factor -> where_expr .)
    PADDING         reduce using rule 21 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> where_expr .)
    SPACE           reduce using rule 21 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> where_expr .)
    STAR            reduce using rule 21 (expr_factor -> where_expr .)
    SLASH           reduce using rule 21 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> where_expr .)
    PLUS            reduce using rule 21 (expr_factor -> where_expr .)
    MINUS           reduce using rule 21 (expr_factor -> where_expr .)
    COLON           reduce using rule 21 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> where_expr .)
    ARROW           reduce using rule 21 (expr_factor -> where_expr .)
    COMMA           reduce using rule 21 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> where_expr .)


state 70

    (22) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> lambda_expr .)
    $end            reduce using rule 22 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 22 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 22 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 22 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 22 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 22 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 22 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 22 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 22 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 22 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> lambda_expr .)


state 71

    (24) literal -> number .
    (71) concrete_number -> number . ANNOTATION string
    (72) concrete_number -> number . ANNOTATION char
    (73) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 24 (literal -> number .)
    TICK_OPERATOR   reduce using rule 24 (literal -> number .)
    NEWLINE         reduce using rule 24 (literal -> number .)
    $end            reduce using rule 24 (literal -> number .)
    PADDING         reduce using rule 24 (literal -> number .)
    KEYWORD_IN      reduce using rule 24 (literal -> number .)
    SPACE           reduce using rule 24 (literal -> number .)
    DOT_OPERATOR    reduce using rule 24 (literal -> number .)
    LPAREN          reduce using rule 24 (literal -> number .)
    STAR            reduce using rule 24 (literal -> number .)
    SLASH           reduce using rule 24 (literal -> number .)
    DOUBLESLASH     reduce using rule 24 (literal -> number .)
    PERCENT         reduce using rule 24 (literal -> number .)
    PLUS            reduce using rule 24 (literal -> number .)
    MINUS           reduce using rule 24 (literal -> number .)
    COLON           reduce using rule 24 (literal -> number .)
    OPERATOR        reduce using rule 24 (literal -> number .)
    ARROW           reduce using rule 24 (literal -> number .)
    COMMA           reduce using rule 24 (literal -> number .)
    RPAREN          reduce using rule 24 (literal -> number .)
    ANNOTATION      shift and go to state 130


state 72

    (25) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 25 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 25 (literal -> concrete_number .)
    NEWLINE         reduce using rule 25 (literal -> concrete_number .)
    $end            reduce using rule 25 (literal -> concrete_number .)
    PADDING         reduce using rule 25 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 25 (literal -> concrete_number .)
    SPACE           reduce using rule 25 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 25 (literal -> concrete_number .)
    LPAREN          reduce using rule 25 (literal -> concrete_number .)
    STAR            reduce using rule 25 (literal -> concrete_number .)
    SLASH           reduce using rule 25 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 25 (literal -> concrete_number .)
    PERCENT         reduce using rule 25 (literal -> concrete_number .)
    PLUS            reduce using rule 25 (literal -> concrete_number .)
    MINUS           reduce using rule 25 (literal -> concrete_number .)
    COLON           reduce using rule 25 (literal -> concrete_number .)
    OPERATOR        reduce using rule 25 (literal -> concrete_number .)
    ARROW           reduce using rule 25 (literal -> concrete_number .)
    COMMA           reduce using rule 25 (literal -> concrete_number .)
    RPAREN          reduce using rule 25 (literal -> concrete_number .)


state 73

    (26) literal -> string .

    KEYWORD_WHERE   reduce using rule 26 (literal -> string .)
    TICK_OPERATOR   reduce using rule 26 (literal -> string .)
    NEWLINE         reduce using rule 26 (literal -> string .)
    $end            reduce using rule 26 (literal -> string .)
    PADDING         reduce using rule 26 (literal -> string .)
    KEYWORD_IN      reduce using rule 26 (literal -> string .)
    SPACE           reduce using rule 26 (literal -> string .)
    DOT_OPERATOR    reduce using rule 26 (literal -> string .)
    LPAREN          reduce using rule 26 (literal -> string .)
    STAR            reduce using rule 26 (literal -> string .)
    SLASH           reduce using rule 26 (literal -> string .)
    DOUBLESLASH     reduce using rule 26 (literal -> string .)
    PERCENT         reduce using rule 26 (literal -> string .)
    PLUS            reduce using rule 26 (literal -> string .)
    MINUS           reduce using rule 26 (literal -> string .)
    COLON           reduce using rule 26 (literal -> string .)
    OPERATOR        reduce using rule 26 (literal -> string .)
    ARROW           reduce using rule 26 (literal -> string .)
    COMMA           reduce using rule 26 (literal -> string .)
    RPAREN          reduce using rule 26 (literal -> string .)


state 74

    (27) literal -> char .

    KEYWORD_WHERE   reduce using rule 27 (literal -> char .)
    TICK_OPERATOR   reduce using rule 27 (literal -> char .)
    NEWLINE         reduce using rule 27 (literal -> char .)
    $end            reduce using rule 27 (literal -> char .)
    PADDING         reduce using rule 27 (literal -> char .)
    KEYWORD_IN      reduce using rule 27 (literal -> char .)
    SPACE           reduce using rule 27 (literal -> char .)
    DOT_OPERATOR    reduce using rule 27 (literal -> char .)
    LPAREN          reduce using rule 27 (literal -> char .)
    STAR            reduce using rule 27 (literal -> char .)
    SLASH           reduce using rule 27 (literal -> char .)
    DOUBLESLASH     reduce using rule 27 (literal -> char .)
    PERCENT         reduce using rule 27 (literal -> char .)
    PLUS            reduce using rule 27 (literal -> char .)
    MINUS           reduce using rule 27 (literal -> char .)
    COLON           reduce using rule 27 (literal -> char .)
    OPERATOR        reduce using rule 27 (literal -> char .)
    ARROW           reduce using rule 27 (literal -> char .)
    COMMA           reduce using rule 27 (literal -> char .)
    RPAREN          reduce using rule 27 (literal -> char .)


state 75

    (28) literal -> date .

    KEYWORD_WHERE   reduce using rule 28 (literal -> date .)
    TICK_OPERATOR   reduce using rule 28 (literal -> date .)
    NEWLINE         reduce using rule 28 (literal -> date .)
    $end            reduce using rule 28 (literal -> date .)
    PADDING         reduce using rule 28 (literal -> date .)
    KEYWORD_IN      reduce using rule 28 (literal -> date .)
    SPACE           reduce using rule 28 (literal -> date .)
    DOT_OPERATOR    reduce using rule 28 (literal -> date .)
    LPAREN          reduce using rule 28 (literal -> date .)
    STAR            reduce using rule 28 (literal -> date .)
    SLASH           reduce using rule 28 (literal -> date .)
    DOUBLESLASH     reduce using rule 28 (literal -> date .)
    PERCENT         reduce using rule 28 (literal -> date .)
    PLUS            reduce using rule 28 (literal -> date .)
    MINUS           reduce using rule 28 (literal -> date .)
    COLON           reduce using rule 28 (literal -> date .)
    OPERATOR        reduce using rule 28 (literal -> date .)
    ARROW           reduce using rule 28 (literal -> date .)
    COMMA           reduce using rule 28 (literal -> date .)
    RPAREN          reduce using rule 28 (literal -> date .)


state 76

    (29) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 29 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 29 (literal -> datetime .)
    NEWLINE         reduce using rule 29 (literal -> datetime .)
    $end            reduce using rule 29 (literal -> datetime .)
    PADDING         reduce using rule 29 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 29 (literal -> datetime .)
    SPACE           reduce using rule 29 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 29 (literal -> datetime .)
    LPAREN          reduce using rule 29 (literal -> datetime .)
    STAR            reduce using rule 29 (literal -> datetime .)
    SLASH           reduce using rule 29 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 29 (literal -> datetime .)
    PERCENT         reduce using rule 29 (literal -> datetime .)
    PLUS            reduce using rule 29 (literal -> datetime .)
    MINUS           reduce using rule 29 (literal -> datetime .)
    COLON           reduce using rule 29 (literal -> datetime .)
    OPERATOR        reduce using rule 29 (literal -> datetime .)
    ARROW           reduce using rule 29 (literal -> datetime .)
    COMMA           reduce using rule 29 (literal -> datetime .)
    RPAREN          reduce using rule 29 (literal -> datetime .)


state 77

    (30) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 30 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 30 (literal -> date_interval .)
    NEWLINE         reduce using rule 30 (literal -> date_interval .)
    $end            reduce using rule 30 (literal -> date_interval .)
    PADDING         reduce using rule 30 (literal -> date_interval .)
