Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 31 (literal -> datetime_interval .)
    STAR            reduce using rule 31 (literal -> datetime_interval .)
    SLASH           reduce using rule 31 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> datetime_interval .)
    PERCENT         reduce using rule 31 (literal -> datetime_interval .)
    COLON           reduce using rule 31 (literal -> datetime_interval .)
    PLUS            reduce using rule 31 (literal -> datetime_interval .)
    MINUS           reduce using rule 31 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 31 (literal -> datetime_interval .)
    ARROW           reduce using rule 31 (literal -> datetime_interval .)
    RPAREN          reduce using rule 31 (literal -> datetime_interval .)


state 56

    (39) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 39 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 39 (identifier -> _identifier .)
    NEWLINE         reduce using rule 39 (identifier -> _identifier .)
    $end            reduce using rule 39 (identifier -> _identifier .)
    PADDING         reduce using rule 39 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 39 (identifier -> _identifier .)
    SPACE           reduce using rule 39 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 39 (identifier -> _identifier .)
    LPAREN          reduce using rule 39 (identifier -> _identifier .)
    STAR            reduce using rule 39 (identifier -> _identifier .)
    SLASH           reduce using rule 39 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 39 (identifier -> _identifier .)
    PERCENT         reduce using rule 39 (identifier -> _identifier .)
    COLON           reduce using rule 39 (identifier -> _identifier .)
    PLUS            reduce using rule 39 (identifier -> _identifier .)
    MINUS           reduce using rule 39 (identifier -> _identifier .)
    OPERATOR        reduce using rule 39 (identifier -> _identifier .)
    ARROW           reduce using rule 39 (identifier -> _identifier .)
    RPAREN          reduce using rule 39 (identifier -> _identifier .)


state 57

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (46) enclosed_expr -> LPAREN . DOT_OPERATOR RPAREN
    (47) enclosed_expr -> LPAREN . operator RPAREN
    (36) unit_value -> LPAREN . RPAREN
    (15) expr -> . expr_term0
    (59) operator -> . infixl_operator_0
    (60) operator -> . infixl_operator_2
    (61) operator -> . infixr_operator_2
    (62) operator -> . infixl_operator_6
    (63) operator -> . infixl_operator_7
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term2
    (58) infixl_operator_0 -> . TICK_OPERATOR
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (9) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (10) expr_term2 -> . expr_term6 infixr_operator_2 expr_term2
    (11) expr_term2 -> . expr_term6
    (7) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (8) expr_term6 -> . expr_term7
    (5) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (6) expr_term7 -> . expr_term9
    (3) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (4) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (2) expr_factor -> . ATTR_ACCESS
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . LPAREN DOT_OPERATOR RPAREN
    (47) enclosed_expr -> . LPAREN operator RPAREN
    (36) unit_value -> . LPAREN RPAREN
    (82) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (83) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (84) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (73) lambda_expr -> . BACKSLASH parameters ARROW expr
    (64) number -> . BASE10_INTEGER
    (65) number -> . BASE16_INTEGER
    (66) number -> . BASE8_INTEGER
    (67) number -> . BASE2_INTEGER
    (68) number -> . FLOAT
    (69) concrete_number -> . number ANNOTATION string
    (70) concrete_number -> . number ANNOTATION char
    (71) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    DOT_OPERATOR    shift and go to state 119
    RPAREN          shift and go to state 118
    TICK_OPERATOR   shift and go to state 95
    OPERATOR        shift and go to state 97
    ARROW           shift and go to state 98
    COLON           shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    STAR            shift and go to state 105
    SLASH           shift and go to state 106
    DOUBLESLASH     shift and go to state 107
    PERCENT         shift and go to state 108
    ATTR_ACCESS     shift and go to state 40
    LPAREN          shift and go to state 57
    KEYWORD_LET     shift and go to state 58
    BACKSLASH       shift and go to state 59
    BASE10_INTEGER  shift and go to state 60
    BASE16_INTEGER  shift and go to state 61
    BASE8_INTEGER   shift and go to state 62
    BASE2_INTEGER   shift and go to state 63
    FLOAT           shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    DATE            shift and go to state 67
    DATETIME        shift and go to state 68
    DATE_INTERVAL   shift and go to state 69
    DATETIME_INTERVAL shift and go to state 70
    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    expr                           shift and go to state 117
    operator                       shift and go to state 120
    expr_term0                     shift and go to state 34
    infixl_operator_0              shift and go to state 121
    infixl_operator_2              shift and go to state 122
    infixr_operator_2              shift and go to state 123
    infixl_operator_6              shift and go to state 124
    infixl_operator_7              shift and go to state 125
    expr_term2                     shift and go to state 35
    expr_term6                     shift and go to state 36
    expr_term7                     shift and go to state 37
    expr_term9                     shift and go to state 38
    expr_factor                    shift and go to state 39
    literal                        shift and go to state 41
    identifier                     shift and go to state 42
    enclosed_expr                  shift and go to state 43
    unit_value                     shift and go to state 44
    letexpr                        shift and go to state 45
    where_expr                     shift and go to state 46
    lambda_expr                    shift and go to state 47
    number                         shift and go to state 48
    concrete_number                shift and go to state 49
    string                         shift and go to state 50
    char                           shift and go to state 51
    date                           shift and go to state 52
    datetime                       shift and go to state 53
    date_interval                  shift and go to state 54
    datetime_interval              shift and go to state 55
    _identifier                    shift and go to state 56

state 58

    (82) letexpr -> KEYWORD_LET . SPACE equations KEYWORD_IN SPACE st_expr

    SPACE           shift and go to state 126


state 59

    (73) lambda_expr -> BACKSLASH . parameters ARROW expr
    (74) parameters -> . _identifier _parameters
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER

    UNDER_IDENTIFIER shift and go to state 10
    UPPER_IDENTIFIER shift and go to state 11
    LOWER_IDENTIFIER shift and go to state 12

    parameters                     shift and go to state 127
    _identifier                    shift and go to state 128

state 60

    (64) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 64 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 64 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 64 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 64 (number -> BASE10_INTEGER .)
    $end            reduce using rule 64 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 64 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 64 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 64 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 64 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 64 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 64 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 64 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 64 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 64 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 64 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 64 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 64 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 64 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 64 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 64 (number -> BASE10_INTEGER .)


state 61

    (65) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 65 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 65 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 65 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 65 (number -> BASE16_INTEGER .)
    $end            reduce using rule 65 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 65 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 65 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 65 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 65 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 65 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 65 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 65 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 65 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 65 (number -> BASE16_INTEGER .)
    COLON           reduce using rule 65 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 65 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 65 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 65 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 65 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 65 (number -> BASE16_INTEGER .)


state 62

    (66) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 66 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 66 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 66 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 66 (number -> BASE8_INTEGER .)
    $end            reduce using rule 66 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 66 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 66 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 66 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 66 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 66 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 66 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 66 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 66 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 66 (number -> BASE8_INTEGER .)
    COLON           reduce using rule 66 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 66 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 66 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 66 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 66 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 66 (number -> BASE8_INTEGER .)


state 63

    (67) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 67 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 67 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 67 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 67 (number -> BASE2_INTEGER .)
    $end            reduce using rule 67 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 67 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 67 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 67 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 67 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 67 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 67 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 67 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 67 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 67 (number -> BASE2_INTEGER .)
    COLON           reduce using rule 67 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 67 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 67 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 67 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 67 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 67 (number -> BASE2_INTEGER .)


state 64

    (68) number -> FLOAT .

    ANNOTATION      reduce using rule 68 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 68 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 68 (number -> FLOAT .)
    NEWLINE         reduce using rule 68 (number -> FLOAT .)
    $end            reduce using rule 68 (number -> FLOAT .)
    PADDING         reduce using rule 68 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 68 (number -> FLOAT .)
    SPACE           reduce using rule 68 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 68 (number -> FLOAT .)
    LPAREN          reduce using rule 68 (number -> FLOAT .)
    STAR            reduce using rule 68 (number -> FLOAT .)
    SLASH           reduce using rule 68 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 68 (number -> FLOAT .)
    PERCENT         reduce using rule 68 (number -> FLOAT .)
    COLON           reduce using rule 68 (number -> FLOAT .)
    PLUS            reduce using rule 68 (number -> FLOAT .)
    MINUS           reduce using rule 68 (number -> FLOAT .)
    OPERATOR        reduce using rule 68 (number -> FLOAT .)
    ARROW           reduce using rule 68 (number -> FLOAT .)
    RPAREN          reduce using rule 68 (number -> FLOAT .)


state 65

    (38) string -> STRING .

    KEYWORD_WHERE   reduce using rule 38 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 38 (string -> STRING .)
    NEWLINE         reduce using rule 38 (string -> STRING .)
    $end            reduce using rule 38 (string -> STRING .)
    PADDING         reduce using rule 38 (string -> STRING .)
    KEYWORD_IN      reduce using rule 38 (string -> STRING .)
    SPACE           reduce using rule 38 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 38 (string -> STRING .)
    LPAREN          reduce using rule 38 (string -> STRING .)
    STAR            reduce using rule 38 (string -> STRING .)
    SLASH           reduce using rule 38 (string -> STRING .)
    DOUBLESLASH     reduce using rule 38 (string -> STRING .)
    PERCENT         reduce using rule 38 (string -> STRING .)
    COLON           reduce using rule 38 (string -> STRING .)
    PLUS            reduce using rule 38 (string -> STRING .)
    MINUS           reduce using rule 38 (string -> STRING .)
    OPERATOR        reduce using rule 38 (string -> STRING .)
    ARROW           reduce using rule 38 (string -> STRING .)
    RPAREN          reduce using rule 38 (string -> STRING .)


state 66

    (37) char -> CHAR .

    KEYWORD_WHERE   reduce using rule 37 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 37 (char -> CHAR .)
    NEWLINE         reduce using rule 37 (char -> CHAR .)
    $end            reduce using rule 37 (char -> CHAR .)
    PADDING         reduce using rule 37 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 37 (char -> CHAR .)
    SPACE           reduce using rule 37 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 37 (char -> CHAR .)
    LPAREN          reduce using rule 37 (char -> CHAR .)
    STAR            reduce using rule 37 (char -> CHAR .)
    SLASH           reduce using rule 37 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 37 (char -> CHAR .)
    PERCENT         reduce using rule 37 (char -> CHAR .)
    COLON           reduce using rule 37 (char -> CHAR .)
    PLUS            reduce using rule 37 (char -> CHAR .)
    MINUS           reduce using rule 37 (char -> CHAR .)
    OPERATOR        reduce using rule 37 (char -> CHAR .)
    ARROW           reduce using rule 37 (char -> CHAR .)
    RPAREN          reduce using rule 37 (char -> CHAR .)


state 67

    (32) date -> DATE .

    KEYWORD_WHERE   reduce using rule 32 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 32 (date -> DATE .)
    NEWLINE         reduce using rule 32 (date -> DATE .)
    $end            reduce using rule 32 (date -> DATE .)
    PADDING         reduce using rule 32 (date -> DATE .)
    KEYWORD_IN      reduce using rule 32 (date -> DATE .)
    SPACE           reduce using rule 32 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 32 (date -> DATE .)
    LPAREN          reduce using rule 32 (date -> DATE .)
    STAR            reduce using rule 32 (date -> DATE .)
    SLASH           reduce using rule 32 (date -> DATE .)
    DOUBLESLASH     reduce using rule 32 (date -> DATE .)
    PERCENT         reduce using rule 32 (date -> DATE .)
    COLON           reduce using rule 32 (date -> DATE .)
    PLUS            reduce using rule 32 (date -> DATE .)
    MINUS           reduce using rule 32 (date -> DATE .)
    OPERATOR        reduce using rule 32 (date -> DATE .)
    ARROW           reduce using rule 32 (date -> DATE .)
    RPAREN          reduce using rule 32 (date -> DATE .)


state 68

    (33) datetime -> DATETIME .

    KEYWORD_WHERE   reduce using rule 33 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 33 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 33 (datetime -> DATETIME .)
    $end            reduce using rule 33 (datetime -> DATETIME .)
    PADDING         reduce using rule 33 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 33 (datetime -> DATETIME .)
    SPACE           reduce using rule 33 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 33 (datetime -> DATETIME .)
    LPAREN          reduce using rule 33 (datetime -> DATETIME .)
    STAR            reduce using rule 33 (datetime -> DATETIME .)
    SLASH           reduce using rule 33 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 33 (datetime -> DATETIME .)
    PERCENT         reduce using rule 33 (datetime -> DATETIME .)
    COLON           reduce using rule 33 (datetime -> DATETIME .)
    PLUS            reduce using rule 33 (datetime -> DATETIME .)
    MINUS           reduce using rule 33 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 33 (datetime -> DATETIME .)
    ARROW           reduce using rule 33 (datetime -> DATETIME .)
    RPAREN          reduce using rule 33 (datetime -> DATETIME .)


state 69

    (34) date_interval -> DATE_INTERVAL .

    KEYWORD_WHERE   reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    NEWLINE         reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    COLON           reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 34 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 34 (date_interval -> DATE_INTERVAL .)


state 70

    (35) datetime_interval -> DATETIME_INTERVAL .

    KEYWORD_WHERE   reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    NEWLINE         reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    COLON           reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 35 (datetime_interval -> DATETIME_INTERVAL .)


state 71

    (113) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_params
    (114) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (115) _cons_params -> . empty
    (72) empty -> .

    SPACE           shift and go to state 129
    EQ              reduce using rule 72 (empty -> .)

    _cons_params                   shift and go to state 130
    empty                          shift and go to state 131

state 72

    (105) _definition_set -> NEWLINE definition _definition_set .

    $end            reduce using rule 105 (_definition_set -> NEWLINE definition _definition_set .)


state 73

    (111) nametype_decl -> _identifier COLON COLON st_type_expr .

    NEWLINE         reduce using rule 111 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    $end            reduce using rule 111 (nametype_decl -> _identifier COLON COLON st_type_expr .)


state 74

    (23) st_type_expr -> type_expr .

    NEWLINE         reduce using rule 23 (st_type_expr -> type_expr .)
    $end            reduce using rule 23 (st_type_expr -> type_expr .)


state 75

    (85) type_expr -> type_function_expr .

    NEWLINE         reduce using rule 85 (type_expr -> type_function_expr .)
    $end            reduce using rule 85 (type_expr -> type_function_expr .)
    PADDING         reduce using rule 85 (type_expr -> type_function_expr .)
    RPAREN          reduce using rule 85 (type_expr -> type_function_expr .)
    RBRACKET        reduce using rule 85 (type_expr -> type_function_expr .)


state 76

    (86) type_expr -> type_term .
    (87) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (88) type_function_expr -> type_term .

  ! reduce/reduce conflict for NEWLINE resolved using rule 86 (type_expr -> type_term .)
  ! reduce/reduce conflict for $end resolved using rule 86 (type_expr -> type_term .)
  ! reduce/reduce conflict for PADDING resolved using rule 86 (type_expr -> type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 86 (type_expr -> type_term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 86 (type_expr -> type_term .)
    NEWLINE         reduce using rule 86 (type_expr -> type_term .)
    $end            reduce using rule 86 (type_expr -> type_term .)
    PADDING         reduce using rule 86 (type_expr -> type_term .)
    RPAREN          reduce using rule 86 (type_expr -> type_term .)
    RBRACKET        reduce using rule 86 (type_expr -> type_term .)
    ARROW           shift and go to state 132

  ! NEWLINE         [ reduce using rule 88 (type_function_expr -> type_term .) ]
  ! $end            [ reduce using rule 88 (type_function_expr -> type_term .) ]
  ! PADDING         [ reduce using rule 88 (type_function_expr -> type_term .) ]
  ! RPAREN          [ reduce using rule 88 (type_function_expr -> type_term .) ]
  ! RBRACKET        [ reduce using rule 88 (type_function_expr -> type_term .) ]


state 77

    (89) type_term -> type_app_expression .

    ARROW           reduce using rule 89 (type_term -> type_app_expression .)
    NEWLINE         reduce using rule 89 (type_term -> type_app_expression .)
    $end            reduce using rule 89 (type_term -> type_app_expression .)
    PADDING         reduce using rule 89 (type_term -> type_app_expression .)
    RPAREN          reduce using rule 89 (type_term -> type_app_expression .)
    RBRACKET        reduce using rule 89 (type_term -> type_app_expression .)


state 78

    (90) type_term -> type_factor .
    (91) type_app_expression -> type_factor . _app_args_non_empty
    (93) _app_args_non_empty -> . SPACE type_factor _app_args

    ARROW           reduce using rule 90 (type_term -> type_factor .)
    NEWLINE         reduce using rule 90 (type_term -> type_factor .)
    $end            reduce using rule 90 (type_term -> type_factor .)
    PADDING         reduce using rule 90 (type_term -> type_factor .)
    RPAREN          reduce using rule 90 (type_term -> type_factor .)
    RBRACKET        reduce using rule 90 (type_term -> type_factor .)
    SPACE           shift and go to state 134

    _app_args_non_empty            shift and go to state 133

state 79

    (97) type_factor -> type_variable .

    SPACE           reduce using rule 97 (type_factor -> type_variable .)
    ARROW           reduce using rule 97 (type_factor -> type_variable .)
    NEWLINE         reduce using rule 97 (type_factor -> type_variable .)
    $end            reduce using rule 97 (type_factor -> type_variable .)
    PADDING         reduce using rule 97 (type_factor -> type_variable .)
    RPAREN          reduce using rule 97 (type_factor -> type_variable .)
    RBRACKET        reduce using rule 97 (type_factor -> type_variable .)


state 80

    (98) type_factor -> type_cons .

    SPACE           reduce using rule 98 (type_factor -> type_cons .)
    ARROW           reduce using rule 98 (type_factor -> type_cons .)
    NEWLINE         reduce using rule 98 (type_factor -> type_cons .)
    $end            reduce using rule 98 (type_factor -> type_cons .)
    PADDING         reduce using rule 98 (type_factor -> type_cons .)
    RPAREN          reduce using rule 98 (type_factor -> type_cons .)
    RBRACKET        reduce using rule 98 (type_factor -> type_cons .)


state 81

    (99) type_factor -> LPAREN . _maybe_padding type_expr _maybe_padding RPAREN
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    LPAREN          reduce using rule 72 (empty -> .)
    LBRACKET        reduce using rule 72 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 72 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 135
    empty                          shift and go to state 136

state 82

    (100) type_factor -> LBRACKET . _maybe_padding type_expr _maybe_padding RBRACKET
    (101) _maybe_padding -> . PADDING
    (102) _maybe_padding -> . empty
    (72) empty -> .

    PADDING         shift and go to state 89
    LPAREN          reduce using rule 72 (empty -> .)
    LBRACKET        reduce using rule 72 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 72 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 72 (empty -> .)

    _maybe_padding                 shift and go to state 137
    empty                          shift and go to state 136

state 83

    (95) type_variable -> LOWER_IDENTIFIER .

    SPACE           reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    ARROW           reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
    NEWLINE         reduce using rule 95 (type_variable -> LOWER_IDENTIFIER .)
