Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)


state 65

    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (47) expr_factor -> expr_factor . enclosed_expr
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 131
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 133

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 130
    enclosed_expr                  shift and go to state 132
    _enclosed_operator             shift and go to state 84

state 66

    (16) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> literal .)
    NEWLINE         reduce using rule 16 (expr_factor -> literal .)
    $end            reduce using rule 16 (expr_factor -> literal .)
    PADDING         reduce using rule 16 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> literal .)
    SPACE           reduce using rule 16 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> literal .)
    LPAREN          reduce using rule 16 (expr_factor -> literal .)
    STAR            reduce using rule 16 (expr_factor -> literal .)
    SLASH           reduce using rule 16 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> literal .)
    PERCENT         reduce using rule 16 (expr_factor -> literal .)
    PLUS            reduce using rule 16 (expr_factor -> literal .)
    MINUS           reduce using rule 16 (expr_factor -> literal .)
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)


state 67

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 17 (expr_factor -> identifier .)
    $end            reduce using rule 17 (expr_factor -> identifier .)
    PADDING         reduce using rule 17 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> identifier .)
    SPACE           reduce using rule 17 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> identifier .)
    LPAREN          reduce using rule 17 (expr_factor -> identifier .)
    STAR            reduce using rule 17 (expr_factor -> identifier .)
    SLASH           reduce using rule 17 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> identifier .)
    PERCENT         reduce using rule 17 (expr_factor -> identifier .)
    PLUS            reduce using rule 17 (expr_factor -> identifier .)
    MINUS           reduce using rule 17 (expr_factor -> identifier .)
    COLON           reduce using rule 17 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 17 (expr_factor -> identifier .)
    ARROW           reduce using rule 17 (expr_factor -> identifier .)
    COMMA           reduce using rule 17 (expr_factor -> identifier .)
    RPAREN          reduce using rule 17 (expr_factor -> identifier .)


state 68

    (18) expr_factor -> enclosed_expr .
    (46) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (90) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (91) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (92) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 85
    KEYWORD_LET     shift and go to state 86
    BACKSLASH       shift and go to state 87
    BASE10_INTEGER  shift and go to state 88
    BASE16_INTEGER  shift and go to state 89
    BASE8_INTEGER   shift and go to state 90
    BASE2_INTEGER   shift and go to state 91
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    CHAR            shift and go to state 94
    DATE            shift and go to state 95
    DATETIME        shift and go to state 96
    DATE_INTERVAL   shift and go to state 97
    DATETIME_INTERVAL shift and go to state 98
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 68
    expr_factor                    shift and go to state 134
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    unit_value                     shift and go to state 69
    empty_list_value               shift and go to state 70
    letexpr                        shift and go to state 71
    where_expr                     shift and go to state 72
    lambda_expr                    shift and go to state 73
    number                         shift and go to state 74
    concrete_number                shift and go to state 75
    string                         shift and go to state 76
    char                           shift and go to state 77
    date                           shift and go to state 78
    datetime                       shift and go to state 79
    date_interval                  shift and go to state 80
    datetime_interval              shift and go to state 81
    _identifier                    shift and go to state 82
    expr                           shift and go to state 135
    _enclosed_operator             shift and go to state 84
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64

state 69

    (19) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 19 (expr_factor -> unit_value .)
    $end            reduce using rule 19 (expr_factor -> unit_value .)
    PADDING         reduce using rule 19 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> unit_value .)
    SPACE           reduce using rule 19 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 19 (expr_factor -> unit_value .)
    STAR            reduce using rule 19 (expr_factor -> unit_value .)
    SLASH           reduce using rule 19 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 19 (expr_factor -> unit_value .)
    PLUS            reduce using rule 19 (expr_factor -> unit_value .)
    MINUS           reduce using rule 19 (expr_factor -> unit_value .)
    COLON           reduce using rule 19 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 19 (expr_factor -> unit_value .)
    ARROW           reduce using rule 19 (expr_factor -> unit_value .)
    COMMA           reduce using rule 19 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 19 (expr_factor -> unit_value .)


state 70

    (20) expr_factor -> empty_list_value .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> empty_list_value .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> empty_list_value .)
    NEWLINE         reduce using rule 20 (expr_factor -> empty_list_value .)
    $end            reduce using rule 20 (expr_factor -> empty_list_value .)
    PADDING         reduce using rule 20 (expr_factor -> empty_list_value .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> empty_list_value .)
    SPACE           reduce using rule 20 (expr_factor -> empty_list_value .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> empty_list_value .)
    LPAREN          reduce using rule 20 (expr_factor -> empty_list_value .)
    STAR            reduce using rule 20 (expr_factor -> empty_list_value .)
    SLASH           reduce using rule 20 (expr_factor -> empty_list_value .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> empty_list_value .)
    PERCENT         reduce using rule 20 (expr_factor -> empty_list_value .)
    PLUS            reduce using rule 20 (expr_factor -> empty_list_value .)
    MINUS           reduce using rule 20 (expr_factor -> empty_list_value .)
    COLON           reduce using rule 20 (expr_factor -> empty_list_value .)
    OPERATOR        reduce using rule 20 (expr_factor -> empty_list_value .)
    ARROW           reduce using rule 20 (expr_factor -> empty_list_value .)
    COMMA           reduce using rule 20 (expr_factor -> empty_list_value .)
    RPAREN          reduce using rule 20 (expr_factor -> empty_list_value .)


state 71

    (21) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 21 (expr_factor -> letexpr .)
    $end            reduce using rule 21 (expr_factor -> letexpr .)
    PADDING         reduce using rule 21 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> letexpr .)
    SPACE           reduce using rule 21 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 21 (expr_factor -> letexpr .)
    STAR            reduce using rule 21 (expr_factor -> letexpr .)
    SLASH           reduce using rule 21 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 21 (expr_factor -> letexpr .)
    PLUS            reduce using rule 21 (expr_factor -> letexpr .)
    MINUS           reduce using rule 21 (expr_factor -> letexpr .)
    COLON           reduce using rule 21 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 21 (expr_factor -> letexpr .)
    ARROW           reduce using rule 21 (expr_factor -> letexpr .)
    COMMA           reduce using rule 21 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 21 (expr_factor -> letexpr .)


state 72

    (22) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> where_expr .)
    $end            reduce using rule 22 (expr_factor -> where_expr .)
    PADDING         reduce using rule 22 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> where_expr .)
    SPACE           reduce using rule 22 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> where_expr .)
    STAR            reduce using rule 22 (expr_factor -> where_expr .)
    SLASH           reduce using rule 22 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> where_expr .)
    PLUS            reduce using rule 22 (expr_factor -> where_expr .)
    MINUS           reduce using rule 22 (expr_factor -> where_expr .)
    COLON           reduce using rule 22 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> where_expr .)
    ARROW           reduce using rule 22 (expr_factor -> where_expr .)
    COMMA           reduce using rule 22 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> where_expr .)


state 73

    (23) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> lambda_expr .)
    $end            reduce using rule 23 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 23 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 23 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 23 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 23 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 23 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 23 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 23 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 23 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 23 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 23 (expr_factor -> lambda_expr .)


state 74

    (25) literal -> number .
    (74) concrete_number -> number . ANNOTATION string
    (75) concrete_number -> number . ANNOTATION char
    (76) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 25 (literal -> number .)
    TICK_OPERATOR   reduce using rule 25 (literal -> number .)
    NEWLINE         reduce using rule 25 (literal -> number .)
    $end            reduce using rule 25 (literal -> number .)
    PADDING         reduce using rule 25 (literal -> number .)
    KEYWORD_IN      reduce using rule 25 (literal -> number .)
    SPACE           reduce using rule 25 (literal -> number .)
    DOT_OPERATOR    reduce using rule 25 (literal -> number .)
    LPAREN          reduce using rule 25 (literal -> number .)
    STAR            reduce using rule 25 (literal -> number .)
    SLASH           reduce using rule 25 (literal -> number .)
    DOUBLESLASH     reduce using rule 25 (literal -> number .)
    PERCENT         reduce using rule 25 (literal -> number .)
    PLUS            reduce using rule 25 (literal -> number .)
    MINUS           reduce using rule 25 (literal -> number .)
    COLON           reduce using rule 25 (literal -> number .)
    OPERATOR        reduce using rule 25 (literal -> number .)
    ARROW           reduce using rule 25 (literal -> number .)
    COMMA           reduce using rule 25 (literal -> number .)
    RPAREN          reduce using rule 25 (literal -> number .)
    ANNOTATION      shift and go to state 136


state 75

    (26) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 26 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 26 (literal -> concrete_number .)
    NEWLINE         reduce using rule 26 (literal -> concrete_number .)
    $end            reduce using rule 26 (literal -> concrete_number .)
    PADDING         reduce using rule 26 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 26 (literal -> concrete_number .)
    SPACE           reduce using rule 26 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 26 (literal -> concrete_number .)
    LPAREN          reduce using rule 26 (literal -> concrete_number .)
    STAR            reduce using rule 26 (literal -> concrete_number .)
    SLASH           reduce using rule 26 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 26 (literal -> concrete_number .)
    PERCENT         reduce using rule 26 (literal -> concrete_number .)
    PLUS            reduce using rule 26 (literal -> concrete_number .)
    MINUS           reduce using rule 26 (literal -> concrete_number .)
    COLON           reduce using rule 26 (literal -> concrete_number .)
    OPERATOR        reduce using rule 26 (literal -> concrete_number .)
    ARROW           reduce using rule 26 (literal -> concrete_number .)
    COMMA           reduce using rule 26 (literal -> concrete_number .)
    RPAREN          reduce using rule 26 (literal -> concrete_number .)


state 76

    (27) literal -> string .

    KEYWORD_WHERE   reduce using rule 27 (literal -> string .)
    TICK_OPERATOR   reduce using rule 27 (literal -> string .)
    NEWLINE         reduce using rule 27 (literal -> string .)
    $end            reduce using rule 27 (literal -> string .)
    PADDING         reduce using rule 27 (literal -> string .)
    KEYWORD_IN      reduce using rule 27 (literal -> string .)
    SPACE           reduce using rule 27 (literal -> string .)
    DOT_OPERATOR    reduce using rule 27 (literal -> string .)
    LPAREN          reduce using rule 27 (literal -> string .)
    STAR            reduce using rule 27 (literal -> string .)
    SLASH           reduce using rule 27 (literal -> string .)
    DOUBLESLASH     reduce using rule 27 (literal -> string .)
    PERCENT         reduce using rule 27 (literal -> string .)
    PLUS            reduce using rule 27 (literal -> string .)
    MINUS           reduce using rule 27 (literal -> string .)
    COLON           reduce using rule 27 (literal -> string .)
    OPERATOR        reduce using rule 27 (literal -> string .)
    ARROW           reduce using rule 27 (literal -> string .)
    COMMA           reduce using rule 27 (literal -> string .)
    RPAREN          reduce using rule 27 (literal -> string .)


state 77

    (28) literal -> char .

    KEYWORD_WHERE   reduce using rule 28 (literal -> char .)
    TICK_OPERATOR   reduce using rule 28 (literal -> char .)
    NEWLINE         reduce using rule 28 (literal -> char .)
    $end            reduce using rule 28 (literal -> char .)
    PADDING         reduce using rule 28 (literal -> char .)
    KEYWORD_IN      reduce using rule 28 (literal -> char .)
    SPACE           reduce using rule 28 (literal -> char .)
    DOT_OPERATOR    reduce using rule 28 (literal -> char .)
    LPAREN          reduce using rule 28 (literal -> char .)
    STAR            reduce using rule 28 (literal -> char .)
    SLASH           reduce using rule 28 (literal -> char .)
    DOUBLESLASH     reduce using rule 28 (literal -> char .)
    PERCENT         reduce using rule 28 (literal -> char .)
    PLUS            reduce using rule 28 (literal -> char .)
    MINUS           reduce using rule 28 (literal -> char .)
    COLON           reduce using rule 28 (literal -> char .)
    OPERATOR        reduce using rule 28 (literal -> char .)
    ARROW           reduce using rule 28 (literal -> char .)
    COMMA           reduce using rule 28 (literal -> char .)
    RPAREN          reduce using rule 28 (literal -> char .)


state 78

    (29) literal -> date .

    KEYWORD_WHERE   reduce using rule 29 (literal -> date .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date .)
    NEWLINE         reduce using rule 29 (literal -> date .)
    $end            reduce using rule 29 (literal -> date .)
    PADDING         reduce using rule 29 (literal -> date .)
    KEYWORD_IN      reduce using rule 29 (literal -> date .)
    SPACE           reduce using rule 29 (literal -> date .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date .)
    LPAREN          reduce using rule 29 (literal -> date .)
    STAR            reduce using rule 29 (literal -> date .)
    SLASH           reduce using rule 29 (literal -> date .)
    DOUBLESLASH     reduce using rule 29 (literal -> date .)
    PERCENT         reduce using rule 29 (literal -> date .)
    PLUS            reduce using rule 29 (literal -> date .)
    MINUS           reduce using rule 29 (literal -> date .)
    COLON           reduce using rule 29 (literal -> date .)
    OPERATOR        reduce using rule 29 (literal -> date .)
    ARROW           reduce using rule 29 (literal -> date .)
    COMMA           reduce using rule 29 (literal -> date .)
    RPAREN          reduce using rule 29 (literal -> date .)


state 79

    (30) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime .)
    NEWLINE         reduce using rule 30 (literal -> datetime .)
    $end            reduce using rule 30 (literal -> datetime .)
    PADDING         reduce using rule 30 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime .)
    SPACE           reduce using rule 30 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime .)
    LPAREN          reduce using rule 30 (literal -> datetime .)
    STAR            reduce using rule 30 (literal -> datetime .)
    SLASH           reduce using rule 30 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime .)
    PERCENT         reduce using rule 30 (literal -> datetime .)
    PLUS            reduce using rule 30 (literal -> datetime .)
    MINUS           reduce using rule 30 (literal -> datetime .)
    COLON           reduce using rule 30 (literal -> datetime .)
    OPERATOR        reduce using rule 30 (literal -> datetime .)
    ARROW           reduce using rule 30 (literal -> datetime .)
    COMMA           reduce using rule 30 (literal -> datetime .)
    RPAREN          reduce using rule 30 (literal -> datetime .)


state 80

    (31) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 31 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> date_interval .)
    NEWLINE         reduce using rule 31 (literal -> date_interval .)
    $end            reduce using rule 31 (literal -> date_interval .)
    PADDING         reduce using rule 31 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> date_interval .)
    SPACE           reduce using rule 31 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> date_interval .)
    LPAREN          reduce using rule 31 (literal -> date_interval .)
    STAR            reduce using rule 31 (literal -> date_interval .)
    SLASH           reduce using rule 31 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> date_interval .)
    PERCENT         reduce using rule 31 (literal -> date_interval .)
    PLUS            reduce using rule 31 (literal -> date_interval .)
    MINUS           reduce using rule 31 (literal -> date_interval .)
    COLON           reduce using rule 31 (literal -> date_interval .)
    OPERATOR        reduce using rule 31 (literal -> date_interval .)
    ARROW           reduce using rule 31 (literal -> date_interval .)
    COMMA           reduce using rule 31 (literal -> date_interval .)
    RPAREN          reduce using rule 31 (literal -> date_interval .)


state 81

    (32) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 32 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 32 (literal -> datetime_interval .)
    $end            reduce using rule 32 (literal -> datetime_interval .)
    PADDING         reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 32 (literal -> datetime_interval .)
    SPACE           reduce using rule 32 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> datetime_interval .)
    LPAREN          reduce using rule 32 (literal -> datetime_interval .)
    STAR            reduce using rule 32 (literal -> datetime_interval .)
    SLASH           reduce using rule 32 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> datetime_interval .)
    PERCENT         reduce using rule 32 (literal -> datetime_interval .)
    PLUS            reduce using rule 32 (literal -> datetime_interval .)
    MINUS           reduce using rule 32 (literal -> datetime_interval .)
    COLON           reduce using rule 32 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 32 (literal -> datetime_interval .)
    ARROW           reduce using rule 32 (literal -> datetime_interval .)
    COMMA           reduce using rule 32 (literal -> datetime_interval .)
    RPAREN          reduce using rule 32 (literal -> datetime_interval .)


state 82

    (41) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 41 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 41 (identifier -> _identifier .)
    NEWLINE         reduce using rule 41 (identifier -> _identifier .)
    $end            reduce using rule 41 (identifier -> _identifier .)
    PADDING         reduce using rule 41 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 41 (identifier -> _identifier .)
    SPACE           reduce using rule 41 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 41 (identifier -> _identifier .)
    LPAREN          reduce using rule 41 (identifier -> _identifier .)
    STAR            reduce using rule 41 (identifier -> _identifier .)
    SLASH           reduce using rule 41 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 41 (identifier -> _identifier .)
    PERCENT         reduce using rule 41 (identifier -> _identifier .)
