Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    ARROW           reduce using rule 84 (_param -> _identifier .)


state 47

    (125) datatype_definition -> _datatype_lhs EQ . _data_rhs
    (129) _data_rhs -> . data_cons _data_conses
    (132) data_cons -> . _data_cons
    (133) _data_cons -> . UPPER_IDENTIFIER _cons_args

    UPPER_IDENTIFIER shift and go to state 63

    _data_rhs                      shift and go to state 60
    data_cons                      shift and go to state 61
    _data_cons                     shift and go to state 62

state 48

    (90) equation -> pattern EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . empty_list_value
    (21) expr_factor -> . letexpr
    (22) expr_factor -> . where_expr
    (23) expr_factor -> . lambda_expr
    (46) expr_factor -> . enclosed_expr expr_factor
    (47) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (41) identifier -> . _identifier
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (37) unit_value -> . LPAREN RPAREN
    (38) empty_list_value -> . LBRACKET RBRACKET
    (94) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (95) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (96) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (78) lambda_expr -> . BACKSLASH parameters ARROW expr
    (69) number -> . BASE10_INTEGER
    (70) number -> . BASE16_INTEGER
    (71) number -> . BASE8_INTEGER
    (72) number -> . BASE2_INTEGER
    (73) number -> . FLOAT
    (74) concrete_number -> . number ANNOTATION string
    (75) concrete_number -> . number ANNOTATION char
    (76) concrete_number -> . number ANNOTATION identifier
    (40) string -> . STRING
    (39) char -> . CHAR
    (33) date -> . DATE
    (34) datetime -> . DATETIME
    (35) date_interval -> . DATE_INTERVAL
    (36) datetime_interval -> . DATETIME_INTERVAL
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 89
    LBRACKET        shift and go to state 91
    KEYWORD_LET     shift and go to state 92
    BACKSLASH       shift and go to state 93
    BASE10_INTEGER  shift and go to state 94
    BASE16_INTEGER  shift and go to state 95
    BASE8_INTEGER   shift and go to state 96
    BASE2_INTEGER   shift and go to state 97
    FLOAT           shift and go to state 98
    STRING          shift and go to state 99
    CHAR            shift and go to state 100
    DATE            shift and go to state 101
    DATETIME        shift and go to state 102
    DATE_INTERVAL   shift and go to state 103
    DATETIME_INTERVAL shift and go to state 104
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 64
    expr_term0                     shift and go to state 65
    expr_term1                     shift and go to state 66
    expr_term2                     shift and go to state 67
    expr_term6                     shift and go to state 68
    expr_term7                     shift and go to state 69
    expr_term9                     shift and go to state 70
    expr_factor                    shift and go to state 71
    literal                        shift and go to state 72
    identifier                     shift and go to state 73
    enclosed_expr                  shift and go to state 74
    unit_value                     shift and go to state 75
    empty_list_value               shift and go to state 76
    letexpr                        shift and go to state 77
    where_expr                     shift and go to state 78
    lambda_expr                    shift and go to state 79
    number                         shift and go to state 80
    concrete_number                shift and go to state 81
    string                         shift and go to state 82
    char                           shift and go to state 83
    date                           shift and go to state 84
    datetime                       shift and go to state 85
    date_interval                  shift and go to state 86
    datetime_interval              shift and go to state 87
    _identifier                    shift and go to state 88
    _enclosed_operator             shift and go to state 90

state 49

    (126) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 105


state 50

    (79) parameters -> _param _parameters .

    EQ              reduce using rule 79 (parameters -> _param _parameters .)
    RPAREN          reduce using rule 79 (parameters -> _param _parameters .)
    ARROW           reduce using rule 79 (parameters -> _param _parameters .)


state 51

    (83) _non_empty_list_cons -> _param COLON . _param
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _param                         shift and go to state 106
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 52

    (80) _parameters -> SPACE . _param _parameters
    (82) _param -> . _non_empty_list_cons
    (84) _param -> . _identifier
    (85) _param -> . _enclosed_operator
    (86) _param -> . LPAREN pattern RPAREN
    (87) _param -> . LBRACKET RBRACKET
    (88) _param -> . unit_value
    (83) _non_empty_list_cons -> . _param COLON _param
    (42) _identifier -> . UNDER_IDENTIFIER
    (43) _identifier -> . UPPER_IDENTIFIER
    (44) _identifier -> . LOWER_IDENTIFIER
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (37) unit_value -> . LPAREN RPAREN

    LPAREN          shift and go to state 26
    LBRACKET        shift and go to state 20
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    _param                         shift and go to state 107
    _non_empty_list_cons           shift and go to state 18
    _identifier                    shift and go to state 46
    _enclosed_operator             shift and go to state 19
    unit_value                     shift and go to state 21

state 53

    (81) _parameters -> empty .

    EQ              reduce using rule 81 (_parameters -> empty .)
    RPAREN          reduce using rule 81 (_parameters -> empty .)
    ARROW           reduce using rule 81 (_parameters -> empty .)


state 54

    (87) _param -> LBRACKET RBRACKET .

    COLON           reduce using rule 87 (_param -> LBRACKET RBRACKET .)
    SPACE           reduce using rule 87 (_param -> LBRACKET RBRACKET .)
    EQ              reduce using rule 87 (_param -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 87 (_param -> LBRACKET RBRACKET .)
    ARROW           reduce using rule 87 (_param -> LBRACKET RBRACKET .)


state 55

    (117) _definition_set -> NEWLINE definition . _definition_set
    (117) _definition_set -> . NEWLINE definition _definition_set
    (118) _definition_set -> . empty
    (77) empty -> .

    NEWLINE         shift and go to state 23
    $end            reduce using rule 77 (empty -> .)

    _definition_set                shift and go to state 108
    empty                          shift and go to state 24

state 56

    (123) nametype_decl -> _identifier COLON COLON . st_type_expr
    (24) st_type_expr -> . type_expr
    (97) type_expr -> . type_function_expr
    (98) type_expr -> . type_term
    (99) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (100) type_function_expr -> . type_term
    (101) type_term -> . type_app_expression
    (102) type_term -> . type_factor
    (103) type_app_expression -> . type_factor _app_args_non_empty
    (109) type_factor -> . type_variable
    (110) type_factor -> . type_cons
    (111) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (112) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (107) type_variable -> . LOWER_IDENTIFIER
    (108) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 117
    LBRACKET        shift and go to state 118
    LOWER_IDENTIFIER shift and go to state 119
    UPPER_IDENTIFIER shift and go to state 120

    st_type_expr                   shift and go to state 109
    type_expr                      shift and go to state 110
    type_function_expr             shift and go to state 111
    type_term                      shift and go to state 112
    type_app_expression            shift and go to state 113
    type_factor                    shift and go to state 114
    type_variable                  shift and go to state 115
    type_cons                      shift and go to state 116

state 57

    (49) _enclosed_operator -> LPAREN _st_operator . RPAREN

    RPAREN          shift and go to state 121


state 58

    (124) nametype_decl -> LPAREN _st_operator RPAREN . COLON COLON st_type_expr
    (49) _enclosed_operator -> LPAREN _st_operator RPAREN .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 122
    SPACE           reduce using rule 49 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 49 (_enclosed_operator -> LPAREN _st_operator RPAREN .)

  ! COLON           [ reduce using rule 49 (_enclosed_operator -> LPAREN _st_operator RPAREN .) ]


state 59

    (86) _param -> LPAREN pattern RPAREN .

    COLON           reduce using rule 86 (_param -> LPAREN pattern RPAREN .)
    SPACE           reduce using rule 86 (_param -> LPAREN pattern RPAREN .)
    EQ              reduce using rule 86 (_param -> LPAREN pattern RPAREN .)
    RPAREN          reduce using rule 86 (_param -> LPAREN pattern RPAREN .)
    ARROW           reduce using rule 86 (_param -> LPAREN pattern RPAREN .)


state 60

    (125) datatype_definition -> _datatype_lhs EQ _data_rhs .

    NEWLINE         reduce using rule 125 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    $end            reduce using rule 125 (datatype_definition -> _datatype_lhs EQ _data_rhs .)


state 61

    (129) _data_rhs -> data_cons . _data_conses
    (130) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (131) _data_conses -> . empty
    (113) _maybe_padding -> . PADDING
    (114) _maybe_padding -> . empty
    (77) empty -> .

    PADDING         shift and go to state 126
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    PIPE            reduce using rule 77 (empty -> .)

    _data_conses                   shift and go to state 123
    _maybe_padding                 shift and go to state 124
    empty                          shift and go to state 125

state 62

    (132) data_cons -> _data_cons .

    PADDING         reduce using rule 132 (data_cons -> _data_cons .)
    PIPE            reduce using rule 132 (data_cons -> _data_cons .)
    NEWLINE         reduce using rule 132 (data_cons -> _data_cons .)
    $end            reduce using rule 132 (data_cons -> _data_cons .)


state 63

    (133) _data_cons -> UPPER_IDENTIFIER . _cons_args
    (134) _cons_args -> . SPACE cons_arg _cons_args
    (135) _cons_args -> . empty
    (77) empty -> .

    SPACE           shift and go to state 128
    PADDING         reduce using rule 77 (empty -> .)
    PIPE            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    _cons_args                     shift and go to state 127
    empty                          shift and go to state 129

state 64

    (90) equation -> pattern EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (95) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (96) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (61) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 90 (equation -> pattern EQ expr .)
    $end            reduce using rule 90 (equation -> pattern EQ expr .)
    PADDING         reduce using rule 90 (equation -> pattern EQ expr .)
    KEYWORD_IN      reduce using rule 90 (equation -> pattern EQ expr .)
    SPACE           reduce using rule 90 (equation -> pattern EQ expr .)
    DOT_OPERATOR    reduce using rule 90 (equation -> pattern EQ expr .)
    LPAREN          reduce using rule 90 (equation -> pattern EQ expr .)
    STAR            reduce using rule 90 (equation -> pattern EQ expr .)
    SLASH           reduce using rule 90 (equation -> pattern EQ expr .)
    DOUBLESLASH     reduce using rule 90 (equation -> pattern EQ expr .)
    PERCENT         reduce using rule 90 (equation -> pattern EQ expr .)
    PLUS            reduce using rule 90 (equation -> pattern EQ expr .)
    MINUS           reduce using rule 90 (equation -> pattern EQ expr .)
    COLON           reduce using rule 90 (equation -> pattern EQ expr .)
    OPERATOR        reduce using rule 90 (equation -> pattern EQ expr .)
    ARROW           reduce using rule 90 (equation -> pattern EQ expr .)
    COMMA           reduce using rule 90 (equation -> pattern EQ expr .)
    RPAREN          reduce using rule 90 (equation -> pattern EQ expr .)
    KEYWORD_WHERE   shift and go to state 131
    TICK_OPERATOR   shift and go to state 132

  ! KEYWORD_WHERE   [ reduce using rule 90 (equation -> pattern EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 90 (equation -> pattern EQ expr .) ]

    infixl_operator_0              shift and go to state 130

state 65

    (15) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 15 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 15 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 15 (expr -> expr_term0 .)
    $end            reduce using rule 15 (expr -> expr_term0 .)
    PADDING         reduce using rule 15 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 15 (expr -> expr_term0 .)
    SPACE           reduce using rule 15 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 15 (expr -> expr_term0 .)
    LPAREN          reduce using rule 15 (expr -> expr_term0 .)
    STAR            reduce using rule 15 (expr -> expr_term0 .)
    SLASH           reduce using rule 15 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 15 (expr -> expr_term0 .)
    PERCENT         reduce using rule 15 (expr -> expr_term0 .)
    PLUS            reduce using rule 15 (expr -> expr_term0 .)
    MINUS           reduce using rule 15 (expr -> expr_term0 .)
    COLON           reduce using rule 15 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 15 (expr -> expr_term0 .)
    ARROW           reduce using rule 15 (expr -> expr_term0 .)
    COMMA           reduce using rule 15 (expr -> expr_term0 .)
    RPAREN          reduce using rule 15 (expr -> expr_term0 .)


state 66

    (13) expr_term0 -> expr_term1 .

    KEYWORD_WHERE   reduce using rule 13 (expr_term0 -> expr_term1 .)
    TICK_OPERATOR   reduce using rule 13 (expr_term0 -> expr_term1 .)
    NEWLINE         reduce using rule 13 (expr_term0 -> expr_term1 .)
    $end            reduce using rule 13 (expr_term0 -> expr_term1 .)
    PADDING         reduce using rule 13 (expr_term0 -> expr_term1 .)
    KEYWORD_IN      reduce using rule 13 (expr_term0 -> expr_term1 .)
    SPACE           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOT_OPERATOR    reduce using rule 13 (expr_term0 -> expr_term1 .)
    LPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    STAR            reduce using rule 13 (expr_term0 -> expr_term1 .)
    SLASH           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOUBLESLASH     reduce using rule 13 (expr_term0 -> expr_term1 .)
    PERCENT         reduce using rule 13 (expr_term0 -> expr_term1 .)
    PLUS            reduce using rule 13 (expr_term0 -> expr_term1 .)
    MINUS           reduce using rule 13 (expr_term0 -> expr_term1 .)
    COLON           reduce using rule 13 (expr_term0 -> expr_term1 .)
    OPERATOR        reduce using rule 13 (expr_term0 -> expr_term1 .)
    ARROW           reduce using rule 13 (expr_term0 -> expr_term1 .)
    COMMA           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)


state 67

    (10) expr_term1 -> expr_term2 . infixr_operator_2 expr_term1
    (11) expr_term1 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infixl_operator_2 expr_term6
    (57) infixr_operator_2 -> . COLON
    (58) infixl_operator_2 -> . OPERATOR
    (59) infixl_operator_2 -> . ARROW
    (60) infixl_operator_2 -> . COMMA

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    KEYWORD_WHERE   reduce using rule 11 (expr_term1 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term1 -> expr_term2 .)
    NEWLINE         reduce using rule 11 (expr_term1 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term1 -> expr_term2 .)
    PADDING         reduce using rule 11 (expr_term1 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term1 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term1 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term1 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term1 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term1 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term1 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term1 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    COLON           shift and go to state 29
    OPERATOR        shift and go to state 36
    ARROW           shift and go to state 37
    COMMA           shift and go to state 38

  ! COLON           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! COMMA           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]

    infixr_operator_2              shift and go to state 133
    infixl_operator_2              shift and go to state 134

state 68

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (55) infixl_operator_6 -> . PLUS
    (56) infixl_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    COLON           reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    COMMA           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 135

state 69

    (7) expr_term6 -> expr_term7 .
    (4) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (51) infixl_operator_7 -> . STAR
    (52) infixl_operator_7 -> . SLASH
    (53) infixl_operator_7 -> . DOUBLESLASH
    (54) infixl_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COLON           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COMMA           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 136

state 70

    (5) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)


state 71

    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (47) expr_factor -> expr_factor . enclosed_expr
    (50) infixr_operator_9 -> . DOT_OPERATOR
    (45) enclosed_expr -> . LPAREN expr RPAREN
    (48) enclosed_expr -> . _enclosed_operator
    (49) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 138
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 140

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 137
    enclosed_expr                  shift and go to state 139
    _enclosed_operator             shift and go to state 90

state 72

    (16) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> literal .)
    NEWLINE         reduce using rule 16 (expr_factor -> literal .)
    $end            reduce using rule 16 (expr_factor -> literal .)
    PADDING         reduce using rule 16 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> literal .)
    SPACE           reduce using rule 16 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> literal .)
    LPAREN          reduce using rule 16 (expr_factor -> literal .)
    STAR            reduce using rule 16 (expr_factor -> literal .)
    SLASH           reduce using rule 16 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> literal .)
    PERCENT         reduce using rule 16 (expr_factor -> literal .)
    PLUS            reduce using rule 16 (expr_factor -> literal .)
    MINUS           reduce using rule 16 (expr_factor -> literal .)
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)


state 73

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 17 (expr_factor -> identifier .)
    $end            reduce using rule 17 (expr_factor -> identifier .)
    PADDING         reduce using rule 17 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> identifier .)
    SPACE           reduce using rule 17 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> identifier .)
    LPAREN          reduce using rule 17 (expr_factor -> identifier .)
    STAR            reduce using rule 17 (expr_factor -> identifier .)
    SLASH           reduce using rule 17 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> identifier .)
