Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    OPERATOR        reduce using rule 28 (literal -> char .)
    COMMA           reduce using rule 28 (literal -> char .)
    RBRACKET        reduce using rule 28 (literal -> char .)


state 64

    (29) literal -> date .

    COLON           reduce using rule 29 (literal -> date .)
    SPACE           reduce using rule 29 (literal -> date .)
    EQ              reduce using rule 29 (literal -> date .)
    ARROW           reduce using rule 29 (literal -> date .)
    RPAREN          reduce using rule 29 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 29 (literal -> date .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date .)
    NEWLINE         reduce using rule 29 (literal -> date .)
    $end            reduce using rule 29 (literal -> date .)
    PADDING         reduce using rule 29 (literal -> date .)
    KEYWORD_IN      reduce using rule 29 (literal -> date .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date .)
    LPAREN          reduce using rule 29 (literal -> date .)
    STAR            reduce using rule 29 (literal -> date .)
    SLASH           reduce using rule 29 (literal -> date .)
    DOUBLESLASH     reduce using rule 29 (literal -> date .)
    PERCENT         reduce using rule 29 (literal -> date .)
    PLUS            reduce using rule 29 (literal -> date .)
    MINUS           reduce using rule 29 (literal -> date .)
    OPERATOR        reduce using rule 29 (literal -> date .)
    COMMA           reduce using rule 29 (literal -> date .)
    RBRACKET        reduce using rule 29 (literal -> date .)


state 65

    (30) literal -> datetime .

    COLON           reduce using rule 30 (literal -> datetime .)
    SPACE           reduce using rule 30 (literal -> datetime .)
    EQ              reduce using rule 30 (literal -> datetime .)
    ARROW           reduce using rule 30 (literal -> datetime .)
    RPAREN          reduce using rule 30 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime .)
    NEWLINE         reduce using rule 30 (literal -> datetime .)
    $end            reduce using rule 30 (literal -> datetime .)
    PADDING         reduce using rule 30 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime .)
    LPAREN          reduce using rule 30 (literal -> datetime .)
    STAR            reduce using rule 30 (literal -> datetime .)
    SLASH           reduce using rule 30 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime .)
    PERCENT         reduce using rule 30 (literal -> datetime .)
    PLUS            reduce using rule 30 (literal -> datetime .)
    MINUS           reduce using rule 30 (literal -> datetime .)
    OPERATOR        reduce using rule 30 (literal -> datetime .)
    COMMA           reduce using rule 30 (literal -> datetime .)
    RBRACKET        reduce using rule 30 (literal -> datetime .)


state 66

    (31) literal -> date_interval .

    COLON           reduce using rule 31 (literal -> date_interval .)
    SPACE           reduce using rule 31 (literal -> date_interval .)
    EQ              reduce using rule 31 (literal -> date_interval .)
    ARROW           reduce using rule 31 (literal -> date_interval .)
    RPAREN          reduce using rule 31 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 31 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> date_interval .)
    NEWLINE         reduce using rule 31 (literal -> date_interval .)
    $end            reduce using rule 31 (literal -> date_interval .)
    PADDING         reduce using rule 31 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> date_interval .)
    LPAREN          reduce using rule 31 (literal -> date_interval .)
    STAR            reduce using rule 31 (literal -> date_interval .)
    SLASH           reduce using rule 31 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> date_interval .)
    PERCENT         reduce using rule 31 (literal -> date_interval .)
    PLUS            reduce using rule 31 (literal -> date_interval .)
    MINUS           reduce using rule 31 (literal -> date_interval .)
    OPERATOR        reduce using rule 31 (literal -> date_interval .)
    COMMA           reduce using rule 31 (literal -> date_interval .)
    RBRACKET        reduce using rule 31 (literal -> date_interval .)


state 67

    (32) literal -> datetime_interval .

    COLON           reduce using rule 32 (literal -> datetime_interval .)
    SPACE           reduce using rule 32 (literal -> datetime_interval .)
    EQ              reduce using rule 32 (literal -> datetime_interval .)
    ARROW           reduce using rule 32 (literal -> datetime_interval .)
    RPAREN          reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_WHERE   reduce using rule 32 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 32 (literal -> datetime_interval .)
    $end            reduce using rule 32 (literal -> datetime_interval .)
    PADDING         reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 32 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> datetime_interval .)
    LPAREN          reduce using rule 32 (literal -> datetime_interval .)
    STAR            reduce using rule 32 (literal -> datetime_interval .)
    SLASH           reduce using rule 32 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> datetime_interval .)
    PERCENT         reduce using rule 32 (literal -> datetime_interval .)
    PLUS            reduce using rule 32 (literal -> datetime_interval .)
    MINUS           reduce using rule 32 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 32 (literal -> datetime_interval .)
    COMMA           reduce using rule 32 (literal -> datetime_interval .)
    RBRACKET        reduce using rule 32 (literal -> datetime_interval .)


state 68

    (89) cons_pattern -> LPAREN . _identifier SPACE patterns RPAREN
    (92) tuple_cons_pattern -> LPAREN . patterns_comma_sep RPAREN
    (91) empty_tuple_pattern -> LPAREN . RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (94) patterns_comma_sep -> . pattern _patterns_comma
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    RPAREN          shift and go to state 122
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    BASE10_INTEGER  shift and go to state 70
    BASE16_INTEGER  shift and go to state 71
    BASE8_INTEGER   shift and go to state 72
    BASE2_INTEGER   shift and go to state 73
    FLOAT           shift and go to state 74
    STRING          shift and go to state 75
    CHAR            shift and go to state 76
    DATE            shift and go to state 77
    DATETIME        shift and go to state 78
    DATE_INTERVAL   shift and go to state 79
    DATETIME_INTERVAL shift and go to state 80

    _identifier                    shift and go to state 121
    patterns_comma_sep             shift and go to state 123
    pattern                        shift and go to state 124
    identifier                     shift and go to state 52
    literal                        shift and go to state 53
    cons_pattern                   shift and go to state 54
    list_cons_pattern              shift and go to state 55
    tuple_cons_pattern             shift and go to state 56
    empty_list_pattern             shift and go to state 57
    empty_tuple_pattern            shift and go to state 58
    number                         shift and go to state 60
    concrete_number                shift and go to state 61
    string                         shift and go to state 62
    char                           shift and go to state 63
    date                           shift and go to state 64
    datetime                       shift and go to state 65
    date_interval                  shift and go to state 66
    datetime_interval              shift and go to state 67

state 69

    (90) empty_list_pattern -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 125


state 70

    (71) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 71 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 71 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 71 (number -> BASE10_INTEGER .)
    EQ              reduce using rule 71 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 71 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 71 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 71 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 71 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 71 (number -> BASE10_INTEGER .)
    $end            reduce using rule 71 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 71 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 71 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 71 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 71 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 71 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 71 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 71 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 71 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 71 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 71 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 71 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 71 (number -> BASE10_INTEGER .)
    RBRACKET        reduce using rule 71 (number -> BASE10_INTEGER .)


state 71

    (72) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 72 (number -> BASE16_INTEGER .)
    COLON           reduce using rule 72 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 72 (number -> BASE16_INTEGER .)
    EQ              reduce using rule 72 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 72 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 72 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 72 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 72 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 72 (number -> BASE16_INTEGER .)
    $end            reduce using rule 72 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 72 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 72 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 72 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 72 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 72 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 72 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 72 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 72 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 72 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 72 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 72 (number -> BASE16_INTEGER .)
    COMMA           reduce using rule 72 (number -> BASE16_INTEGER .)
    RBRACKET        reduce using rule 72 (number -> BASE16_INTEGER .)


state 72

    (73) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 73 (number -> BASE8_INTEGER .)
    COLON           reduce using rule 73 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 73 (number -> BASE8_INTEGER .)
    EQ              reduce using rule 73 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 73 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 73 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 73 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 73 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 73 (number -> BASE8_INTEGER .)
    $end            reduce using rule 73 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 73 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 73 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 73 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 73 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 73 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 73 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 73 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 73 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 73 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 73 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 73 (number -> BASE8_INTEGER .)
    COMMA           reduce using rule 73 (number -> BASE8_INTEGER .)
    RBRACKET        reduce using rule 73 (number -> BASE8_INTEGER .)


state 73

    (74) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 74 (number -> BASE2_INTEGER .)
    COLON           reduce using rule 74 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 74 (number -> BASE2_INTEGER .)
    EQ              reduce using rule 74 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 74 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 74 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 74 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 74 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 74 (number -> BASE2_INTEGER .)
    $end            reduce using rule 74 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 74 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 74 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 74 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 74 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 74 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 74 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 74 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 74 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 74 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 74 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 74 (number -> BASE2_INTEGER .)
    COMMA           reduce using rule 74 (number -> BASE2_INTEGER .)
    RBRACKET        reduce using rule 74 (number -> BASE2_INTEGER .)


state 74

    (75) number -> FLOAT .

    ANNOTATION      reduce using rule 75 (number -> FLOAT .)
    COLON           reduce using rule 75 (number -> FLOAT .)
    SPACE           reduce using rule 75 (number -> FLOAT .)
    EQ              reduce using rule 75 (number -> FLOAT .)
    ARROW           reduce using rule 75 (number -> FLOAT .)
    RPAREN          reduce using rule 75 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 75 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 75 (number -> FLOAT .)
    NEWLINE         reduce using rule 75 (number -> FLOAT .)
    $end            reduce using rule 75 (number -> FLOAT .)
    PADDING         reduce using rule 75 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 75 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 75 (number -> FLOAT .)
    LPAREN          reduce using rule 75 (number -> FLOAT .)
    STAR            reduce using rule 75 (number -> FLOAT .)
    SLASH           reduce using rule 75 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 75 (number -> FLOAT .)
    PERCENT         reduce using rule 75 (number -> FLOAT .)
    PLUS            reduce using rule 75 (number -> FLOAT .)
    MINUS           reduce using rule 75 (number -> FLOAT .)
    OPERATOR        reduce using rule 75 (number -> FLOAT .)
    COMMA           reduce using rule 75 (number -> FLOAT .)
    RBRACKET        reduce using rule 75 (number -> FLOAT .)


state 75

    (44) string -> STRING .

    COLON           reduce using rule 44 (string -> STRING .)
    SPACE           reduce using rule 44 (string -> STRING .)
    EQ              reduce using rule 44 (string -> STRING .)
    ARROW           reduce using rule 44 (string -> STRING .)
    RPAREN          reduce using rule 44 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 44 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 44 (string -> STRING .)
    NEWLINE         reduce using rule 44 (string -> STRING .)
    $end            reduce using rule 44 (string -> STRING .)
    PADDING         reduce using rule 44 (string -> STRING .)
    KEYWORD_IN      reduce using rule 44 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 44 (string -> STRING .)
    LPAREN          reduce using rule 44 (string -> STRING .)
    STAR            reduce using rule 44 (string -> STRING .)
    SLASH           reduce using rule 44 (string -> STRING .)
    DOUBLESLASH     reduce using rule 44 (string -> STRING .)
    PERCENT         reduce using rule 44 (string -> STRING .)
    PLUS            reduce using rule 44 (string -> STRING .)
    MINUS           reduce using rule 44 (string -> STRING .)
    OPERATOR        reduce using rule 44 (string -> STRING .)
    COMMA           reduce using rule 44 (string -> STRING .)
    RBRACKET        reduce using rule 44 (string -> STRING .)


state 76

    (43) char -> CHAR .

    COLON           reduce using rule 43 (char -> CHAR .)
    SPACE           reduce using rule 43 (char -> CHAR .)
    EQ              reduce using rule 43 (char -> CHAR .)
    ARROW           reduce using rule 43 (char -> CHAR .)
    RPAREN          reduce using rule 43 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 43 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 43 (char -> CHAR .)
    NEWLINE         reduce using rule 43 (char -> CHAR .)
    $end            reduce using rule 43 (char -> CHAR .)
    PADDING         reduce using rule 43 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 43 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 43 (char -> CHAR .)
    LPAREN          reduce using rule 43 (char -> CHAR .)
    STAR            reduce using rule 43 (char -> CHAR .)
    SLASH           reduce using rule 43 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 43 (char -> CHAR .)
    PERCENT         reduce using rule 43 (char -> CHAR .)
    PLUS            reduce using rule 43 (char -> CHAR .)
    MINUS           reduce using rule 43 (char -> CHAR .)
    OPERATOR        reduce using rule 43 (char -> CHAR .)
    COMMA           reduce using rule 43 (char -> CHAR .)
    RBRACKET        reduce using rule 43 (char -> CHAR .)


state 77

    (39) date -> DATE .

    COLON           reduce using rule 39 (date -> DATE .)
    SPACE           reduce using rule 39 (date -> DATE .)
    EQ              reduce using rule 39 (date -> DATE .)
    ARROW           reduce using rule 39 (date -> DATE .)
    RPAREN          reduce using rule 39 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 39 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 39 (date -> DATE .)
    NEWLINE         reduce using rule 39 (date -> DATE .)
    $end            reduce using rule 39 (date -> DATE .)
    PADDING         reduce using rule 39 (date -> DATE .)
    KEYWORD_IN      reduce using rule 39 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 39 (date -> DATE .)
    LPAREN          reduce using rule 39 (date -> DATE .)
    STAR            reduce using rule 39 (date -> DATE .)
    SLASH           reduce using rule 39 (date -> DATE .)
    DOUBLESLASH     reduce using rule 39 (date -> DATE .)
    PERCENT         reduce using rule 39 (date -> DATE .)
    PLUS            reduce using rule 39 (date -> DATE .)
    MINUS           reduce using rule 39 (date -> DATE .)
    OPERATOR        reduce using rule 39 (date -> DATE .)
    COMMA           reduce using rule 39 (date -> DATE .)
    RBRACKET        reduce using rule 39 (date -> DATE .)


state 78

    (40) datetime -> DATETIME .

    COLON           reduce using rule 40 (datetime -> DATETIME .)
    SPACE           reduce using rule 40 (datetime -> DATETIME .)
    EQ              reduce using rule 40 (datetime -> DATETIME .)
    ARROW           reduce using rule 40 (datetime -> DATETIME .)
    RPAREN          reduce using rule 40 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 40 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 40 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 40 (datetime -> DATETIME .)
    $end            reduce using rule 40 (datetime -> DATETIME .)
    PADDING         reduce using rule 40 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 40 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 40 (datetime -> DATETIME .)
    LPAREN          reduce using rule 40 (datetime -> DATETIME .)
    STAR            reduce using rule 40 (datetime -> DATETIME .)
    SLASH           reduce using rule 40 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 40 (datetime -> DATETIME .)
    PERCENT         reduce using rule 40 (datetime -> DATETIME .)
    PLUS            reduce using rule 40 (datetime -> DATETIME .)
    MINUS           reduce using rule 40 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 40 (datetime -> DATETIME .)
    COMMA           reduce using rule 40 (datetime -> DATETIME .)
    RBRACKET        reduce using rule 40 (datetime -> DATETIME .)


state 79

    (41) date_interval -> DATE_INTERVAL .

    COLON           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    EQ              reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    NEWLINE         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    COMMA           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    RBRACKET        reduce using rule 41 (date_interval -> DATE_INTERVAL .)


state 80

    (42) datetime_interval -> DATETIME_INTERVAL .

    COLON           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    EQ              reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    NEWLINE         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    COMMA           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    RBRACKET        reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)


state 81

    (147) nametype_decl -> LPAREN _st_operator RPAREN . COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN _st_operator RPAREN .

    COLON           shift and go to state 126
    SPACE           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 82

    (149) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_params
    (150) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (151) _cons_params -> . empty
    (79) empty -> .

    SPACE           shift and go to state 127
    EQ              reduce using rule 79 (empty -> .)

    _cons_params                   shift and go to state 128
    empty                          shift and go to state 129

state 83

    (100) equation -> _enclosed_operator _patterns EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
