Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program

  ! KEYWORD_WHERE   [ reduce using rule 99 (equation -> _identifier _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 99 (equation -> _identifier _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 141

state 90

    (15) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 15 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 15 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 15 (expr -> expr_term0 .)
    $end            reduce using rule 15 (expr -> expr_term0 .)
    PADDING         reduce using rule 15 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 15 (expr -> expr_term0 .)
    SPACE           reduce using rule 15 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 15 (expr -> expr_term0 .)
    LPAREN          reduce using rule 15 (expr -> expr_term0 .)
    STAR            reduce using rule 15 (expr -> expr_term0 .)
    SLASH           reduce using rule 15 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 15 (expr -> expr_term0 .)
    PERCENT         reduce using rule 15 (expr -> expr_term0 .)
    PLUS            reduce using rule 15 (expr -> expr_term0 .)
    MINUS           reduce using rule 15 (expr -> expr_term0 .)
    COLON           reduce using rule 15 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 15 (expr -> expr_term0 .)
    ARROW           reduce using rule 15 (expr -> expr_term0 .)
    RPAREN          reduce using rule 15 (expr -> expr_term0 .)
    COMMA           reduce using rule 15 (expr -> expr_term0 .)
    RBRACKET        reduce using rule 15 (expr -> expr_term0 .)


state 91

    (13) expr_term0 -> expr_term1 .

    KEYWORD_WHERE   reduce using rule 13 (expr_term0 -> expr_term1 .)
    TICK_OPERATOR   reduce using rule 13 (expr_term0 -> expr_term1 .)
    NEWLINE         reduce using rule 13 (expr_term0 -> expr_term1 .)
    $end            reduce using rule 13 (expr_term0 -> expr_term1 .)
    PADDING         reduce using rule 13 (expr_term0 -> expr_term1 .)
    KEYWORD_IN      reduce using rule 13 (expr_term0 -> expr_term1 .)
    SPACE           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOT_OPERATOR    reduce using rule 13 (expr_term0 -> expr_term1 .)
    LPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    STAR            reduce using rule 13 (expr_term0 -> expr_term1 .)
    SLASH           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOUBLESLASH     reduce using rule 13 (expr_term0 -> expr_term1 .)
    PERCENT         reduce using rule 13 (expr_term0 -> expr_term1 .)
    PLUS            reduce using rule 13 (expr_term0 -> expr_term1 .)
    MINUS           reduce using rule 13 (expr_term0 -> expr_term1 .)
    COLON           reduce using rule 13 (expr_term0 -> expr_term1 .)
    OPERATOR        reduce using rule 13 (expr_term0 -> expr_term1 .)
    ARROW           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    COMMA           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RBRACKET        reduce using rule 13 (expr_term0 -> expr_term1 .)


state 92

    (10) expr_term1 -> expr_term2 . infixr_operator_2 expr_term1
    (11) expr_term1 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infixl_operator_2 expr_term6
    (61) infixr_operator_2 -> . COLON
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 11 (expr_term1 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term1 -> expr_term2 .)
    NEWLINE         reduce using rule 11 (expr_term1 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term1 -> expr_term2 .)
    PADDING         reduce using rule 11 (expr_term1 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term1 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term1 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term1 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term1 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term1 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term1 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term1 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    COMMA           reduce using rule 11 (expr_term1 -> expr_term2 .)
    RBRACKET        reduce using rule 11 (expr_term1 -> expr_term2 .)
    COLON           shift and go to state 24
    OPERATOR        shift and go to state 31
    ARROW           shift and go to state 32

  ! COLON           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]

    infixr_operator_2              shift and go to state 144
    infixl_operator_2              shift and go to state 145

state 93

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    COLON           reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    COMMA           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RBRACKET        reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 146

state 94

    (7) expr_term6 -> expr_term7 .
    (4) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COLON           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    COMMA           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RBRACKET        reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 35
    SLASH           shift and go to state 36
    DOUBLESLASH     shift and go to state 37
    PERCENT         shift and go to state 38

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 147

state 95

    (5) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RBRACKET        reduce using rule 5 (expr_term7 -> expr_term9 .)


state 96

    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (51) expr_factor -> expr_factor . enclosed_expr
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    RBRACKET        reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 149
    DOT_OPERATOR    shift and go to state 39
    LPAREN          shift and go to state 151

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 148
    enclosed_expr                  shift and go to state 150
    _enclosed_operator             shift and go to state 106

state 97

    (16) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> literal .)
    NEWLINE         reduce using rule 16 (expr_factor -> literal .)
    $end            reduce using rule 16 (expr_factor -> literal .)
    PADDING         reduce using rule 16 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> literal .)
    SPACE           reduce using rule 16 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> literal .)
    LPAREN          reduce using rule 16 (expr_factor -> literal .)
    STAR            reduce using rule 16 (expr_factor -> literal .)
    SLASH           reduce using rule 16 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> literal .)
    PERCENT         reduce using rule 16 (expr_factor -> literal .)
    PLUS            reduce using rule 16 (expr_factor -> literal .)
    MINUS           reduce using rule 16 (expr_factor -> literal .)
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RBRACKET        reduce using rule 16 (expr_factor -> literal .)


state 98

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 17 (expr_factor -> identifier .)
    $end            reduce using rule 17 (expr_factor -> identifier .)
    PADDING         reduce using rule 17 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> identifier .)
    SPACE           reduce using rule 17 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> identifier .)
    LPAREN          reduce using rule 17 (expr_factor -> identifier .)
    STAR            reduce using rule 17 (expr_factor -> identifier .)
    SLASH           reduce using rule 17 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> identifier .)
    PERCENT         reduce using rule 17 (expr_factor -> identifier .)
    PLUS            reduce using rule 17 (expr_factor -> identifier .)
    MINUS           reduce using rule 17 (expr_factor -> identifier .)
    COLON           reduce using rule 17 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 17 (expr_factor -> identifier .)
    ARROW           reduce using rule 17 (expr_factor -> identifier .)
    RPAREN          reduce using rule 17 (expr_factor -> identifier .)
    COMMA           reduce using rule 17 (expr_factor -> identifier .)
    RBRACKET        reduce using rule 17 (expr_factor -> identifier .)


state 99

    (18) expr_factor -> enclosed_expr .
    (50) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (104) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (105) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (106) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH patterns ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RBRACKET        reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 105
    KEYWORD_LET     shift and go to state 107
    BACKSLASH       shift and go to state 108
    LBRACKET        shift and go to state 109
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 99
    expr_factor                    shift and go to state 152
    literal                        shift and go to state 97
    identifier                     shift and go to state 98
    letexpr                        shift and go to state 100
    where_expr                     shift and go to state 101
    lambda_expr                    shift and go to state 102
    simple_list_expr               shift and go to state 103
    simple_tuple_expr              shift and go to state 104
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62
    _identifier                    shift and go to state 54
    expr                           shift and go to state 153
    _enclosed_operator             shift and go to state 106
    expr_term0                     shift and go to state 90
    expr_term1                     shift and go to state 91
    expr_term2                     shift and go to state 92
    expr_term6                     shift and go to state 93
    expr_term7                     shift and go to state 94
    expr_term9                     shift and go to state 95

state 100

    (19) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 19 (expr_factor -> letexpr .)
    $end            reduce using rule 19 (expr_factor -> letexpr .)
    PADDING         reduce using rule 19 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> letexpr .)
    SPACE           reduce using rule 19 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    STAR            reduce using rule 19 (expr_factor -> letexpr .)
    SLASH           reduce using rule 19 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 19 (expr_factor -> letexpr .)
    PLUS            reduce using rule 19 (expr_factor -> letexpr .)
    MINUS           reduce using rule 19 (expr_factor -> letexpr .)
    COLON           reduce using rule 19 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 19 (expr_factor -> letexpr .)
    ARROW           reduce using rule 19 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    COMMA           reduce using rule 19 (expr_factor -> letexpr .)
    RBRACKET        reduce using rule 19 (expr_factor -> letexpr .)


state 101

    (20) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 20 (expr_factor -> where_expr .)
    $end            reduce using rule 20 (expr_factor -> where_expr .)
    PADDING         reduce using rule 20 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> where_expr .)
    SPACE           reduce using rule 20 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    STAR            reduce using rule 20 (expr_factor -> where_expr .)
    SLASH           reduce using rule 20 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> where_expr .)
    PLUS            reduce using rule 20 (expr_factor -> where_expr .)
    MINUS           reduce using rule 20 (expr_factor -> where_expr .)
    COLON           reduce using rule 20 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> where_expr .)
    ARROW           reduce using rule 20 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    COMMA           reduce using rule 20 (expr_factor -> where_expr .)
    RBRACKET        reduce using rule 20 (expr_factor -> where_expr .)


state 102

    (21) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> lambda_expr .)
    $end            reduce using rule 21 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 21 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 21 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 21 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 21 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 21 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 21 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 21 (expr_factor -> lambda_expr .)
    RBRACKET        reduce using rule 21 (expr_factor -> lambda_expr .)


state 103

    (22) expr_factor -> simple_list_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> simple_list_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> simple_list_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> simple_list_expr .)
    $end            reduce using rule 22 (expr_factor -> simple_list_expr .)
    PADDING         reduce using rule 22 (expr_factor -> simple_list_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> simple_list_expr .)
    SPACE           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> simple_list_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    STAR            reduce using rule 22 (expr_factor -> simple_list_expr .)
    SLASH           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> simple_list_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> simple_list_expr .)
    PLUS            reduce using rule 22 (expr_factor -> simple_list_expr .)
    MINUS           reduce using rule 22 (expr_factor -> simple_list_expr .)
    COLON           reduce using rule 22 (expr_factor -> simple_list_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> simple_list_expr .)
    ARROW           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    COMMA           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RBRACKET        reduce using rule 22 (expr_factor -> simple_list_expr .)


state 104

    (23) expr_factor -> simple_tuple_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    $end            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PADDING         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SPACE           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> simple_tuple_expr .)
