Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 68
    expr_factor                    shift and go to state 132
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    expr                           shift and go to state 133
    _enclosed_operator             shift and go to state 83
    expr_term0                     shift and go to state 59
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64

state 69

    (19) expr_factor -> unit_value .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> unit_value .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> unit_value .)
    NEWLINE         reduce using rule 19 (expr_factor -> unit_value .)
    $end            reduce using rule 19 (expr_factor -> unit_value .)
    PADDING         reduce using rule 19 (expr_factor -> unit_value .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> unit_value .)
    SPACE           reduce using rule 19 (expr_factor -> unit_value .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> unit_value .)
    LPAREN          reduce using rule 19 (expr_factor -> unit_value .)
    STAR            reduce using rule 19 (expr_factor -> unit_value .)
    SLASH           reduce using rule 19 (expr_factor -> unit_value .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> unit_value .)
    PERCENT         reduce using rule 19 (expr_factor -> unit_value .)
    PLUS            reduce using rule 19 (expr_factor -> unit_value .)
    MINUS           reduce using rule 19 (expr_factor -> unit_value .)
    COLON           reduce using rule 19 (expr_factor -> unit_value .)
    OPERATOR        reduce using rule 19 (expr_factor -> unit_value .)
    ARROW           reduce using rule 19 (expr_factor -> unit_value .)
    COMMA           reduce using rule 19 (expr_factor -> unit_value .)
    RPAREN          reduce using rule 19 (expr_factor -> unit_value .)


state 70

    (20) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 20 (expr_factor -> letexpr .)
    $end            reduce using rule 20 (expr_factor -> letexpr .)
    PADDING         reduce using rule 20 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> letexpr .)
    SPACE           reduce using rule 20 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 20 (expr_factor -> letexpr .)
    STAR            reduce using rule 20 (expr_factor -> letexpr .)
    SLASH           reduce using rule 20 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 20 (expr_factor -> letexpr .)
    PLUS            reduce using rule 20 (expr_factor -> letexpr .)
    MINUS           reduce using rule 20 (expr_factor -> letexpr .)
    COLON           reduce using rule 20 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 20 (expr_factor -> letexpr .)
    ARROW           reduce using rule 20 (expr_factor -> letexpr .)
    COMMA           reduce using rule 20 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 20 (expr_factor -> letexpr .)


state 71

    (21) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> where_expr .)
    $end            reduce using rule 21 (expr_factor -> where_expr .)
    PADDING         reduce using rule 21 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> where_expr .)
    SPACE           reduce using rule 21 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> where_expr .)
    STAR            reduce using rule 21 (expr_factor -> where_expr .)
    SLASH           reduce using rule 21 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> where_expr .)
    PLUS            reduce using rule 21 (expr_factor -> where_expr .)
    MINUS           reduce using rule 21 (expr_factor -> where_expr .)
    COLON           reduce using rule 21 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> where_expr .)
    ARROW           reduce using rule 21 (expr_factor -> where_expr .)
    COMMA           reduce using rule 21 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> where_expr .)


state 72

    (22) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> lambda_expr .)
    $end            reduce using rule 22 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 22 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 22 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 22 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 22 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 22 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 22 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 22 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 22 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 22 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> lambda_expr .)


state 73

    (24) literal -> number .
    (72) concrete_number -> number . ANNOTATION string
    (73) concrete_number -> number . ANNOTATION char
    (74) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 24 (literal -> number .)
    TICK_OPERATOR   reduce using rule 24 (literal -> number .)
    NEWLINE         reduce using rule 24 (literal -> number .)
    $end            reduce using rule 24 (literal -> number .)
    PADDING         reduce using rule 24 (literal -> number .)
    KEYWORD_IN      reduce using rule 24 (literal -> number .)
    SPACE           reduce using rule 24 (literal -> number .)
    DOT_OPERATOR    reduce using rule 24 (literal -> number .)
    LPAREN          reduce using rule 24 (literal -> number .)
    STAR            reduce using rule 24 (literal -> number .)
    SLASH           reduce using rule 24 (literal -> number .)
    DOUBLESLASH     reduce using rule 24 (literal -> number .)
    PERCENT         reduce using rule 24 (literal -> number .)
    PLUS            reduce using rule 24 (literal -> number .)
    MINUS           reduce using rule 24 (literal -> number .)
    COLON           reduce using rule 24 (literal -> number .)
    OPERATOR        reduce using rule 24 (literal -> number .)
    ARROW           reduce using rule 24 (literal -> number .)
    COMMA           reduce using rule 24 (literal -> number .)
    RPAREN          reduce using rule 24 (literal -> number .)
    ANNOTATION      shift and go to state 134


state 74

    (25) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 25 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 25 (literal -> concrete_number .)
    NEWLINE         reduce using rule 25 (literal -> concrete_number .)
    $end            reduce using rule 25 (literal -> concrete_number .)
    PADDING         reduce using rule 25 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 25 (literal -> concrete_number .)
    SPACE           reduce using rule 25 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 25 (literal -> concrete_number .)
    LPAREN          reduce using rule 25 (literal -> concrete_number .)
    STAR            reduce using rule 25 (literal -> concrete_number .)
    SLASH           reduce using rule 25 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 25 (literal -> concrete_number .)
    PERCENT         reduce using rule 25 (literal -> concrete_number .)
    PLUS            reduce using rule 25 (literal -> concrete_number .)
    MINUS           reduce using rule 25 (literal -> concrete_number .)
    COLON           reduce using rule 25 (literal -> concrete_number .)
    OPERATOR        reduce using rule 25 (literal -> concrete_number .)
    ARROW           reduce using rule 25 (literal -> concrete_number .)
    COMMA           reduce using rule 25 (literal -> concrete_number .)
    RPAREN          reduce using rule 25 (literal -> concrete_number .)


state 75

    (26) literal -> string .

    KEYWORD_WHERE   reduce using rule 26 (literal -> string .)
    TICK_OPERATOR   reduce using rule 26 (literal -> string .)
    NEWLINE         reduce using rule 26 (literal -> string .)
    $end            reduce using rule 26 (literal -> string .)
    PADDING         reduce using rule 26 (literal -> string .)
    KEYWORD_IN      reduce using rule 26 (literal -> string .)
    SPACE           reduce using rule 26 (literal -> string .)
    DOT_OPERATOR    reduce using rule 26 (literal -> string .)
    LPAREN          reduce using rule 26 (literal -> string .)
    STAR            reduce using rule 26 (literal -> string .)
    SLASH           reduce using rule 26 (literal -> string .)
    DOUBLESLASH     reduce using rule 26 (literal -> string .)
    PERCENT         reduce using rule 26 (literal -> string .)
    PLUS            reduce using rule 26 (literal -> string .)
    MINUS           reduce using rule 26 (literal -> string .)
    COLON           reduce using rule 26 (literal -> string .)
    OPERATOR        reduce using rule 26 (literal -> string .)
    ARROW           reduce using rule 26 (literal -> string .)
    COMMA           reduce using rule 26 (literal -> string .)
    RPAREN          reduce using rule 26 (literal -> string .)


state 76

    (27) literal -> char .

    KEYWORD_WHERE   reduce using rule 27 (literal -> char .)
    TICK_OPERATOR   reduce using rule 27 (literal -> char .)
    NEWLINE         reduce using rule 27 (literal -> char .)
    $end            reduce using rule 27 (literal -> char .)
    PADDING         reduce using rule 27 (literal -> char .)
    KEYWORD_IN      reduce using rule 27 (literal -> char .)
    SPACE           reduce using rule 27 (literal -> char .)
    DOT_OPERATOR    reduce using rule 27 (literal -> char .)
    LPAREN          reduce using rule 27 (literal -> char .)
    STAR            reduce using rule 27 (literal -> char .)
    SLASH           reduce using rule 27 (literal -> char .)
    DOUBLESLASH     reduce using rule 27 (literal -> char .)
    PERCENT         reduce using rule 27 (literal -> char .)
    PLUS            reduce using rule 27 (literal -> char .)
    MINUS           reduce using rule 27 (literal -> char .)
    COLON           reduce using rule 27 (literal -> char .)
    OPERATOR        reduce using rule 27 (literal -> char .)
    ARROW           reduce using rule 27 (literal -> char .)
    COMMA           reduce using rule 27 (literal -> char .)
    RPAREN          reduce using rule 27 (literal -> char .)


state 77

    (28) literal -> date .

    KEYWORD_WHERE   reduce using rule 28 (literal -> date .)
    TICK_OPERATOR   reduce using rule 28 (literal -> date .)
    NEWLINE         reduce using rule 28 (literal -> date .)
    $end            reduce using rule 28 (literal -> date .)
    PADDING         reduce using rule 28 (literal -> date .)
    KEYWORD_IN      reduce using rule 28 (literal -> date .)
    SPACE           reduce using rule 28 (literal -> date .)
    DOT_OPERATOR    reduce using rule 28 (literal -> date .)
    LPAREN          reduce using rule 28 (literal -> date .)
    STAR            reduce using rule 28 (literal -> date .)
    SLASH           reduce using rule 28 (literal -> date .)
    DOUBLESLASH     reduce using rule 28 (literal -> date .)
    PERCENT         reduce using rule 28 (literal -> date .)
    PLUS            reduce using rule 28 (literal -> date .)
    MINUS           reduce using rule 28 (literal -> date .)
    COLON           reduce using rule 28 (literal -> date .)
    OPERATOR        reduce using rule 28 (literal -> date .)
    ARROW           reduce using rule 28 (literal -> date .)
    COMMA           reduce using rule 28 (literal -> date .)
    RPAREN          reduce using rule 28 (literal -> date .)


state 78

    (29) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 29 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 29 (literal -> datetime .)
    NEWLINE         reduce using rule 29 (literal -> datetime .)
    $end            reduce using rule 29 (literal -> datetime .)
    PADDING         reduce using rule 29 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 29 (literal -> datetime .)
    SPACE           reduce using rule 29 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 29 (literal -> datetime .)
    LPAREN          reduce using rule 29 (literal -> datetime .)
    STAR            reduce using rule 29 (literal -> datetime .)
    SLASH           reduce using rule 29 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 29 (literal -> datetime .)
    PERCENT         reduce using rule 29 (literal -> datetime .)
    PLUS            reduce using rule 29 (literal -> datetime .)
    MINUS           reduce using rule 29 (literal -> datetime .)
    COLON           reduce using rule 29 (literal -> datetime .)
    OPERATOR        reduce using rule 29 (literal -> datetime .)
    ARROW           reduce using rule 29 (literal -> datetime .)
    COMMA           reduce using rule 29 (literal -> datetime .)
    RPAREN          reduce using rule 29 (literal -> datetime .)


state 79

    (30) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 30 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 30 (literal -> date_interval .)
    NEWLINE         reduce using rule 30 (literal -> date_interval .)
    $end            reduce using rule 30 (literal -> date_interval .)
    PADDING         reduce using rule 30 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 30 (literal -> date_interval .)
    SPACE           reduce using rule 30 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 30 (literal -> date_interval .)
    LPAREN          reduce using rule 30 (literal -> date_interval .)
    STAR            reduce using rule 30 (literal -> date_interval .)
    SLASH           reduce using rule 30 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 30 (literal -> date_interval .)
    PERCENT         reduce using rule 30 (literal -> date_interval .)
    PLUS            reduce using rule 30 (literal -> date_interval .)
    MINUS           reduce using rule 30 (literal -> date_interval .)
    COLON           reduce using rule 30 (literal -> date_interval .)
    OPERATOR        reduce using rule 30 (literal -> date_interval .)
    ARROW           reduce using rule 30 (literal -> date_interval .)
    COMMA           reduce using rule 30 (literal -> date_interval .)
    RPAREN          reduce using rule 30 (literal -> date_interval .)


state 80

    (31) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 31 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 31 (literal -> datetime_interval .)
    $end            reduce using rule 31 (literal -> datetime_interval .)
    PADDING         reduce using rule 31 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> datetime_interval .)
    SPACE           reduce using rule 31 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> datetime_interval .)
    LPAREN          reduce using rule 31 (literal -> datetime_interval .)
    STAR            reduce using rule 31 (literal -> datetime_interval .)
    SLASH           reduce using rule 31 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> datetime_interval .)
    PERCENT         reduce using rule 31 (literal -> datetime_interval .)
    PLUS            reduce using rule 31 (literal -> datetime_interval .)
    MINUS           reduce using rule 31 (literal -> datetime_interval .)
    COLON           reduce using rule 31 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 31 (literal -> datetime_interval .)
    ARROW           reduce using rule 31 (literal -> datetime_interval .)
    COMMA           reduce using rule 31 (literal -> datetime_interval .)
    RPAREN          reduce using rule 31 (literal -> datetime_interval .)


state 81

    (39) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 39 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 39 (identifier -> _identifier .)
    NEWLINE         reduce using rule 39 (identifier -> _identifier .)
    $end            reduce using rule 39 (identifier -> _identifier .)
    PADDING         reduce using rule 39 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 39 (identifier -> _identifier .)
    SPACE           reduce using rule 39 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 39 (identifier -> _identifier .)
    LPAREN          reduce using rule 39 (identifier -> _identifier .)
    STAR            reduce using rule 39 (identifier -> _identifier .)
    SLASH           reduce using rule 39 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 39 (identifier -> _identifier .)
    PERCENT         reduce using rule 39 (identifier -> _identifier .)
    PLUS            reduce using rule 39 (identifier -> _identifier .)
    MINUS           reduce using rule 39 (identifier -> _identifier .)
    COLON           reduce using rule 39 (identifier -> _identifier .)
    OPERATOR        reduce using rule 39 (identifier -> _identifier .)
    ARROW           reduce using rule 39 (identifier -> _identifier .)
    COMMA           reduce using rule 39 (identifier -> _identifier .)
    RPAREN          reduce using rule 39 (identifier -> _identifier .)


state 82

    (43) enclosed_expr -> LPAREN . expr RPAREN
    (36) unit_value -> LPAREN . RPAREN
    (47) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (60) _st_operator -> . infixl_operator_2
    (61) _st_operator -> . infixr_operator_2
    (62) _st_operator -> . infixl_operator_6
    (63) _st_operator -> . infixl_operator_7
    (64) _st_operator -> . infixr_operator_9
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (56) infixl_operator_2 -> . OPERATOR
    (57) infixl_operator_2 -> . ARROW
    (58) infixl_operator_2 -> . COMMA
    (55) infixr_operator_2 -> . COLON
    (53) infixl_operator_6 -> . PLUS
    (54) infixl_operator_6 -> . MINUS
    (49) infixl_operator_7 -> . STAR
    (50) infixl_operator_7 -> . SLASH
    (51) infixl_operator_7 -> . DOUBLESLASH
    (52) infixl_operator_7 -> . PERCENT
    (48) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . unit_value
    (20) expr_factor -> . letexpr
    (21) expr_factor -> . where_expr
    (22) expr_factor -> . lambda_expr
    (44) expr_factor -> . enclosed_expr expr_factor
    (45) expr_factor -> . expr_factor enclosed_expr
    (24) literal -> . number
    (25) literal -> . concrete_number
    (26) literal -> . string
    (27) literal -> . char
    (28) literal -> . date
    (29) literal -> . datetime
    (30) literal -> . date_interval
    (31) literal -> . datetime_interval
    (39) identifier -> . _identifier
    (43) enclosed_expr -> . LPAREN expr RPAREN
    (46) enclosed_expr -> . _enclosed_operator
    (36) unit_value -> . LPAREN RPAREN
    (88) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (89) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (90) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (76) lambda_expr -> . BACKSLASH parameters ARROW expr
    (67) number -> . BASE10_INTEGER
    (68) number -> . BASE16_INTEGER
    (69) number -> . BASE8_INTEGER
    (70) number -> . BASE2_INTEGER
    (71) number -> . FLOAT
    (72) concrete_number -> . number ANNOTATION string
    (73) concrete_number -> . number ANNOTATION char
    (74) concrete_number -> . number ANNOTATION identifier
    (38) string -> . STRING
    (37) char -> . CHAR
    (32) date -> . DATE
    (33) datetime -> . DATETIME
    (34) date_interval -> . DATE_INTERVAL
    (35) datetime_interval -> . DATETIME_INTERVAL
    (40) _identifier -> . UNDER_IDENTIFIER
    (41) _identifier -> . UPPER_IDENTIFIER
    (42) _identifier -> . LOWER_IDENTIFIER
    (47) _enclosed_operator -> . LPAREN _st_operator RPAREN

    RPAREN          shift and go to state 136
    OPERATOR        shift and go to state 32
    ARROW           shift and go to state 33
    COMMA           shift and go to state 34
    COLON           shift and go to state 25
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    DOUBLESLASH     shift and go to state 39
    PERCENT         shift and go to state 40
    DOT_OPERATOR    shift and go to state 41
    LPAREN          shift and go to state 82
    KEYWORD_LET     shift and go to state 84
    BACKSLASH       shift and go to state 85
    BASE10_INTEGER  shift and go to state 86
    BASE16_INTEGER  shift and go to state 87
    BASE8_INTEGER   shift and go to state 88
    BASE2_INTEGER   shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    DATE            shift and go to state 93
    DATETIME        shift and go to state 94
    DATE_INTERVAL   shift and go to state 95
    DATETIME_INTERVAL shift and go to state 96
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

    expr                           shift and go to state 135
    _st_operator                   shift and go to state 51
    expr_term0                     shift and go to state 59
    infixl_operator_2              shift and go to state 27
    infixr_operator_2              shift and go to state 28
    infixl_operator_6              shift and go to state 29
    infixl_operator_7              shift and go to state 30
    infixr_operator_9              shift and go to state 31
    expr_term1                     shift and go to state 60
    expr_term2                     shift and go to state 61
    expr_term6                     shift and go to state 62
    expr_term7                     shift and go to state 63
    expr_term9                     shift and go to state 64
    expr_factor                    shift and go to state 65
    literal                        shift and go to state 66
    identifier                     shift and go to state 67
    enclosed_expr                  shift and go to state 68
    unit_value                     shift and go to state 69
    letexpr                        shift and go to state 70
    where_expr                     shift and go to state 71
    lambda_expr                    shift and go to state 72
    number                         shift and go to state 73
    concrete_number                shift and go to state 74
    string                         shift and go to state 75
    char                           shift and go to state 76
    date                           shift and go to state 77
    datetime                       shift and go to state 78
    date_interval                  shift and go to state 79
    datetime_interval              shift and go to state 80
    _identifier                    shift and go to state 81
    _enclosed_operator             shift and go to state 83

state 83

    (46) enclosed_expr -> _enclosed_operator .

    LPAREN          reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_LET     reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    BACKSLASH       reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    BASE10_INTEGER  reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    BASE16_INTEGER  reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    BASE8_INTEGER   reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    BASE2_INTEGER   reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    FLOAT           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    STRING          reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    CHAR            reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DATE            reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DATETIME        reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DATE_INTERVAL   reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DATETIME_INTERVAL reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    UNDER_IDENTIFIER reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    UPPER_IDENTIFIER reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    LOWER_IDENTIFIER reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_WHERE   reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    TICK_OPERATOR   reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    NEWLINE         reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    $end            reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    PADDING         reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    KEYWORD_IN      reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    SPACE           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DOT_OPERATOR    reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    STAR            reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    SLASH           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    DOUBLESLASH     reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    PERCENT         reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    PLUS            reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    MINUS           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    COLON           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    OPERATOR        reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    ARROW           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
    COMMA           reduce using rule 46 (enclosed_expr -> _enclosed_operator .)
