Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BASE10_INTEGER  reduce using rule 94 (_pattern_name -> empty .)
    BASE16_INTEGER  reduce using rule 94 (_pattern_name -> empty .)
    BASE8_INTEGER   reduce using rule 94 (_pattern_name -> empty .)
    BASE2_INTEGER   reduce using rule 94 (_pattern_name -> empty .)
    FLOAT           reduce using rule 94 (_pattern_name -> empty .)
    STRING          reduce using rule 94 (_pattern_name -> empty .)
    CHAR            reduce using rule 94 (_pattern_name -> empty .)
    DATE            reduce using rule 94 (_pattern_name -> empty .)
    DATETIME        reduce using rule 94 (_pattern_name -> empty .)
    DATE_INTERVAL   reduce using rule 94 (_pattern_name -> empty .)
    DATETIME_INTERVAL reduce using rule 94 (_pattern_name -> empty .)


state 121

    (73) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 73 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 73 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 73 (number -> BASE10_INTEGER .)
    EQ              reduce using rule 73 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 73 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 73 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 73 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 73 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 73 (number -> BASE10_INTEGER .)
    $end            reduce using rule 73 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 73 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 73 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 73 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 73 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 73 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 73 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 73 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 73 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 73 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 73 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 73 (number -> BASE10_INTEGER .)
    ATSYM           reduce using rule 73 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 73 (number -> BASE10_INTEGER .)
    RBRACKET        reduce using rule 73 (number -> BASE10_INTEGER .)


state 122

    (74) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 74 (number -> BASE16_INTEGER .)
    COLON           reduce using rule 74 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 74 (number -> BASE16_INTEGER .)
    EQ              reduce using rule 74 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 74 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 74 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 74 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 74 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 74 (number -> BASE16_INTEGER .)
    $end            reduce using rule 74 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 74 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 74 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 74 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 74 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 74 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 74 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 74 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 74 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 74 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 74 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 74 (number -> BASE16_INTEGER .)
    ATSYM           reduce using rule 74 (number -> BASE16_INTEGER .)
    COMMA           reduce using rule 74 (number -> BASE16_INTEGER .)
    RBRACKET        reduce using rule 74 (number -> BASE16_INTEGER .)


state 123

    (75) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 75 (number -> BASE8_INTEGER .)
    COLON           reduce using rule 75 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 75 (number -> BASE8_INTEGER .)
    EQ              reduce using rule 75 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 75 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 75 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 75 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 75 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 75 (number -> BASE8_INTEGER .)
    $end            reduce using rule 75 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 75 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 75 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 75 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 75 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 75 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 75 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 75 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 75 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 75 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 75 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 75 (number -> BASE8_INTEGER .)
    ATSYM           reduce using rule 75 (number -> BASE8_INTEGER .)
    COMMA           reduce using rule 75 (number -> BASE8_INTEGER .)
    RBRACKET        reduce using rule 75 (number -> BASE8_INTEGER .)


state 124

    (76) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 76 (number -> BASE2_INTEGER .)
    COLON           reduce using rule 76 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 76 (number -> BASE2_INTEGER .)
    EQ              reduce using rule 76 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 76 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 76 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 76 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 76 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 76 (number -> BASE2_INTEGER .)
    $end            reduce using rule 76 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 76 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 76 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 76 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 76 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 76 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 76 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 76 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 76 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 76 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 76 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 76 (number -> BASE2_INTEGER .)
    ATSYM           reduce using rule 76 (number -> BASE2_INTEGER .)
    COMMA           reduce using rule 76 (number -> BASE2_INTEGER .)
    RBRACKET        reduce using rule 76 (number -> BASE2_INTEGER .)


state 125

    (77) number -> FLOAT .

    ANNOTATION      reduce using rule 77 (number -> FLOAT .)
    COLON           reduce using rule 77 (number -> FLOAT .)
    SPACE           reduce using rule 77 (number -> FLOAT .)
    EQ              reduce using rule 77 (number -> FLOAT .)
    ARROW           reduce using rule 77 (number -> FLOAT .)
    RPAREN          reduce using rule 77 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 77 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 77 (number -> FLOAT .)
    NEWLINE         reduce using rule 77 (number -> FLOAT .)
    $end            reduce using rule 77 (number -> FLOAT .)
    PADDING         reduce using rule 77 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 77 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 77 (number -> FLOAT .)
    LPAREN          reduce using rule 77 (number -> FLOAT .)
    STAR            reduce using rule 77 (number -> FLOAT .)
    SLASH           reduce using rule 77 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 77 (number -> FLOAT .)
    PERCENT         reduce using rule 77 (number -> FLOAT .)
    PLUS            reduce using rule 77 (number -> FLOAT .)
    MINUS           reduce using rule 77 (number -> FLOAT .)
    OPERATOR        reduce using rule 77 (number -> FLOAT .)
    ATSYM           reduce using rule 77 (number -> FLOAT .)
    COMMA           reduce using rule 77 (number -> FLOAT .)
    RBRACKET        reduce using rule 77 (number -> FLOAT .)


state 126

    (45) string -> STRING .

    COLON           reduce using rule 45 (string -> STRING .)
    SPACE           reduce using rule 45 (string -> STRING .)
    EQ              reduce using rule 45 (string -> STRING .)
    ARROW           reduce using rule 45 (string -> STRING .)
    RPAREN          reduce using rule 45 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 45 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 45 (string -> STRING .)
    NEWLINE         reduce using rule 45 (string -> STRING .)
    $end            reduce using rule 45 (string -> STRING .)
    PADDING         reduce using rule 45 (string -> STRING .)
    KEYWORD_IN      reduce using rule 45 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 45 (string -> STRING .)
    LPAREN          reduce using rule 45 (string -> STRING .)
    STAR            reduce using rule 45 (string -> STRING .)
    SLASH           reduce using rule 45 (string -> STRING .)
    DOUBLESLASH     reduce using rule 45 (string -> STRING .)
    PERCENT         reduce using rule 45 (string -> STRING .)
    PLUS            reduce using rule 45 (string -> STRING .)
    MINUS           reduce using rule 45 (string -> STRING .)
    OPERATOR        reduce using rule 45 (string -> STRING .)
    ATSYM           reduce using rule 45 (string -> STRING .)
    COMMA           reduce using rule 45 (string -> STRING .)
    RBRACKET        reduce using rule 45 (string -> STRING .)


state 127

    (44) char -> CHAR .

    COLON           reduce using rule 44 (char -> CHAR .)
    SPACE           reduce using rule 44 (char -> CHAR .)
    EQ              reduce using rule 44 (char -> CHAR .)
    ARROW           reduce using rule 44 (char -> CHAR .)
    RPAREN          reduce using rule 44 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 44 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 44 (char -> CHAR .)
    NEWLINE         reduce using rule 44 (char -> CHAR .)
    $end            reduce using rule 44 (char -> CHAR .)
    PADDING         reduce using rule 44 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 44 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 44 (char -> CHAR .)
    LPAREN          reduce using rule 44 (char -> CHAR .)
    STAR            reduce using rule 44 (char -> CHAR .)
    SLASH           reduce using rule 44 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 44 (char -> CHAR .)
    PERCENT         reduce using rule 44 (char -> CHAR .)
    PLUS            reduce using rule 44 (char -> CHAR .)
    MINUS           reduce using rule 44 (char -> CHAR .)
    OPERATOR        reduce using rule 44 (char -> CHAR .)
    ATSYM           reduce using rule 44 (char -> CHAR .)
    COMMA           reduce using rule 44 (char -> CHAR .)
    RBRACKET        reduce using rule 44 (char -> CHAR .)


state 128

    (40) date -> DATE .

    COLON           reduce using rule 40 (date -> DATE .)
    SPACE           reduce using rule 40 (date -> DATE .)
    EQ              reduce using rule 40 (date -> DATE .)
    ARROW           reduce using rule 40 (date -> DATE .)
    RPAREN          reduce using rule 40 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 40 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 40 (date -> DATE .)
    NEWLINE         reduce using rule 40 (date -> DATE .)
    $end            reduce using rule 40 (date -> DATE .)
    PADDING         reduce using rule 40 (date -> DATE .)
    KEYWORD_IN      reduce using rule 40 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 40 (date -> DATE .)
    LPAREN          reduce using rule 40 (date -> DATE .)
    STAR            reduce using rule 40 (date -> DATE .)
    SLASH           reduce using rule 40 (date -> DATE .)
    DOUBLESLASH     reduce using rule 40 (date -> DATE .)
    PERCENT         reduce using rule 40 (date -> DATE .)
    PLUS            reduce using rule 40 (date -> DATE .)
    MINUS           reduce using rule 40 (date -> DATE .)
    OPERATOR        reduce using rule 40 (date -> DATE .)
    ATSYM           reduce using rule 40 (date -> DATE .)
    COMMA           reduce using rule 40 (date -> DATE .)
    RBRACKET        reduce using rule 40 (date -> DATE .)


state 129

    (41) datetime -> DATETIME .

    COLON           reduce using rule 41 (datetime -> DATETIME .)
    SPACE           reduce using rule 41 (datetime -> DATETIME .)
    EQ              reduce using rule 41 (datetime -> DATETIME .)
    ARROW           reduce using rule 41 (datetime -> DATETIME .)
    RPAREN          reduce using rule 41 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 41 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 41 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 41 (datetime -> DATETIME .)
    $end            reduce using rule 41 (datetime -> DATETIME .)
    PADDING         reduce using rule 41 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 41 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 41 (datetime -> DATETIME .)
    LPAREN          reduce using rule 41 (datetime -> DATETIME .)
    STAR            reduce using rule 41 (datetime -> DATETIME .)
    SLASH           reduce using rule 41 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 41 (datetime -> DATETIME .)
    PERCENT         reduce using rule 41 (datetime -> DATETIME .)
    PLUS            reduce using rule 41 (datetime -> DATETIME .)
    MINUS           reduce using rule 41 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 41 (datetime -> DATETIME .)
    ATSYM           reduce using rule 41 (datetime -> DATETIME .)
    COMMA           reduce using rule 41 (datetime -> DATETIME .)
    RBRACKET        reduce using rule 41 (datetime -> DATETIME .)


state 130

    (42) date_interval -> DATE_INTERVAL .

    COLON           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    EQ              reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    NEWLINE         reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    ATSYM           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    COMMA           reduce using rule 42 (date_interval -> DATE_INTERVAL .)
    RBRACKET        reduce using rule 42 (date_interval -> DATE_INTERVAL .)


state 131

    (43) datetime_interval -> DATETIME_INTERVAL .

    COLON           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    EQ              reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    NEWLINE         reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    ATSYM           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    COMMA           reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)
    RBRACKET        reduce using rule 43 (datetime_interval -> DATETIME_INTERVAL .)


state 132

    (183) nametype_decl -> LPAREN _st_operator RPAREN . DOUBLE_COLON st_type_expr
    (54) _enclosed_operator -> LPAREN _st_operator RPAREN .

    DOUBLE_COLON    shift and go to state 199
    SPACE           reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 54 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 133

    (185) _datatype_lhs -> KEYWORD_DATA SPACE UPPER_IDENTIFIER . _cons_params
    (186) _cons_params -> . SPACE LOWER_IDENTIFIER _cons_params
    (187) _cons_params -> . empty
    (81) empty -> .

    SPACE           shift and go to state 200
    EQ              reduce using rule 81 (empty -> .)

    _cons_params                   shift and go to state 201
    empty                          shift and go to state 202

state 134

    (117) equation -> _enclosed_operator _patterns EQ . expr
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (121) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (122) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (123) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (82) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (73) number -> . BASE10_INTEGER
    (74) number -> . BASE16_INTEGER
    (75) number -> . BASE8_INTEGER
    (76) number -> . BASE2_INTEGER
    (77) number -> . FLOAT
    (78) concrete_number -> . number ANNOTATION string
    (79) concrete_number -> . number ANNOTATION char
    (80) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 177
    KEYWORD_LET     shift and go to state 179
    BACKSLASH       shift and go to state 180
    LBRACKET        shift and go to state 181
    BASE10_INTEGER  shift and go to state 121
    BASE16_INTEGER  shift and go to state 122
    BASE8_INTEGER   shift and go to state 123
    BASE2_INTEGER   shift and go to state 124
    FLOAT           shift and go to state 125
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    DATE            shift and go to state 128
    DATETIME        shift and go to state 129
    DATE_INTERVAL   shift and go to state 130
    DATETIME_INTERVAL shift and go to state 131
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    _enclosed_operator             shift and go to state 178
    expr                           shift and go to state 203
    expr_term0                     shift and go to state 162
    expr_term1                     shift and go to state 163
    expr_term2                     shift and go to state 164
    expr_term6                     shift and go to state 165
    expr_term7                     shift and go to state 166
    expr_term9                     shift and go to state 167
    expr_factor                    shift and go to state 168
    literal                        shift and go to state 169
    identifier                     shift and go to state 170
    enclosed_expr                  shift and go to state 171
    letexpr                        shift and go to state 172
    where_expr                     shift and go to state 173
    lambda_expr                    shift and go to state 174
    simple_list_expr               shift and go to state 175
    simple_tuple_expr              shift and go to state 176
    number                         shift and go to state 111
    concrete_number                shift and go to state 112
    string                         shift and go to state 113
    char                           shift and go to state 114
    date                           shift and go to state 115
    datetime                       shift and go to state 116
    date_interval                  shift and go to state 117
    datetime_interval              shift and go to state 118
    _identifier                    shift and go to state 160

state 135

    (161) _definition_set -> newlines definition _definition_set .

    NEWLINE         reduce using rule 161 (_definition_set -> newlines definition _definition_set .)
    $end            reduce using rule 161 (_definition_set -> newlines definition _definition_set .)


state 136

    (188) _data_rhs -> data_cons _data_conses .

    NEWLINE         reduce using rule 188 (_data_rhs -> data_cons _data_conses .)
    $end            reduce using rule 188 (_data_rhs -> data_cons _data_conses .)
    PADDING         reduce using rule 188 (_data_rhs -> data_cons _data_conses .)
    KEYWORD_IN      reduce using rule 188 (_data_rhs -> data_cons _data_conses .)


state 137

    (189) _data_conses -> _maybe_padding . PIPE data_cons _data_conses
    (191) _data_conses -> _maybe_padding . KEYWORD_DERIVING LPAREN _derivations_list RPAREN
    (192) _data_conses -> _maybe_padding . KEYWORD_DERIVING UPPER_IDENTIFIER

    PIPE            shift and go to state 204
    KEYWORD_DERIVING shift and go to state 205


state 138

    (190) _data_conses -> empty .
    (156) _maybe_padding -> empty .

    NEWLINE         reduce using rule 190 (_data_conses -> empty .)
    $end            reduce using rule 190 (_data_conses -> empty .)
    PADDING         reduce using rule 190 (_data_conses -> empty .)
    KEYWORD_IN      reduce using rule 190 (_data_conses -> empty .)
    PIPE            reduce using rule 156 (_maybe_padding -> empty .)
    KEYWORD_DERIVING reduce using rule 156 (_maybe_padding -> empty .)


state 139

    (155) _maybe_padding -> PADDING .

    PIPE            reduce using rule 155 (_maybe_padding -> PADDING .)
    KEYWORD_DERIVING reduce using rule 155 (_maybe_padding -> PADDING .)
    KEYWORD_FORALL  reduce using rule 155 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 155 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 155 (_maybe_padding -> PADDING .)
    LOWER_IDENTIFIER reduce using rule 155 (_maybe_padding -> PADDING .)
    UPPER_IDENTIFIER reduce using rule 155 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 155 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 155 (_maybe_padding -> PADDING .)


state 140

    (194) _data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    KEYWORD_DERIVING reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    NEWLINE         reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    KEYWORD_IN      reduce using rule 194 (_data_cons -> UPPER_IDENTIFIER _cons_args .)


state 141

    (195) _cons_args -> SPACE . cons_arg _cons_args
    (197) cons_arg -> . type_variable
    (198) cons_arg -> . type_cons
    (199) cons_arg -> . _cons_arg_factor
    (138) type_variable -> . LOWER_IDENTIFIER
    (139) type_cons -> . UPPER_IDENTIFIER
    (200) _cons_arg_factor -> . LPAREN type_expr RPAREN
    (201) _cons_arg_factor -> . LBRACKET type_expr RBRACKET

    LOWER_IDENTIFIER shift and go to state 88
    UPPER_IDENTIFIER shift and go to state 89
    LPAREN          shift and go to state 210
    LBRACKET        shift and go to state 211

    cons_arg                       shift and go to state 206
    type_variable                  shift and go to state 207
    type_cons                      shift and go to state 208
    _cons_arg_factor               shift and go to state 209

state 142

    (196) _cons_args -> empty .

    PADDING         reduce using rule 196 (_cons_args -> empty .)
    PIPE            reduce using rule 196 (_cons_args -> empty .)
    KEYWORD_DERIVING reduce using rule 196 (_cons_args -> empty .)
    NEWLINE         reduce using rule 196 (_cons_args -> empty .)
    $end            reduce using rule 196 (_cons_args -> empty .)
    KEYWORD_IN      reduce using rule 196 (_cons_args -> empty .)


state 143

    (174) typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE PADDING . local_definitions
    (171) local_definitions -> . local_definition _local_definition_set
    (169) local_definition -> . nametype_decl
    (170) local_definition -> . valuedef
    (182) nametype_decl -> . _identifier DOUBLE_COLON st_type_expr
    (183) nametype_decl -> . LPAREN _st_operator RPAREN DOUBLE_COLON st_type_expr
    (181) valuedef -> . equation
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (116) equation -> . _identifier _patterns EQ expr
    (117) equation -> . _enclosed_operator _patterns EQ expr
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 14
    UNDER_IDENTIFIER shift and go to state 18
    UPPER_IDENTIFIER shift and go to state 17
    LOWER_IDENTIFIER shift and go to state 19

    local_definitions              shift and go to state 212
    local_definition               shift and go to state 213
    nametype_decl                  shift and go to state 8
    valuedef                       shift and go to state 9
    _identifier                    shift and go to state 13
    equation                       shift and go to state 15
    _enclosed_operator             shift and go to state 20

state 144

    (179) _simple_type_constraints -> COMMA simple_type_constraint . _simple_type_constraints
    (179) _simple_type_constraints -> . COMMA simple_type_constraint _simple_type_constraints
    (180) _simple_type_constraints -> . empty
    (81) empty -> .

    COMMA           shift and go to state 74
    FATARROW        reduce using rule 81 (empty -> .)

