Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RBRACKET        reduce using rule 16 (expr_factor -> literal .)


state 61

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
    NEWLINE         reduce using rule 17 (expr_factor -> identifier .)
    $end            reduce using rule 17 (expr_factor -> identifier .)
    PADDING         reduce using rule 17 (expr_factor -> identifier .)
    KEYWORD_IN      reduce using rule 17 (expr_factor -> identifier .)
    SPACE           reduce using rule 17 (expr_factor -> identifier .)
    DOT_OPERATOR    reduce using rule 17 (expr_factor -> identifier .)
    LPAREN          reduce using rule 17 (expr_factor -> identifier .)
    STAR            reduce using rule 17 (expr_factor -> identifier .)
    SLASH           reduce using rule 17 (expr_factor -> identifier .)
    DOUBLESLASH     reduce using rule 17 (expr_factor -> identifier .)
    PERCENT         reduce using rule 17 (expr_factor -> identifier .)
    PLUS            reduce using rule 17 (expr_factor -> identifier .)
    MINUS           reduce using rule 17 (expr_factor -> identifier .)
    COLON           reduce using rule 17 (expr_factor -> identifier .)
    OPERATOR        reduce using rule 17 (expr_factor -> identifier .)
    ARROW           reduce using rule 17 (expr_factor -> identifier .)
    RPAREN          reduce using rule 17 (expr_factor -> identifier .)
    COMMA           reduce using rule 17 (expr_factor -> identifier .)
    RBRACKET        reduce using rule 17 (expr_factor -> identifier .)


state 62

    (18) expr_factor -> enclosed_expr .
    (50) expr_factor -> enclosed_expr . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (45) identifier -> . _identifier
    (49) enclosed_expr -> . LPAREN expr RPAREN
    (52) enclosed_expr -> . _enclosed_operator
    (97) letexpr -> . KEYWORD_LET SPACE equations KEYWORD_IN SPACE st_expr
    (98) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (99) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (80) lambda_expr -> . BACKSLASH parameters ARROW expr
    (34) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (33) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (53) _enclosed_operator -> . LPAREN _st_operator RPAREN
    (15) expr -> . expr_term0
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor

  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 18 (expr_factor -> enclosed_expr .)
    TICK_OPERATOR   reduce using rule 18 (expr_factor -> enclosed_expr .)
    NEWLINE         reduce using rule 18 (expr_factor -> enclosed_expr .)
    $end            reduce using rule 18 (expr_factor -> enclosed_expr .)
    PADDING         reduce using rule 18 (expr_factor -> enclosed_expr .)
    KEYWORD_IN      reduce using rule 18 (expr_factor -> enclosed_expr .)
    SPACE           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOT_OPERATOR    reduce using rule 18 (expr_factor -> enclosed_expr .)
    STAR            reduce using rule 18 (expr_factor -> enclosed_expr .)
    SLASH           reduce using rule 18 (expr_factor -> enclosed_expr .)
    DOUBLESLASH     reduce using rule 18 (expr_factor -> enclosed_expr .)
    PERCENT         reduce using rule 18 (expr_factor -> enclosed_expr .)
    PLUS            reduce using rule 18 (expr_factor -> enclosed_expr .)
    MINUS           reduce using rule 18 (expr_factor -> enclosed_expr .)
    COLON           reduce using rule 18 (expr_factor -> enclosed_expr .)
    OPERATOR        reduce using rule 18 (expr_factor -> enclosed_expr .)
    ARROW           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RPAREN          reduce using rule 18 (expr_factor -> enclosed_expr .)
    COMMA           reduce using rule 18 (expr_factor -> enclosed_expr .)
    RBRACKET        reduce using rule 18 (expr_factor -> enclosed_expr .)
    LPAREN          shift and go to state 77
    KEYWORD_LET     shift and go to state 79
    BACKSLASH       shift and go to state 80
    LBRACKET        shift and go to state 81
    BASE10_INTEGER  shift and go to state 82
    BASE16_INTEGER  shift and go to state 83
    BASE8_INTEGER   shift and go to state 84
    BASE2_INTEGER   shift and go to state 85
    FLOAT           shift and go to state 86
    STRING          shift and go to state 87
    CHAR            shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90
    DATE_INTERVAL   shift and go to state 91
    DATETIME_INTERVAL shift and go to state 92
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13

  ! LPAREN          [ reduce using rule 18 (expr_factor -> enclosed_expr .) ]

    enclosed_expr                  shift and go to state 62
    expr_factor                    shift and go to state 131
    literal                        shift and go to state 60
    identifier                     shift and go to state 61
    letexpr                        shift and go to state 63
    where_expr                     shift and go to state 64
    lambda_expr                    shift and go to state 65
    simple_list_expr               shift and go to state 66
    simple_tuple_expr              shift and go to state 67
    number                         shift and go to state 68
    concrete_number                shift and go to state 69
    string                         shift and go to state 70
    char                           shift and go to state 71
    date                           shift and go to state 72
    datetime                       shift and go to state 73
    date_interval                  shift and go to state 74
    datetime_interval              shift and go to state 75
    _identifier                    shift and go to state 76
    expr                           shift and go to state 132
    _enclosed_operator             shift and go to state 78
    expr_term0                     shift and go to state 53
    expr_term1                     shift and go to state 54
    expr_term2                     shift and go to state 55
    expr_term6                     shift and go to state 56
    expr_term7                     shift and go to state 57
    expr_term9                     shift and go to state 58

state 63

    (19) expr_factor -> letexpr .

    KEYWORD_WHERE   reduce using rule 19 (expr_factor -> letexpr .)
    TICK_OPERATOR   reduce using rule 19 (expr_factor -> letexpr .)
    NEWLINE         reduce using rule 19 (expr_factor -> letexpr .)
    $end            reduce using rule 19 (expr_factor -> letexpr .)
    PADDING         reduce using rule 19 (expr_factor -> letexpr .)
    KEYWORD_IN      reduce using rule 19 (expr_factor -> letexpr .)
    SPACE           reduce using rule 19 (expr_factor -> letexpr .)
    DOT_OPERATOR    reduce using rule 19 (expr_factor -> letexpr .)
    LPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    STAR            reduce using rule 19 (expr_factor -> letexpr .)
    SLASH           reduce using rule 19 (expr_factor -> letexpr .)
    DOUBLESLASH     reduce using rule 19 (expr_factor -> letexpr .)
    PERCENT         reduce using rule 19 (expr_factor -> letexpr .)
    PLUS            reduce using rule 19 (expr_factor -> letexpr .)
    MINUS           reduce using rule 19 (expr_factor -> letexpr .)
    COLON           reduce using rule 19 (expr_factor -> letexpr .)
    OPERATOR        reduce using rule 19 (expr_factor -> letexpr .)
    ARROW           reduce using rule 19 (expr_factor -> letexpr .)
    RPAREN          reduce using rule 19 (expr_factor -> letexpr .)
    COMMA           reduce using rule 19 (expr_factor -> letexpr .)
    RBRACKET        reduce using rule 19 (expr_factor -> letexpr .)


state 64

    (20) expr_factor -> where_expr .

    KEYWORD_WHERE   reduce using rule 20 (expr_factor -> where_expr .)
    TICK_OPERATOR   reduce using rule 20 (expr_factor -> where_expr .)
    NEWLINE         reduce using rule 20 (expr_factor -> where_expr .)
    $end            reduce using rule 20 (expr_factor -> where_expr .)
    PADDING         reduce using rule 20 (expr_factor -> where_expr .)
    KEYWORD_IN      reduce using rule 20 (expr_factor -> where_expr .)
    SPACE           reduce using rule 20 (expr_factor -> where_expr .)
    DOT_OPERATOR    reduce using rule 20 (expr_factor -> where_expr .)
    LPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    STAR            reduce using rule 20 (expr_factor -> where_expr .)
    SLASH           reduce using rule 20 (expr_factor -> where_expr .)
    DOUBLESLASH     reduce using rule 20 (expr_factor -> where_expr .)
    PERCENT         reduce using rule 20 (expr_factor -> where_expr .)
    PLUS            reduce using rule 20 (expr_factor -> where_expr .)
    MINUS           reduce using rule 20 (expr_factor -> where_expr .)
    COLON           reduce using rule 20 (expr_factor -> where_expr .)
    OPERATOR        reduce using rule 20 (expr_factor -> where_expr .)
    ARROW           reduce using rule 20 (expr_factor -> where_expr .)
    RPAREN          reduce using rule 20 (expr_factor -> where_expr .)
    COMMA           reduce using rule 20 (expr_factor -> where_expr .)
    RBRACKET        reduce using rule 20 (expr_factor -> where_expr .)


state 65

    (21) expr_factor -> lambda_expr .

    KEYWORD_WHERE   reduce using rule 21 (expr_factor -> lambda_expr .)
    TICK_OPERATOR   reduce using rule 21 (expr_factor -> lambda_expr .)
    NEWLINE         reduce using rule 21 (expr_factor -> lambda_expr .)
    $end            reduce using rule 21 (expr_factor -> lambda_expr .)
    PADDING         reduce using rule 21 (expr_factor -> lambda_expr .)
    KEYWORD_IN      reduce using rule 21 (expr_factor -> lambda_expr .)
    SPACE           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOT_OPERATOR    reduce using rule 21 (expr_factor -> lambda_expr .)
    LPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    STAR            reduce using rule 21 (expr_factor -> lambda_expr .)
    SLASH           reduce using rule 21 (expr_factor -> lambda_expr .)
    DOUBLESLASH     reduce using rule 21 (expr_factor -> lambda_expr .)
    PERCENT         reduce using rule 21 (expr_factor -> lambda_expr .)
    PLUS            reduce using rule 21 (expr_factor -> lambda_expr .)
    MINUS           reduce using rule 21 (expr_factor -> lambda_expr .)
    COLON           reduce using rule 21 (expr_factor -> lambda_expr .)
    OPERATOR        reduce using rule 21 (expr_factor -> lambda_expr .)
    ARROW           reduce using rule 21 (expr_factor -> lambda_expr .)
    RPAREN          reduce using rule 21 (expr_factor -> lambda_expr .)
    COMMA           reduce using rule 21 (expr_factor -> lambda_expr .)
    RBRACKET        reduce using rule 21 (expr_factor -> lambda_expr .)


state 66

    (22) expr_factor -> simple_list_expr .

    KEYWORD_WHERE   reduce using rule 22 (expr_factor -> simple_list_expr .)
    TICK_OPERATOR   reduce using rule 22 (expr_factor -> simple_list_expr .)
    NEWLINE         reduce using rule 22 (expr_factor -> simple_list_expr .)
    $end            reduce using rule 22 (expr_factor -> simple_list_expr .)
    PADDING         reduce using rule 22 (expr_factor -> simple_list_expr .)
    KEYWORD_IN      reduce using rule 22 (expr_factor -> simple_list_expr .)
    SPACE           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOT_OPERATOR    reduce using rule 22 (expr_factor -> simple_list_expr .)
    LPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    STAR            reduce using rule 22 (expr_factor -> simple_list_expr .)
    SLASH           reduce using rule 22 (expr_factor -> simple_list_expr .)
    DOUBLESLASH     reduce using rule 22 (expr_factor -> simple_list_expr .)
    PERCENT         reduce using rule 22 (expr_factor -> simple_list_expr .)
    PLUS            reduce using rule 22 (expr_factor -> simple_list_expr .)
    MINUS           reduce using rule 22 (expr_factor -> simple_list_expr .)
    COLON           reduce using rule 22 (expr_factor -> simple_list_expr .)
    OPERATOR        reduce using rule 22 (expr_factor -> simple_list_expr .)
    ARROW           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RPAREN          reduce using rule 22 (expr_factor -> simple_list_expr .)
    COMMA           reduce using rule 22 (expr_factor -> simple_list_expr .)
    RBRACKET        reduce using rule 22 (expr_factor -> simple_list_expr .)


state 67

    (23) expr_factor -> simple_tuple_expr .

    KEYWORD_WHERE   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    TICK_OPERATOR   reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    NEWLINE         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    $end            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PADDING         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    KEYWORD_IN      reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SPACE           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOT_OPERATOR    reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    LPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    STAR            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    SLASH           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    DOUBLESLASH     reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PERCENT         reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    PLUS            reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    MINUS           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COLON           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    OPERATOR        reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    ARROW           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RPAREN          reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    COMMA           reduce using rule 23 (expr_factor -> simple_tuple_expr .)
    RBRACKET        reduce using rule 23 (expr_factor -> simple_tuple_expr .)


state 68

    (25) literal -> number .
    (76) concrete_number -> number . ANNOTATION string
    (77) concrete_number -> number . ANNOTATION char
    (78) concrete_number -> number . ANNOTATION identifier

    KEYWORD_WHERE   reduce using rule 25 (literal -> number .)
    TICK_OPERATOR   reduce using rule 25 (literal -> number .)
    NEWLINE         reduce using rule 25 (literal -> number .)
    $end            reduce using rule 25 (literal -> number .)
    PADDING         reduce using rule 25 (literal -> number .)
    KEYWORD_IN      reduce using rule 25 (literal -> number .)
    SPACE           reduce using rule 25 (literal -> number .)
    DOT_OPERATOR    reduce using rule 25 (literal -> number .)
    LPAREN          reduce using rule 25 (literal -> number .)
    STAR            reduce using rule 25 (literal -> number .)
    SLASH           reduce using rule 25 (literal -> number .)
    DOUBLESLASH     reduce using rule 25 (literal -> number .)
    PERCENT         reduce using rule 25 (literal -> number .)
    PLUS            reduce using rule 25 (literal -> number .)
    MINUS           reduce using rule 25 (literal -> number .)
    COLON           reduce using rule 25 (literal -> number .)
    OPERATOR        reduce using rule 25 (literal -> number .)
    ARROW           reduce using rule 25 (literal -> number .)
    RPAREN          reduce using rule 25 (literal -> number .)
    COMMA           reduce using rule 25 (literal -> number .)
    RBRACKET        reduce using rule 25 (literal -> number .)
    ANNOTATION      shift and go to state 133


state 69

    (26) literal -> concrete_number .

    KEYWORD_WHERE   reduce using rule 26 (literal -> concrete_number .)
    TICK_OPERATOR   reduce using rule 26 (literal -> concrete_number .)
    NEWLINE         reduce using rule 26 (literal -> concrete_number .)
    $end            reduce using rule 26 (literal -> concrete_number .)
    PADDING         reduce using rule 26 (literal -> concrete_number .)
    KEYWORD_IN      reduce using rule 26 (literal -> concrete_number .)
    SPACE           reduce using rule 26 (literal -> concrete_number .)
    DOT_OPERATOR    reduce using rule 26 (literal -> concrete_number .)
    LPAREN          reduce using rule 26 (literal -> concrete_number .)
    STAR            reduce using rule 26 (literal -> concrete_number .)
    SLASH           reduce using rule 26 (literal -> concrete_number .)
    DOUBLESLASH     reduce using rule 26 (literal -> concrete_number .)
    PERCENT         reduce using rule 26 (literal -> concrete_number .)
    PLUS            reduce using rule 26 (literal -> concrete_number .)
    MINUS           reduce using rule 26 (literal -> concrete_number .)
    COLON           reduce using rule 26 (literal -> concrete_number .)
    OPERATOR        reduce using rule 26 (literal -> concrete_number .)
    ARROW           reduce using rule 26 (literal -> concrete_number .)
    RPAREN          reduce using rule 26 (literal -> concrete_number .)
    COMMA           reduce using rule 26 (literal -> concrete_number .)
    RBRACKET        reduce using rule 26 (literal -> concrete_number .)


state 70

    (27) literal -> string .

    KEYWORD_WHERE   reduce using rule 27 (literal -> string .)
    TICK_OPERATOR   reduce using rule 27 (literal -> string .)
    NEWLINE         reduce using rule 27 (literal -> string .)
    $end            reduce using rule 27 (literal -> string .)
    PADDING         reduce using rule 27 (literal -> string .)
    KEYWORD_IN      reduce using rule 27 (literal -> string .)
    SPACE           reduce using rule 27 (literal -> string .)
    DOT_OPERATOR    reduce using rule 27 (literal -> string .)
    LPAREN          reduce using rule 27 (literal -> string .)
    STAR            reduce using rule 27 (literal -> string .)
    SLASH           reduce using rule 27 (literal -> string .)
    DOUBLESLASH     reduce using rule 27 (literal -> string .)
    PERCENT         reduce using rule 27 (literal -> string .)
    PLUS            reduce using rule 27 (literal -> string .)
    MINUS           reduce using rule 27 (literal -> string .)
    COLON           reduce using rule 27 (literal -> string .)
    OPERATOR        reduce using rule 27 (literal -> string .)
    ARROW           reduce using rule 27 (literal -> string .)
    RPAREN          reduce using rule 27 (literal -> string .)
    COMMA           reduce using rule 27 (literal -> string .)
    RBRACKET        reduce using rule 27 (literal -> string .)


state 71

    (28) literal -> char .

    KEYWORD_WHERE   reduce using rule 28 (literal -> char .)
    TICK_OPERATOR   reduce using rule 28 (literal -> char .)
    NEWLINE         reduce using rule 28 (literal -> char .)
    $end            reduce using rule 28 (literal -> char .)
    PADDING         reduce using rule 28 (literal -> char .)
    KEYWORD_IN      reduce using rule 28 (literal -> char .)
    SPACE           reduce using rule 28 (literal -> char .)
    DOT_OPERATOR    reduce using rule 28 (literal -> char .)
    LPAREN          reduce using rule 28 (literal -> char .)
    STAR            reduce using rule 28 (literal -> char .)
    SLASH           reduce using rule 28 (literal -> char .)
    DOUBLESLASH     reduce using rule 28 (literal -> char .)
    PERCENT         reduce using rule 28 (literal -> char .)
    PLUS            reduce using rule 28 (literal -> char .)
    MINUS           reduce using rule 28 (literal -> char .)
    COLON           reduce using rule 28 (literal -> char .)
    OPERATOR        reduce using rule 28 (literal -> char .)
    ARROW           reduce using rule 28 (literal -> char .)
    RPAREN          reduce using rule 28 (literal -> char .)
    COMMA           reduce using rule 28 (literal -> char .)
    RBRACKET        reduce using rule 28 (literal -> char .)


state 72

    (29) literal -> date .

    KEYWORD_WHERE   reduce using rule 29 (literal -> date .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date .)
    NEWLINE         reduce using rule 29 (literal -> date .)
    $end            reduce using rule 29 (literal -> date .)
    PADDING         reduce using rule 29 (literal -> date .)
    KEYWORD_IN      reduce using rule 29 (literal -> date .)
    SPACE           reduce using rule 29 (literal -> date .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date .)
    LPAREN          reduce using rule 29 (literal -> date .)
    STAR            reduce using rule 29 (literal -> date .)
    SLASH           reduce using rule 29 (literal -> date .)
    DOUBLESLASH     reduce using rule 29 (literal -> date .)
    PERCENT         reduce using rule 29 (literal -> date .)
    PLUS            reduce using rule 29 (literal -> date .)
    MINUS           reduce using rule 29 (literal -> date .)
    COLON           reduce using rule 29 (literal -> date .)
    OPERATOR        reduce using rule 29 (literal -> date .)
    ARROW           reduce using rule 29 (literal -> date .)
    RPAREN          reduce using rule 29 (literal -> date .)
    COMMA           reduce using rule 29 (literal -> date .)
    RBRACKET        reduce using rule 29 (literal -> date .)


state 73

    (30) literal -> datetime .

    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime .)
    NEWLINE         reduce using rule 30 (literal -> datetime .)
    $end            reduce using rule 30 (literal -> datetime .)
    PADDING         reduce using rule 30 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime .)
    SPACE           reduce using rule 30 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime .)
    LPAREN          reduce using rule 30 (literal -> datetime .)
    STAR            reduce using rule 30 (literal -> datetime .)
    SLASH           reduce using rule 30 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime .)
    PERCENT         reduce using rule 30 (literal -> datetime .)
    PLUS            reduce using rule 30 (literal -> datetime .)
    MINUS           reduce using rule 30 (literal -> datetime .)
    COLON           reduce using rule 30 (literal -> datetime .)
    OPERATOR        reduce using rule 30 (literal -> datetime .)
    ARROW           reduce using rule 30 (literal -> datetime .)
    RPAREN          reduce using rule 30 (literal -> datetime .)
    COMMA           reduce using rule 30 (literal -> datetime .)
    RBRACKET        reduce using rule 30 (literal -> datetime .)


state 74

    (31) literal -> date_interval .

    KEYWORD_WHERE   reduce using rule 31 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> date_interval .)
    NEWLINE         reduce using rule 31 (literal -> date_interval .)
    $end            reduce using rule 31 (literal -> date_interval .)
    PADDING         reduce using rule 31 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> date_interval .)
    SPACE           reduce using rule 31 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> date_interval .)
    LPAREN          reduce using rule 31 (literal -> date_interval .)
    STAR            reduce using rule 31 (literal -> date_interval .)
    SLASH           reduce using rule 31 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> date_interval .)
    PERCENT         reduce using rule 31 (literal -> date_interval .)
    PLUS            reduce using rule 31 (literal -> date_interval .)
    MINUS           reduce using rule 31 (literal -> date_interval .)
    COLON           reduce using rule 31 (literal -> date_interval .)
    OPERATOR        reduce using rule 31 (literal -> date_interval .)
    ARROW           reduce using rule 31 (literal -> date_interval .)
    RPAREN          reduce using rule 31 (literal -> date_interval .)
    COMMA           reduce using rule 31 (literal -> date_interval .)
    RBRACKET        reduce using rule 31 (literal -> date_interval .)


state 75

    (32) literal -> datetime_interval .

    KEYWORD_WHERE   reduce using rule 32 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 32 (literal -> datetime_interval .)
    $end            reduce using rule 32 (literal -> datetime_interval .)
    PADDING         reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 32 (literal -> datetime_interval .)
    SPACE           reduce using rule 32 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> datetime_interval .)
    LPAREN          reduce using rule 32 (literal -> datetime_interval .)
    STAR            reduce using rule 32 (literal -> datetime_interval .)
    SLASH           reduce using rule 32 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> datetime_interval .)
    PERCENT         reduce using rule 32 (literal -> datetime_interval .)
    PLUS            reduce using rule 32 (literal -> datetime_interval .)
    MINUS           reduce using rule 32 (literal -> datetime_interval .)
    COLON           reduce using rule 32 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 32 (literal -> datetime_interval .)
    ARROW           reduce using rule 32 (literal -> datetime_interval .)
    RPAREN          reduce using rule 32 (literal -> datetime_interval .)
    COMMA           reduce using rule 32 (literal -> datetime_interval .)
    RBRACKET        reduce using rule 32 (literal -> datetime_interval .)


state 76

    (45) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 45 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 45 (identifier -> _identifier .)
    NEWLINE         reduce using rule 45 (identifier -> _identifier .)
    $end            reduce using rule 45 (identifier -> _identifier .)
    PADDING         reduce using rule 45 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 45 (identifier -> _identifier .)
    SPACE           reduce using rule 45 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 45 (identifier -> _identifier .)
    LPAREN          reduce using rule 45 (identifier -> _identifier .)
    STAR            reduce using rule 45 (identifier -> _identifier .)
    SLASH           reduce using rule 45 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 45 (identifier -> _identifier .)
    PERCENT         reduce using rule 45 (identifier -> _identifier .)
    PLUS            reduce using rule 45 (identifier -> _identifier .)
    MINUS           reduce using rule 45 (identifier -> _identifier .)
    COLON           reduce using rule 45 (identifier -> _identifier .)
    OPERATOR        reduce using rule 45 (identifier -> _identifier .)
    ARROW           reduce using rule 45 (identifier -> _identifier .)
    RPAREN          reduce using rule 45 (identifier -> _identifier .)
    COMMA           reduce using rule 45 (identifier -> _identifier .)
    RBRACKET        reduce using rule 45 (identifier -> _identifier .)


state 77

    (49) enclosed_expr -> LPAREN . expr RPAREN
    (33) simple_tuple_expr -> LPAREN . _list_items RPAREN
    (53) _enclosed_operator -> LPAREN . _st_operator RPAREN
    (15) expr -> . expr_term0
    (35) _list_items -> . expr _list_items_cont
    (37) _list_items -> . empty
    (65) _st_operator -> . infixl_operator_2
    (66) _st_operator -> . infixr_operator_2
    (67) _st_operator -> . infixl_operator_6
    (68) _st_operator -> . infixl_operator_7
    (69) _st_operator -> . infixr_operator_9
    (70) _st_operator -> . COMMA
    (12) expr_term0 -> . expr infixl_operator_0 expr_term0
    (13) expr_term0 -> . expr_term1
    (79) empty -> .
    (62) infixl_operator_2 -> . OPERATOR
    (63) infixl_operator_2 -> . ARROW
    (61) infixr_operator_2 -> . COLON
    (59) infixl_operator_6 -> . PLUS
    (60) infixl_operator_6 -> . MINUS
    (55) infixl_operator_7 -> . STAR
    (56) infixl_operator_7 -> . SLASH
    (57) infixl_operator_7 -> . DOUBLESLASH
    (58) infixl_operator_7 -> . PERCENT
    (54) infixr_operator_9 -> . DOT_OPERATOR
    (10) expr_term1 -> . expr_term2 infixr_operator_2 expr_term1
    (11) expr_term1 -> . expr_term2
    (8) expr_term2 -> . expr_term2 infixl_operator_2 expr_term6
    (9) expr_term2 -> . expr_term6
    (6) expr_term6 -> . expr_term6 infixl_operator_6 expr_term7
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (50) expr_factor -> . enclosed_expr expr_factor
    (51) expr_factor -> . expr_factor enclosed_expr
    (25) literal -> . number
    (26) literal -> . concrete_number
