Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 48

    (68) _st_operator -> infixr_operator_2 .

    RPAREN          reduce using rule 68 (_st_operator -> infixr_operator_2 .)


state 49

    (69) _st_operator -> infixl_operator_6 .

    RPAREN          reduce using rule 69 (_st_operator -> infixl_operator_6 .)


state 50

    (70) _st_operator -> infixl_operator_7 .

    RPAREN          reduce using rule 70 (_st_operator -> infixl_operator_7 .)


state 51

    (71) _st_operator -> infixr_operator_9 .

    RPAREN          reduce using rule 71 (_st_operator -> infixr_operator_9 .)


state 52

    (72) _st_operator -> COMMA .

    RPAREN          reduce using rule 72 (_st_operator -> COMMA .)


state 53

    (63) infixl_operator_2 -> OPERATOR .

    RPAREN          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LPAREN          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    KEYWORD_LET     reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BACKSLASH       reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LBRACKET        reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE10_INTEGER  reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE16_INTEGER  reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE8_INTEGER   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    BASE2_INTEGER   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    FLOAT           reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    STRING          reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    CHAR            reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATE            reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATETIME        reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATE_INTERVAL   reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    DATETIME_INTERVAL reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 63 (infixl_operator_2 -> OPERATOR .)


state 54

    (64) infixl_operator_2 -> ARROW .

    RPAREN          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LPAREN          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    KEYWORD_LET     reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BACKSLASH       reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LBRACKET        reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE10_INTEGER  reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE16_INTEGER  reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE8_INTEGER   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    BASE2_INTEGER   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    FLOAT           reduce using rule 64 (infixl_operator_2 -> ARROW .)
    STRING          reduce using rule 64 (infixl_operator_2 -> ARROW .)
    CHAR            reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATE            reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATETIME        reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATE_INTERVAL   reduce using rule 64 (infixl_operator_2 -> ARROW .)
    DATETIME_INTERVAL reduce using rule 64 (infixl_operator_2 -> ARROW .)
    UNDER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)
    UPPER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)
    LOWER_IDENTIFIER reduce using rule 64 (infixl_operator_2 -> ARROW .)


state 55

    (65) infixl_operator_2 -> ATSYM .

    RPAREN          reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    LPAREN          reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    KEYWORD_LET     reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    BACKSLASH       reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    LBRACKET        reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    BASE10_INTEGER  reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    BASE16_INTEGER  reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    BASE8_INTEGER   reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    BASE2_INTEGER   reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    FLOAT           reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    STRING          reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    CHAR            reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    DATE            reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    DATETIME        reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    DATE_INTERVAL   reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    DATETIME_INTERVAL reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    UNDER_IDENTIFIER reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    UPPER_IDENTIFIER reduce using rule 65 (infixl_operator_2 -> ATSYM .)
    LOWER_IDENTIFIER reduce using rule 65 (infixl_operator_2 -> ATSYM .)


state 56

    (60) infixl_operator_6 -> PLUS .

    RPAREN          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LPAREN          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    KEYWORD_LET     reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BACKSLASH       reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LBRACKET        reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE10_INTEGER  reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE16_INTEGER  reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE8_INTEGER   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    BASE2_INTEGER   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    FLOAT           reduce using rule 60 (infixl_operator_6 -> PLUS .)
    STRING          reduce using rule 60 (infixl_operator_6 -> PLUS .)
    CHAR            reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATE            reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATETIME        reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATE_INTERVAL   reduce using rule 60 (infixl_operator_6 -> PLUS .)
    DATETIME_INTERVAL reduce using rule 60 (infixl_operator_6 -> PLUS .)
    UNDER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)
    UPPER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)
    LOWER_IDENTIFIER reduce using rule 60 (infixl_operator_6 -> PLUS .)


state 57

    (61) infixl_operator_6 -> MINUS .

    RPAREN          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LPAREN          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    KEYWORD_LET     reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BACKSLASH       reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LBRACKET        reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE10_INTEGER  reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE16_INTEGER  reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE8_INTEGER   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    BASE2_INTEGER   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    FLOAT           reduce using rule 61 (infixl_operator_6 -> MINUS .)
    STRING          reduce using rule 61 (infixl_operator_6 -> MINUS .)
    CHAR            reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATE            reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATETIME        reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATE_INTERVAL   reduce using rule 61 (infixl_operator_6 -> MINUS .)
    DATETIME_INTERVAL reduce using rule 61 (infixl_operator_6 -> MINUS .)
    UNDER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)
    UPPER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)
    LOWER_IDENTIFIER reduce using rule 61 (infixl_operator_6 -> MINUS .)


state 58

    (56) infixl_operator_7 -> STAR .

    RPAREN          reduce using rule 56 (infixl_operator_7 -> STAR .)
    LPAREN          reduce using rule 56 (infixl_operator_7 -> STAR .)
    KEYWORD_LET     reduce using rule 56 (infixl_operator_7 -> STAR .)
    BACKSLASH       reduce using rule 56 (infixl_operator_7 -> STAR .)
    LBRACKET        reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE10_INTEGER  reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE16_INTEGER  reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE8_INTEGER   reduce using rule 56 (infixl_operator_7 -> STAR .)
    BASE2_INTEGER   reduce using rule 56 (infixl_operator_7 -> STAR .)
    FLOAT           reduce using rule 56 (infixl_operator_7 -> STAR .)
    STRING          reduce using rule 56 (infixl_operator_7 -> STAR .)
    CHAR            reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATE            reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATETIME        reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATE_INTERVAL   reduce using rule 56 (infixl_operator_7 -> STAR .)
    DATETIME_INTERVAL reduce using rule 56 (infixl_operator_7 -> STAR .)
    UNDER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)
    UPPER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)
    LOWER_IDENTIFIER reduce using rule 56 (infixl_operator_7 -> STAR .)


state 59

    (57) infixl_operator_7 -> SLASH .

    RPAREN          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LPAREN          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    KEYWORD_LET     reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BACKSLASH       reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LBRACKET        reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE10_INTEGER  reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE16_INTEGER  reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE8_INTEGER   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    BASE2_INTEGER   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    FLOAT           reduce using rule 57 (infixl_operator_7 -> SLASH .)
    STRING          reduce using rule 57 (infixl_operator_7 -> SLASH .)
    CHAR            reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATE            reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATETIME        reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATE_INTERVAL   reduce using rule 57 (infixl_operator_7 -> SLASH .)
    DATETIME_INTERVAL reduce using rule 57 (infixl_operator_7 -> SLASH .)
    UNDER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)
    UPPER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)
    LOWER_IDENTIFIER reduce using rule 57 (infixl_operator_7 -> SLASH .)


state 60

    (58) infixl_operator_7 -> DOUBLESLASH .

    RPAREN          reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    LPAREN          reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    KEYWORD_LET     reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    BACKSLASH       reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    LBRACKET        reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    BASE10_INTEGER  reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    BASE16_INTEGER  reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    BASE8_INTEGER   reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    BASE2_INTEGER   reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    FLOAT           reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    STRING          reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    CHAR            reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    DATE            reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME        reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    DATE_INTERVAL   reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    DATETIME_INTERVAL reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    UNDER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    UPPER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)
    LOWER_IDENTIFIER reduce using rule 58 (infixl_operator_7 -> DOUBLESLASH .)


state 61

    (59) infixl_operator_7 -> PERCENT .

    RPAREN          reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    LPAREN          reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    KEYWORD_LET     reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    BACKSLASH       reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    LBRACKET        reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    BASE10_INTEGER  reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    BASE16_INTEGER  reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    BASE8_INTEGER   reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    BASE2_INTEGER   reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    FLOAT           reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    STRING          reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    CHAR            reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    DATE            reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    DATETIME        reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    DATE_INTERVAL   reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    DATETIME_INTERVAL reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    UNDER_IDENTIFIER reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    UPPER_IDENTIFIER reduce using rule 59 (infixl_operator_7 -> PERCENT .)
    LOWER_IDENTIFIER reduce using rule 59 (infixl_operator_7 -> PERCENT .)


state 62

    (55) infixr_operator_9 -> DOT_OPERATOR .

    RPAREN          reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    LPAREN          reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    KEYWORD_LET     reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    BACKSLASH       reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    LBRACKET        reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE10_INTEGER  reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE16_INTEGER  reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE8_INTEGER   reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    BASE2_INTEGER   reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    FLOAT           reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    STRING          reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    CHAR            reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE            reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME        reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    DATE_INTERVAL   reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    DATETIME_INTERVAL reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    UNDER_IDENTIFIER reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    UPPER_IDENTIFIER reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)
    LOWER_IDENTIFIER reduce using rule 55 (infixr_operator_9 -> DOT_OPERATOR .)


state 63

    (185) _datatype_lhs -> KEYWORD_DATA SPACE . UPPER_IDENTIFIER _cons_params

    UPPER_IDENTIFIER shift and go to state 130


state 64

    (117) equation -> _enclosed_operator _patterns . EQ expr

    EQ              shift and go to state 131


state 65

    (159) _trailing_new_lines -> NEWLINE _trailing_new_lines .

    $end            reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    KEYWORD_CLASS   reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    KEYWORD_INSTANCE reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    LPAREN          reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    KEYWORD_DATA    reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    UNDER_IDENTIFIER reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    UPPER_IDENTIFIER reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    LOWER_IDENTIFIER reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)
    NEWLINE         reduce using rule 159 (_trailing_new_lines -> NEWLINE _trailing_new_lines .)


state 66

    (161) _definition_set -> newlines definition . _definition_set
    (161) _definition_set -> . newlines definition _definition_set
    (163) _definition_set -> . empty
    (164) _definition_set -> . newlines
    (162) newlines -> . NEWLINE _trailing_new_lines
    (81) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 27
    $end            reduce using rule 81 (empty -> .)

  ! NEWLINE         [ reduce using rule 81 (empty -> .) ]

    newlines                       shift and go to state 25
    _definition_set                shift and go to state 132
    empty                          shift and go to state 26

state 67

    (162) newlines -> NEWLINE _trailing_new_lines .

    KEYWORD_CLASS   reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    KEYWORD_INSTANCE reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    LPAREN          reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    KEYWORD_DATA    reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    UNDER_IDENTIFIER reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    UPPER_IDENTIFIER reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    LOWER_IDENTIFIER reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    NEWLINE         reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)
    $end            reduce using rule 162 (newlines -> NEWLINE _trailing_new_lines .)


state 68

    (184) datatype_definition -> _datatype_lhs EQ _data_rhs .

    NEWLINE         reduce using rule 184 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    $end            reduce using rule 184 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    PADDING         reduce using rule 184 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    KEYWORD_IN      reduce using rule 184 (datatype_definition -> _datatype_lhs EQ _data_rhs .)


state 69

    (188) _data_rhs -> data_cons . _data_conses
    (189) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (190) _data_conses -> . empty
    (191) _data_conses -> . _maybe_padding KEYWORD_DERIVING LPAREN _derivations_list RPAREN
    (155) _maybe_padding -> . PADDING
    (156) _maybe_padding -> . empty
    (81) empty -> .

  ! shift/reduce conflict for PADDING resolved as shift
    PADDING         shift and go to state 136
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)
    PIPE            reduce using rule 81 (empty -> .)
    KEYWORD_DERIVING reduce using rule 81 (empty -> .)

  ! PADDING         [ reduce using rule 81 (empty -> .) ]

    _data_conses                   shift and go to state 133
    _maybe_padding                 shift and go to state 134
    empty                          shift and go to state 135

state 70

    (192) data_cons -> _data_cons .

    PADDING         reduce using rule 192 (data_cons -> _data_cons .)
    PIPE            reduce using rule 192 (data_cons -> _data_cons .)
    KEYWORD_DERIVING reduce using rule 192 (data_cons -> _data_cons .)
    NEWLINE         reduce using rule 192 (data_cons -> _data_cons .)
    $end            reduce using rule 192 (data_cons -> _data_cons .)
    KEYWORD_IN      reduce using rule 192 (data_cons -> _data_cons .)


state 71

    (193) _data_cons -> UPPER_IDENTIFIER . _cons_args
    (194) _cons_args -> . SPACE cons_arg _cons_args
    (195) _cons_args -> . empty
    (81) empty -> .

    SPACE           shift and go to state 138
    PADDING         reduce using rule 81 (empty -> .)
    PIPE            reduce using rule 81 (empty -> .)
    KEYWORD_DERIVING reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    KEYWORD_IN      reduce using rule 81 (empty -> .)

    _cons_args                     shift and go to state 137
    empty                          shift and go to state 139

state 72

    (174) typeclass -> KEYWORD_CLASS _typeclass_def KEYWORD_WHERE . PADDING local_definitions

    PADDING         shift and go to state 140


state 73

    (178) simple_type_constraints -> simple_type_constraint _simple_type_constraints .

    FATARROW        reduce using rule 178 (simple_type_constraints -> simple_type_constraint _simple_type_constraints .)


state 74

    (179) _simple_type_constraints -> COMMA . simple_type_constraint _simple_type_constraints
    (177) simple_type_constraint -> . UPPER_IDENTIFIER SPACE type_variable

    UPPER_IDENTIFIER shift and go to state 32

    simple_type_constraint         shift and go to state 141

state 75

    (180) _simple_type_constraints -> empty .

    FATARROW        reduce using rule 180 (_simple_type_constraints -> empty .)


state 76

    (176) _typeclass_def -> simple_type_constraints FATARROW . simple_type_constraint
    (177) simple_type_constraint -> . UPPER_IDENTIFIER SPACE type_variable

    UPPER_IDENTIFIER shift and go to state 32

    simple_type_constraint         shift and go to state 142

state 77

    (177) simple_type_constraint -> UPPER_IDENTIFIER SPACE . type_variable
    (138) type_variable -> . LOWER_IDENTIFIER

    LOWER_IDENTIFIER shift and go to state 88

    type_variable                  shift and go to state 143

state 78

    (153) instance -> KEYWORD_INSTANCE _maybe_constrained_type_expr KEYWORD_WHERE . PADDING local_definitions

    PADDING         shift and go to state 144


state 79

    (145) _type_expr_list_trail -> type_expr COMMA . _type_expr_list_trail
    (145) _type_expr_list_trail -> . type_expr COMMA _type_expr_list_trail
    (146) _type_expr_list_trail -> . type_expr
    (124) type_expr -> . type_scheme type_function_expr
    (125) type_expr -> . type_scheme type_term
    (126) type_scheme -> . empty
    (127) type_scheme -> . KEYWORD_FORALL SPACE _type_scheme_generics
    (81) empty -> .

    KEYWORD_FORALL  shift and go to state 39
    LPAREN          reduce using rule 81 (empty -> .)
    LBRACKET        reduce using rule 81 (empty -> .)
    LOWER_IDENTIFIER reduce using rule 81 (empty -> .)
    UPPER_IDENTIFIER reduce using rule 81 (empty -> .)

    type_expr                      shift and go to state 145
    _type_expr_list_trail          shift and go to state 146
    type_scheme                    shift and go to state 36
    empty                          shift and go to state 38

state 80

    (124) type_expr -> type_scheme type_function_expr .

    COMMA           reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    KEYWORD_WHERE   reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    FATARROW        reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    PADDING         reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    RPAREN          reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    NEWLINE         reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    $end            reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    KEYWORD_IN      reduce using rule 124 (type_expr -> type_scheme type_function_expr .)
    RBRACKET        reduce using rule 124 (type_expr -> type_scheme type_function_expr .)


state 81

    (125) type_expr -> type_scheme type_term .
    (130) type_function_expr -> type_term . ARROW _maybe_padding type_function_expr
    (131) type_function_expr -> type_term .

  ! reduce/reduce conflict for COMMA resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for KEYWORD_WHERE resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for FATARROW resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for PADDING resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for $end resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for KEYWORD_IN resolved using rule 125 (type_expr -> type_scheme type_term .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 125 (type_expr -> type_scheme type_term .)
    COMMA           reduce using rule 125 (type_expr -> type_scheme type_term .)
    KEYWORD_WHERE   reduce using rule 125 (type_expr -> type_scheme type_term .)
    FATARROW        reduce using rule 125 (type_expr -> type_scheme type_term .)
    PADDING         reduce using rule 125 (type_expr -> type_scheme type_term .)
    RPAREN          reduce using rule 125 (type_expr -> type_scheme type_term .)
    NEWLINE         reduce using rule 125 (type_expr -> type_scheme type_term .)
    $end            reduce using rule 125 (type_expr -> type_scheme type_term .)
    KEYWORD_IN      reduce using rule 125 (type_expr -> type_scheme type_term .)
    RBRACKET        reduce using rule 125 (type_expr -> type_scheme type_term .)
    ARROW           shift and go to state 147

  ! COMMA           [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! KEYWORD_WHERE   [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! FATARROW        [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! PADDING         [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! RPAREN          [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! NEWLINE         [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! $end            [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! KEYWORD_IN      [ reduce using rule 131 (type_function_expr -> type_term .) ]
  ! RBRACKET        [ reduce using rule 131 (type_function_expr -> type_term .) ]


state 82

    (132) type_term -> type_app_expression .

    ARROW           reduce using rule 132 (type_term -> type_app_expression .)
    COMMA           reduce using rule 132 (type_term -> type_app_expression .)
    KEYWORD_WHERE   reduce using rule 132 (type_term -> type_app_expression .)
    FATARROW        reduce using rule 132 (type_term -> type_app_expression .)
    PADDING         reduce using rule 132 (type_term -> type_app_expression .)
    RPAREN          reduce using rule 132 (type_term -> type_app_expression .)
    NEWLINE         reduce using rule 132 (type_term -> type_app_expression .)
    $end            reduce using rule 132 (type_term -> type_app_expression .)
    KEYWORD_IN      reduce using rule 132 (type_term -> type_app_expression .)
    RBRACKET        reduce using rule 132 (type_term -> type_app_expression .)


state 83

    (133) type_term -> type_factor .
    (134) type_app_expression -> type_factor . _app_args_non_empty
    (136) _app_args_non_empty -> . SPACE type_factor _app_args

    ARROW           reduce using rule 133 (type_term -> type_factor .)
    COMMA           reduce using rule 133 (type_term -> type_factor .)
    KEYWORD_WHERE   reduce using rule 133 (type_term -> type_factor .)
    FATARROW        reduce using rule 133 (type_term -> type_factor .)
    PADDING         reduce using rule 133 (type_term -> type_factor .)
    RPAREN          reduce using rule 133 (type_term -> type_factor .)
    NEWLINE         reduce using rule 133 (type_term -> type_factor .)
    $end            reduce using rule 133 (type_term -> type_factor .)
    KEYWORD_IN      reduce using rule 133 (type_term -> type_factor .)
    RBRACKET        reduce using rule 133 (type_term -> type_factor .)
    SPACE           shift and go to state 149

    _app_args_non_empty            shift and go to state 148

state 84

    (140) type_factor -> type_variable .

    SPACE           reduce using rule 140 (type_factor -> type_variable .)
