Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    (7) expr_term6 -> . expr_term7
    (4) expr_term7 -> . expr_term7 infixl_operator_7 expr_term9
    (5) expr_term7 -> . expr_term9
    (2) expr_term9 -> . expr_factor infixr_operator_9 expr_term9
    (3) expr_term9 -> . expr_factor
    (1) expr_factor -> . expr_factor SPACE expr_factor
    (16) expr_factor -> . literal
    (17) expr_factor -> . identifier
    (18) expr_factor -> . enclosed_expr
    (19) expr_factor -> . letexpr
    (20) expr_factor -> . where_expr
    (21) expr_factor -> . lambda_expr
    (22) expr_factor -> . simple_list_expr
    (23) expr_factor -> . simple_tuple_expr
    (51) expr_factor -> . enclosed_expr expr_factor
    (52) expr_factor -> . expr_factor enclosed_expr
    (26) literal -> . number
    (27) literal -> . concrete_number
    (28) literal -> . string
    (29) literal -> . char
    (30) literal -> . date
    (31) literal -> . datetime
    (32) literal -> . date_interval
    (33) literal -> . datetime_interval
    (46) identifier -> . _identifier
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (107) letexpr -> . KEYWORD_LET SPACE local_definitions KEYWORD_IN SPACE st_expr
    (108) where_expr -> . expr KEYWORD_WHERE SPACE equations
    (109) where_expr -> . expr KEYWORD_WHERE PADDING equations
    (81) lambda_expr -> . BACKSLASH patterns ARROW expr
    (35) simple_list_expr -> . LBRACKET _list_items RBRACKET
    (34) simple_tuple_expr -> . LPAREN _list_items RPAREN
    (72) number -> . BASE10_INTEGER
    (73) number -> . BASE16_INTEGER
    (74) number -> . BASE8_INTEGER
    (75) number -> . BASE2_INTEGER
    (76) number -> . FLOAT
    (77) concrete_number -> . number ANNOTATION string
    (78) concrete_number -> . number ANNOTATION char
    (79) concrete_number -> . number ANNOTATION identifier
    (45) string -> . STRING
    (44) char -> . CHAR
    (40) date -> . DATE
    (41) datetime -> . DATETIME
    (42) date_interval -> . DATE_INTERVAL
    (43) datetime_interval -> . DATETIME_INTERVAL
    (47) _identifier -> . UNDER_IDENTIFIER
    (48) _identifier -> . UPPER_IDENTIFIER
    (49) _identifier -> . LOWER_IDENTIFIER
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

    LPAREN          shift and go to state 124
    KEYWORD_LET     shift and go to state 126
    BACKSLASH       shift and go to state 127
    LBRACKET        shift and go to state 128
    BASE10_INTEGER  shift and go to state 77
    BASE16_INTEGER  shift and go to state 78
    BASE8_INTEGER   shift and go to state 79
    BASE2_INTEGER   shift and go to state 80
    FLOAT           shift and go to state 81
    STRING          shift and go to state 82
    CHAR            shift and go to state 83
    DATE            shift and go to state 84
    DATETIME        shift and go to state 85
    DATE_INTERVAL   shift and go to state 86
    DATETIME_INTERVAL shift and go to state 87
    UNDER_IDENTIFIER shift and go to state 14
    UPPER_IDENTIFIER shift and go to state 13
    LOWER_IDENTIFIER shift and go to state 15

    _enclosed_operator             shift and go to state 125
    expr                           shift and go to state 144
    expr_term0                     shift and go to state 109
    expr_term1                     shift and go to state 110
    expr_term2                     shift and go to state 111
    expr_term6                     shift and go to state 112
    expr_term7                     shift and go to state 113
    expr_term9                     shift and go to state 114
    expr_factor                    shift and go to state 115
    literal                        shift and go to state 116
    identifier                     shift and go to state 117
    enclosed_expr                  shift and go to state 118
    letexpr                        shift and go to state 119
    where_expr                     shift and go to state 120
    lambda_expr                    shift and go to state 121
    simple_list_expr               shift and go to state 122
    simple_tuple_expr              shift and go to state 123
    number                         shift and go to state 67
    concrete_number                shift and go to state 68
    string                         shift and go to state 69
    char                           shift and go to state 70
    date                           shift and go to state 71
    datetime                       shift and go to state 72
    date_interval                  shift and go to state 73
    datetime_interval              shift and go to state 74
    _identifier                    shift and go to state 107

state 91

    (143) _definition_set -> newlines definition _definition_set .

    NEWLINE         reduce using rule 143 (_definition_set -> newlines definition _definition_set .)
    $end            reduce using rule 143 (_definition_set -> newlines definition _definition_set .)


state 92

    (161) _data_rhs -> data_cons _data_conses .

    NEWLINE         reduce using rule 161 (_data_rhs -> data_cons _data_conses .)
    $end            reduce using rule 161 (_data_rhs -> data_cons _data_conses .)
    PADDING         reduce using rule 161 (_data_rhs -> data_cons _data_conses .)
    KEYWORD_IN      reduce using rule 161 (_data_rhs -> data_cons _data_conses .)


state 93

    (162) _data_conses -> _maybe_padding . PIPE data_cons _data_conses

    PIPE            shift and go to state 145


state 94

    (163) _data_conses -> empty .
    (138) _maybe_padding -> empty .

    NEWLINE         reduce using rule 163 (_data_conses -> empty .)
    $end            reduce using rule 163 (_data_conses -> empty .)
    PADDING         reduce using rule 163 (_data_conses -> empty .)
    KEYWORD_IN      reduce using rule 163 (_data_conses -> empty .)
    PIPE            reduce using rule 138 (_maybe_padding -> empty .)


state 95

    (137) _maybe_padding -> PADDING .

    PIPE            reduce using rule 137 (_maybe_padding -> PADDING .)
    KEYWORD_FORALL  reduce using rule 137 (_maybe_padding -> PADDING .)
    LPAREN          reduce using rule 137 (_maybe_padding -> PADDING .)
    LBRACKET        reduce using rule 137 (_maybe_padding -> PADDING .)
    LOWER_IDENTIFIER reduce using rule 137 (_maybe_padding -> PADDING .)
    UPPER_IDENTIFIER reduce using rule 137 (_maybe_padding -> PADDING .)
    RPAREN          reduce using rule 137 (_maybe_padding -> PADDING .)
    RBRACKET        reduce using rule 137 (_maybe_padding -> PADDING .)


state 96

    (165) _data_cons -> UPPER_IDENTIFIER _cons_args .

    PADDING         reduce using rule 165 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    PIPE            reduce using rule 165 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    NEWLINE         reduce using rule 165 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    $end            reduce using rule 165 (_data_cons -> UPPER_IDENTIFIER _cons_args .)
    KEYWORD_IN      reduce using rule 165 (_data_cons -> UPPER_IDENTIFIER _cons_args .)


state 97

    (166) _cons_args -> SPACE . cons_arg _cons_args
    (168) cons_arg -> . type_variable
    (169) cons_arg -> . type_cons
    (170) cons_arg -> . _cons_arg_factor
    (124) type_variable -> . LOWER_IDENTIFIER
    (125) type_cons -> . UPPER_IDENTIFIER
    (171) _cons_arg_factor -> . LPAREN type_expr RPAREN
    (172) _cons_arg_factor -> . LBRACKET type_expr RBRACKET

    LOWER_IDENTIFIER shift and go to state 150
    UPPER_IDENTIFIER shift and go to state 151
    LPAREN          shift and go to state 152
    LBRACKET        shift and go to state 153

    cons_arg                       shift and go to state 146
    type_variable                  shift and go to state 147
    type_cons                      shift and go to state 148
    _cons_arg_factor               shift and go to state 149

state 98

    (167) _cons_args -> empty .

    PADDING         reduce using rule 167 (_cons_args -> empty .)
    PIPE            reduce using rule 167 (_cons_args -> empty .)
    NEWLINE         reduce using rule 167 (_cons_args -> empty .)
    $end            reduce using rule 167 (_cons_args -> empty .)
    KEYWORD_IN      reduce using rule 167 (_cons_args -> empty .)


state 99

    (155) nametype_decl -> _identifier COLON COLON st_type_expr .

    NEWLINE         reduce using rule 155 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    $end            reduce using rule 155 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    PADDING         reduce using rule 155 (nametype_decl -> _identifier COLON COLON st_type_expr .)
    KEYWORD_IN      reduce using rule 155 (nametype_decl -> _identifier COLON COLON st_type_expr .)


state 100

    (24) st_type_expr -> type_expr .
    (131) _type_expr_list_trail -> type_expr . COMMA _type_expr_list_trail
    (132) _type_expr_list_trail -> type_expr .

    NEWLINE         reduce using rule 24 (st_type_expr -> type_expr .)
    $end            reduce using rule 24 (st_type_expr -> type_expr .)
    PADDING         reduce using rule 24 (st_type_expr -> type_expr .)
    KEYWORD_IN      reduce using rule 24 (st_type_expr -> type_expr .)
    COMMA           shift and go to state 154
    FATARROW        reduce using rule 132 (_type_expr_list_trail -> type_expr .)


state 101

    (25) st_type_expr -> constrained_type_expr .

    NEWLINE         reduce using rule 25 (st_type_expr -> constrained_type_expr .)
    $end            reduce using rule 25 (st_type_expr -> constrained_type_expr .)
    PADDING         reduce using rule 25 (st_type_expr -> constrained_type_expr .)
    KEYWORD_IN      reduce using rule 25 (st_type_expr -> constrained_type_expr .)


state 102

    (110) type_expr -> type_scheme . type_function_expr
    (111) type_expr -> type_scheme . type_term
    (116) type_function_expr -> . type_term ARROW _maybe_padding type_function_expr
    (117) type_function_expr -> . type_term
    (118) type_term -> . type_app_expression
    (119) type_term -> . type_factor
    (120) type_app_expression -> . type_factor _app_args_non_empty
    (126) type_factor -> . type_variable
    (127) type_factor -> . type_cons
    (128) type_factor -> . LPAREN _maybe_padding _type_expr_list _maybe_padding RPAREN
    (129) type_factor -> . LPAREN RPAREN
    (133) type_factor -> . LPAREN _maybe_padding type_expr _maybe_padding RPAREN
    (134) type_factor -> . LBRACKET _maybe_padding type_expr _maybe_padding RBRACKET
    (124) type_variable -> . LOWER_IDENTIFIER
    (125) type_cons -> . UPPER_IDENTIFIER

    LPAREN          shift and go to state 161
    LBRACKET        shift and go to state 162
    LOWER_IDENTIFIER shift and go to state 150
    UPPER_IDENTIFIER shift and go to state 151

    type_function_expr             shift and go to state 155
    type_term                      shift and go to state 156
    type_app_expression            shift and go to state 157
    type_factor                    shift and go to state 158
    type_variable                  shift and go to state 159
    type_cons                      shift and go to state 160

state 103

    (135) constrained_type_expr -> type_constraints . FATARROW type_expr

    FATARROW        shift and go to state 163


state 104

    (112) type_scheme -> empty .

    LPAREN          reduce using rule 112 (type_scheme -> empty .)
    LBRACKET        reduce using rule 112 (type_scheme -> empty .)
    LOWER_IDENTIFIER reduce using rule 112 (type_scheme -> empty .)
    UPPER_IDENTIFIER reduce using rule 112 (type_scheme -> empty .)


state 105

    (113) type_scheme -> KEYWORD_FORALL . SPACE _type_scheme_generics

    SPACE           shift and go to state 164


state 106

    (136) type_constraints -> _type_expr_list_trail .

    FATARROW        reduce using rule 136 (type_constraints -> _type_expr_list_trail .)


state 107

    (46) identifier -> _identifier .

    KEYWORD_WHERE   reduce using rule 46 (identifier -> _identifier .)
    TICK_OPERATOR   reduce using rule 46 (identifier -> _identifier .)
    NEWLINE         reduce using rule 46 (identifier -> _identifier .)
    $end            reduce using rule 46 (identifier -> _identifier .)
    PADDING         reduce using rule 46 (identifier -> _identifier .)
    KEYWORD_IN      reduce using rule 46 (identifier -> _identifier .)
    SPACE           reduce using rule 46 (identifier -> _identifier .)
    DOT_OPERATOR    reduce using rule 46 (identifier -> _identifier .)
    LPAREN          reduce using rule 46 (identifier -> _identifier .)
    STAR            reduce using rule 46 (identifier -> _identifier .)
    SLASH           reduce using rule 46 (identifier -> _identifier .)
    DOUBLESLASH     reduce using rule 46 (identifier -> _identifier .)
    PERCENT         reduce using rule 46 (identifier -> _identifier .)
    PLUS            reduce using rule 46 (identifier -> _identifier .)
    MINUS           reduce using rule 46 (identifier -> _identifier .)
    COLON           reduce using rule 46 (identifier -> _identifier .)
    OPERATOR        reduce using rule 46 (identifier -> _identifier .)
    ARROW           reduce using rule 46 (identifier -> _identifier .)
    RPAREN          reduce using rule 46 (identifier -> _identifier .)
    COMMA           reduce using rule 46 (identifier -> _identifier .)
    RBRACKET        reduce using rule 46 (identifier -> _identifier .)
    EQ              reduce using rule 46 (identifier -> _identifier .)


state 108

    (102) equation -> _identifier _patterns EQ expr .
    (12) expr_term0 -> expr . infixl_operator_0 expr_term0
    (108) where_expr -> expr . KEYWORD_WHERE SPACE equations
    (109) where_expr -> expr . KEYWORD_WHERE PADDING equations
    (65) infixl_operator_0 -> . TICK_OPERATOR

  ! shift/reduce conflict for KEYWORD_WHERE resolved as shift
  ! shift/reduce conflict for TICK_OPERATOR resolved as shift
    NEWLINE         reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    $end            reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    PADDING         reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_IN      reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    SPACE           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    DOT_OPERATOR    reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    LPAREN          reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    STAR            reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    SLASH           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    DOUBLESLASH     reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    PERCENT         reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    PLUS            reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    MINUS           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    COLON           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    OPERATOR        reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    ARROW           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    RPAREN          reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    COMMA           reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    RBRACKET        reduce using rule 102 (equation -> _identifier _patterns EQ expr .)
    KEYWORD_WHERE   shift and go to state 166
    TICK_OPERATOR   shift and go to state 167

  ! KEYWORD_WHERE   [ reduce using rule 102 (equation -> _identifier _patterns EQ expr .) ]
  ! TICK_OPERATOR   [ reduce using rule 102 (equation -> _identifier _patterns EQ expr .) ]

    infixl_operator_0              shift and go to state 165

state 109

    (15) expr -> expr_term0 .

    KEYWORD_WHERE   reduce using rule 15 (expr -> expr_term0 .)
    TICK_OPERATOR   reduce using rule 15 (expr -> expr_term0 .)
    NEWLINE         reduce using rule 15 (expr -> expr_term0 .)
    $end            reduce using rule 15 (expr -> expr_term0 .)
    PADDING         reduce using rule 15 (expr -> expr_term0 .)
    KEYWORD_IN      reduce using rule 15 (expr -> expr_term0 .)
    SPACE           reduce using rule 15 (expr -> expr_term0 .)
    DOT_OPERATOR    reduce using rule 15 (expr -> expr_term0 .)
    LPAREN          reduce using rule 15 (expr -> expr_term0 .)
    STAR            reduce using rule 15 (expr -> expr_term0 .)
    SLASH           reduce using rule 15 (expr -> expr_term0 .)
    DOUBLESLASH     reduce using rule 15 (expr -> expr_term0 .)
    PERCENT         reduce using rule 15 (expr -> expr_term0 .)
    PLUS            reduce using rule 15 (expr -> expr_term0 .)
    MINUS           reduce using rule 15 (expr -> expr_term0 .)
    COLON           reduce using rule 15 (expr -> expr_term0 .)
    OPERATOR        reduce using rule 15 (expr -> expr_term0 .)
    ARROW           reduce using rule 15 (expr -> expr_term0 .)
    RPAREN          reduce using rule 15 (expr -> expr_term0 .)
    COMMA           reduce using rule 15 (expr -> expr_term0 .)
    RBRACKET        reduce using rule 15 (expr -> expr_term0 .)


state 110

    (13) expr_term0 -> expr_term1 .

    KEYWORD_WHERE   reduce using rule 13 (expr_term0 -> expr_term1 .)
    TICK_OPERATOR   reduce using rule 13 (expr_term0 -> expr_term1 .)
    NEWLINE         reduce using rule 13 (expr_term0 -> expr_term1 .)
    $end            reduce using rule 13 (expr_term0 -> expr_term1 .)
    PADDING         reduce using rule 13 (expr_term0 -> expr_term1 .)
    KEYWORD_IN      reduce using rule 13 (expr_term0 -> expr_term1 .)
    SPACE           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOT_OPERATOR    reduce using rule 13 (expr_term0 -> expr_term1 .)
    LPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    STAR            reduce using rule 13 (expr_term0 -> expr_term1 .)
    SLASH           reduce using rule 13 (expr_term0 -> expr_term1 .)
    DOUBLESLASH     reduce using rule 13 (expr_term0 -> expr_term1 .)
    PERCENT         reduce using rule 13 (expr_term0 -> expr_term1 .)
    PLUS            reduce using rule 13 (expr_term0 -> expr_term1 .)
    MINUS           reduce using rule 13 (expr_term0 -> expr_term1 .)
    COLON           reduce using rule 13 (expr_term0 -> expr_term1 .)
    OPERATOR        reduce using rule 13 (expr_term0 -> expr_term1 .)
    ARROW           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RPAREN          reduce using rule 13 (expr_term0 -> expr_term1 .)
    COMMA           reduce using rule 13 (expr_term0 -> expr_term1 .)
    RBRACKET        reduce using rule 13 (expr_term0 -> expr_term1 .)


state 111

    (10) expr_term1 -> expr_term2 . infixr_operator_2 expr_term1
    (11) expr_term1 -> expr_term2 .
    (8) expr_term2 -> expr_term2 . infixl_operator_2 expr_term6
    (62) infixr_operator_2 -> . COLON
    (63) infixl_operator_2 -> . OPERATOR
    (64) infixl_operator_2 -> . ARROW

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    KEYWORD_WHERE   reduce using rule 11 (expr_term1 -> expr_term2 .)
    TICK_OPERATOR   reduce using rule 11 (expr_term1 -> expr_term2 .)
    NEWLINE         reduce using rule 11 (expr_term1 -> expr_term2 .)
    $end            reduce using rule 11 (expr_term1 -> expr_term2 .)
    PADDING         reduce using rule 11 (expr_term1 -> expr_term2 .)
    KEYWORD_IN      reduce using rule 11 (expr_term1 -> expr_term2 .)
    SPACE           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOT_OPERATOR    reduce using rule 11 (expr_term1 -> expr_term2 .)
    LPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    STAR            reduce using rule 11 (expr_term1 -> expr_term2 .)
    SLASH           reduce using rule 11 (expr_term1 -> expr_term2 .)
    DOUBLESLASH     reduce using rule 11 (expr_term1 -> expr_term2 .)
    PERCENT         reduce using rule 11 (expr_term1 -> expr_term2 .)
    PLUS            reduce using rule 11 (expr_term1 -> expr_term2 .)
    MINUS           reduce using rule 11 (expr_term1 -> expr_term2 .)
    RPAREN          reduce using rule 11 (expr_term1 -> expr_term2 .)
    COMMA           reduce using rule 11 (expr_term1 -> expr_term2 .)
    RBRACKET        reduce using rule 11 (expr_term1 -> expr_term2 .)
    COLON           shift and go to state 30
    OPERATOR        shift and go to state 37
    ARROW           shift and go to state 38

  ! COLON           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! OPERATOR        [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]
  ! ARROW           [ reduce using rule 11 (expr_term1 -> expr_term2 .) ]

    infixr_operator_2              shift and go to state 168
    infixl_operator_2              shift and go to state 169

state 112

    (9) expr_term2 -> expr_term6 .
    (6) expr_term6 -> expr_term6 . infixl_operator_6 expr_term7
    (60) infixl_operator_6 -> . PLUS
    (61) infixl_operator_6 -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    KEYWORD_WHERE   reduce using rule 9 (expr_term2 -> expr_term6 .)
    TICK_OPERATOR   reduce using rule 9 (expr_term2 -> expr_term6 .)
    NEWLINE         reduce using rule 9 (expr_term2 -> expr_term6 .)
    $end            reduce using rule 9 (expr_term2 -> expr_term6 .)
    PADDING         reduce using rule 9 (expr_term2 -> expr_term6 .)
    KEYWORD_IN      reduce using rule 9 (expr_term2 -> expr_term6 .)
    SPACE           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOT_OPERATOR    reduce using rule 9 (expr_term2 -> expr_term6 .)
    LPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    STAR            reduce using rule 9 (expr_term2 -> expr_term6 .)
    SLASH           reduce using rule 9 (expr_term2 -> expr_term6 .)
    DOUBLESLASH     reduce using rule 9 (expr_term2 -> expr_term6 .)
    PERCENT         reduce using rule 9 (expr_term2 -> expr_term6 .)
    COLON           reduce using rule 9 (expr_term2 -> expr_term6 .)
    OPERATOR        reduce using rule 9 (expr_term2 -> expr_term6 .)
    ARROW           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RPAREN          reduce using rule 9 (expr_term2 -> expr_term6 .)
    COMMA           reduce using rule 9 (expr_term2 -> expr_term6 .)
    RBRACKET        reduce using rule 9 (expr_term2 -> expr_term6 .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

  ! PLUS            [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]
  ! MINUS           [ reduce using rule 9 (expr_term2 -> expr_term6 .) ]

    infixl_operator_6              shift and go to state 170

state 113

    (7) expr_term6 -> expr_term7 .
    (4) expr_term7 -> expr_term7 . infixl_operator_7 expr_term9
    (56) infixl_operator_7 -> . STAR
    (57) infixl_operator_7 -> . SLASH
    (58) infixl_operator_7 -> . DOUBLESLASH
    (59) infixl_operator_7 -> . PERCENT

  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for DOUBLESLASH resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
    KEYWORD_WHERE   reduce using rule 7 (expr_term6 -> expr_term7 .)
    TICK_OPERATOR   reduce using rule 7 (expr_term6 -> expr_term7 .)
    NEWLINE         reduce using rule 7 (expr_term6 -> expr_term7 .)
    $end            reduce using rule 7 (expr_term6 -> expr_term7 .)
    PADDING         reduce using rule 7 (expr_term6 -> expr_term7 .)
    KEYWORD_IN      reduce using rule 7 (expr_term6 -> expr_term7 .)
    SPACE           reduce using rule 7 (expr_term6 -> expr_term7 .)
    DOT_OPERATOR    reduce using rule 7 (expr_term6 -> expr_term7 .)
    LPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    PLUS            reduce using rule 7 (expr_term6 -> expr_term7 .)
    MINUS           reduce using rule 7 (expr_term6 -> expr_term7 .)
    COLON           reduce using rule 7 (expr_term6 -> expr_term7 .)
    OPERATOR        reduce using rule 7 (expr_term6 -> expr_term7 .)
    ARROW           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RPAREN          reduce using rule 7 (expr_term6 -> expr_term7 .)
    COMMA           reduce using rule 7 (expr_term6 -> expr_term7 .)
    RBRACKET        reduce using rule 7 (expr_term6 -> expr_term7 .)
    STAR            shift and go to state 41
    SLASH           shift and go to state 42
    DOUBLESLASH     shift and go to state 43
    PERCENT         shift and go to state 44

  ! STAR            [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! SLASH           [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! DOUBLESLASH     [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]
  ! PERCENT         [ reduce using rule 7 (expr_term6 -> expr_term7 .) ]

    infixl_operator_7              shift and go to state 171

state 114

    (5) expr_term7 -> expr_term9 .

    KEYWORD_WHERE   reduce using rule 5 (expr_term7 -> expr_term9 .)
    TICK_OPERATOR   reduce using rule 5 (expr_term7 -> expr_term9 .)
    NEWLINE         reduce using rule 5 (expr_term7 -> expr_term9 .)
    $end            reduce using rule 5 (expr_term7 -> expr_term9 .)
    PADDING         reduce using rule 5 (expr_term7 -> expr_term9 .)
    KEYWORD_IN      reduce using rule 5 (expr_term7 -> expr_term9 .)
    SPACE           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOT_OPERATOR    reduce using rule 5 (expr_term7 -> expr_term9 .)
    LPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    STAR            reduce using rule 5 (expr_term7 -> expr_term9 .)
    SLASH           reduce using rule 5 (expr_term7 -> expr_term9 .)
    DOUBLESLASH     reduce using rule 5 (expr_term7 -> expr_term9 .)
    PERCENT         reduce using rule 5 (expr_term7 -> expr_term9 .)
    PLUS            reduce using rule 5 (expr_term7 -> expr_term9 .)
    MINUS           reduce using rule 5 (expr_term7 -> expr_term9 .)
    COLON           reduce using rule 5 (expr_term7 -> expr_term9 .)
    OPERATOR        reduce using rule 5 (expr_term7 -> expr_term9 .)
    ARROW           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RPAREN          reduce using rule 5 (expr_term7 -> expr_term9 .)
    COMMA           reduce using rule 5 (expr_term7 -> expr_term9 .)
    RBRACKET        reduce using rule 5 (expr_term7 -> expr_term9 .)


state 115

    (2) expr_term9 -> expr_factor . infixr_operator_9 expr_term9
    (3) expr_term9 -> expr_factor .
    (1) expr_factor -> expr_factor . SPACE expr_factor
    (52) expr_factor -> expr_factor . enclosed_expr
    (55) infixr_operator_9 -> . DOT_OPERATOR
    (50) enclosed_expr -> . LPAREN expr RPAREN
    (53) enclosed_expr -> . _enclosed_operator
    (54) _enclosed_operator -> . LPAREN _st_operator RPAREN

  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DOT_OPERATOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    KEYWORD_WHERE   reduce using rule 3 (expr_term9 -> expr_factor .)
    TICK_OPERATOR   reduce using rule 3 (expr_term9 -> expr_factor .)
    NEWLINE         reduce using rule 3 (expr_term9 -> expr_factor .)
    $end            reduce using rule 3 (expr_term9 -> expr_factor .)
    PADDING         reduce using rule 3 (expr_term9 -> expr_factor .)
    KEYWORD_IN      reduce using rule 3 (expr_term9 -> expr_factor .)
    STAR            reduce using rule 3 (expr_term9 -> expr_factor .)
    SLASH           reduce using rule 3 (expr_term9 -> expr_factor .)
    DOUBLESLASH     reduce using rule 3 (expr_term9 -> expr_factor .)
    PERCENT         reduce using rule 3 (expr_term9 -> expr_factor .)
    PLUS            reduce using rule 3 (expr_term9 -> expr_factor .)
    MINUS           reduce using rule 3 (expr_term9 -> expr_factor .)
    COLON           reduce using rule 3 (expr_term9 -> expr_factor .)
    OPERATOR        reduce using rule 3 (expr_term9 -> expr_factor .)
    ARROW           reduce using rule 3 (expr_term9 -> expr_factor .)
    RPAREN          reduce using rule 3 (expr_term9 -> expr_factor .)
    COMMA           reduce using rule 3 (expr_term9 -> expr_factor .)
    RBRACKET        reduce using rule 3 (expr_term9 -> expr_factor .)
    SPACE           shift and go to state 173
    DOT_OPERATOR    shift and go to state 45
    LPAREN          shift and go to state 175

  ! SPACE           [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! DOT_OPERATOR    [ reduce using rule 3 (expr_term9 -> expr_factor .) ]
  ! LPAREN          [ reduce using rule 3 (expr_term9 -> expr_factor .) ]

    infixr_operator_9              shift and go to state 172
    enclosed_expr                  shift and go to state 174
    _enclosed_operator             shift and go to state 125

state 116

    (16) expr_factor -> literal .

    KEYWORD_WHERE   reduce using rule 16 (expr_factor -> literal .)
    TICK_OPERATOR   reduce using rule 16 (expr_factor -> literal .)
    NEWLINE         reduce using rule 16 (expr_factor -> literal .)
    $end            reduce using rule 16 (expr_factor -> literal .)
    PADDING         reduce using rule 16 (expr_factor -> literal .)
    KEYWORD_IN      reduce using rule 16 (expr_factor -> literal .)
    SPACE           reduce using rule 16 (expr_factor -> literal .)
    DOT_OPERATOR    reduce using rule 16 (expr_factor -> literal .)
    LPAREN          reduce using rule 16 (expr_factor -> literal .)
    STAR            reduce using rule 16 (expr_factor -> literal .)
    SLASH           reduce using rule 16 (expr_factor -> literal .)
    DOUBLESLASH     reduce using rule 16 (expr_factor -> literal .)
    PERCENT         reduce using rule 16 (expr_factor -> literal .)
    PLUS            reduce using rule 16 (expr_factor -> literal .)
    MINUS           reduce using rule 16 (expr_factor -> literal .)
    COLON           reduce using rule 16 (expr_factor -> literal .)
    OPERATOR        reduce using rule 16 (expr_factor -> literal .)
    ARROW           reduce using rule 16 (expr_factor -> literal .)
    RPAREN          reduce using rule 16 (expr_factor -> literal .)
    COMMA           reduce using rule 16 (expr_factor -> literal .)
    RBRACKET        reduce using rule 16 (expr_factor -> literal .)


state 117

    (17) expr_factor -> identifier .

    KEYWORD_WHERE   reduce using rule 17 (expr_factor -> identifier .)
    TICK_OPERATOR   reduce using rule 17 (expr_factor -> identifier .)
