Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_CLASS
    KEYWORD_INSTANCE

Grammar

Rule 0     S' -> program
    PERCENT         reduce using rule 27 (literal -> string .)
    PLUS            reduce using rule 27 (literal -> string .)
    MINUS           reduce using rule 27 (literal -> string .)
    OPERATOR        reduce using rule 27 (literal -> string .)
    COMMA           reduce using rule 27 (literal -> string .)
    RBRACKET        reduce using rule 27 (literal -> string .)


state 58

    (28) literal -> char .

    COLON           reduce using rule 28 (literal -> char .)
    SPACE           reduce using rule 28 (literal -> char .)
    EQ              reduce using rule 28 (literal -> char .)
    ARROW           reduce using rule 28 (literal -> char .)
    RPAREN          reduce using rule 28 (literal -> char .)
    KEYWORD_WHERE   reduce using rule 28 (literal -> char .)
    TICK_OPERATOR   reduce using rule 28 (literal -> char .)
    NEWLINE         reduce using rule 28 (literal -> char .)
    $end            reduce using rule 28 (literal -> char .)
    PADDING         reduce using rule 28 (literal -> char .)
    KEYWORD_IN      reduce using rule 28 (literal -> char .)
    DOT_OPERATOR    reduce using rule 28 (literal -> char .)
    LPAREN          reduce using rule 28 (literal -> char .)
    STAR            reduce using rule 28 (literal -> char .)
    SLASH           reduce using rule 28 (literal -> char .)
    DOUBLESLASH     reduce using rule 28 (literal -> char .)
    PERCENT         reduce using rule 28 (literal -> char .)
    PLUS            reduce using rule 28 (literal -> char .)
    MINUS           reduce using rule 28 (literal -> char .)
    OPERATOR        reduce using rule 28 (literal -> char .)
    COMMA           reduce using rule 28 (literal -> char .)
    RBRACKET        reduce using rule 28 (literal -> char .)


state 59

    (29) literal -> date .

    COLON           reduce using rule 29 (literal -> date .)
    SPACE           reduce using rule 29 (literal -> date .)
    EQ              reduce using rule 29 (literal -> date .)
    ARROW           reduce using rule 29 (literal -> date .)
    RPAREN          reduce using rule 29 (literal -> date .)
    KEYWORD_WHERE   reduce using rule 29 (literal -> date .)
    TICK_OPERATOR   reduce using rule 29 (literal -> date .)
    NEWLINE         reduce using rule 29 (literal -> date .)
    $end            reduce using rule 29 (literal -> date .)
    PADDING         reduce using rule 29 (literal -> date .)
    KEYWORD_IN      reduce using rule 29 (literal -> date .)
    DOT_OPERATOR    reduce using rule 29 (literal -> date .)
    LPAREN          reduce using rule 29 (literal -> date .)
    STAR            reduce using rule 29 (literal -> date .)
    SLASH           reduce using rule 29 (literal -> date .)
    DOUBLESLASH     reduce using rule 29 (literal -> date .)
    PERCENT         reduce using rule 29 (literal -> date .)
    PLUS            reduce using rule 29 (literal -> date .)
    MINUS           reduce using rule 29 (literal -> date .)
    OPERATOR        reduce using rule 29 (literal -> date .)
    COMMA           reduce using rule 29 (literal -> date .)
    RBRACKET        reduce using rule 29 (literal -> date .)


state 60

    (30) literal -> datetime .

    COLON           reduce using rule 30 (literal -> datetime .)
    SPACE           reduce using rule 30 (literal -> datetime .)
    EQ              reduce using rule 30 (literal -> datetime .)
    ARROW           reduce using rule 30 (literal -> datetime .)
    RPAREN          reduce using rule 30 (literal -> datetime .)
    KEYWORD_WHERE   reduce using rule 30 (literal -> datetime .)
    TICK_OPERATOR   reduce using rule 30 (literal -> datetime .)
    NEWLINE         reduce using rule 30 (literal -> datetime .)
    $end            reduce using rule 30 (literal -> datetime .)
    PADDING         reduce using rule 30 (literal -> datetime .)
    KEYWORD_IN      reduce using rule 30 (literal -> datetime .)
    DOT_OPERATOR    reduce using rule 30 (literal -> datetime .)
    LPAREN          reduce using rule 30 (literal -> datetime .)
    STAR            reduce using rule 30 (literal -> datetime .)
    SLASH           reduce using rule 30 (literal -> datetime .)
    DOUBLESLASH     reduce using rule 30 (literal -> datetime .)
    PERCENT         reduce using rule 30 (literal -> datetime .)
    PLUS            reduce using rule 30 (literal -> datetime .)
    MINUS           reduce using rule 30 (literal -> datetime .)
    OPERATOR        reduce using rule 30 (literal -> datetime .)
    COMMA           reduce using rule 30 (literal -> datetime .)
    RBRACKET        reduce using rule 30 (literal -> datetime .)


state 61

    (31) literal -> date_interval .

    COLON           reduce using rule 31 (literal -> date_interval .)
    SPACE           reduce using rule 31 (literal -> date_interval .)
    EQ              reduce using rule 31 (literal -> date_interval .)
    ARROW           reduce using rule 31 (literal -> date_interval .)
    RPAREN          reduce using rule 31 (literal -> date_interval .)
    KEYWORD_WHERE   reduce using rule 31 (literal -> date_interval .)
    TICK_OPERATOR   reduce using rule 31 (literal -> date_interval .)
    NEWLINE         reduce using rule 31 (literal -> date_interval .)
    $end            reduce using rule 31 (literal -> date_interval .)
    PADDING         reduce using rule 31 (literal -> date_interval .)
    KEYWORD_IN      reduce using rule 31 (literal -> date_interval .)
    DOT_OPERATOR    reduce using rule 31 (literal -> date_interval .)
    LPAREN          reduce using rule 31 (literal -> date_interval .)
    STAR            reduce using rule 31 (literal -> date_interval .)
    SLASH           reduce using rule 31 (literal -> date_interval .)
    DOUBLESLASH     reduce using rule 31 (literal -> date_interval .)
    PERCENT         reduce using rule 31 (literal -> date_interval .)
    PLUS            reduce using rule 31 (literal -> date_interval .)
    MINUS           reduce using rule 31 (literal -> date_interval .)
    OPERATOR        reduce using rule 31 (literal -> date_interval .)
    COMMA           reduce using rule 31 (literal -> date_interval .)
    RBRACKET        reduce using rule 31 (literal -> date_interval .)


state 62

    (32) literal -> datetime_interval .

    COLON           reduce using rule 32 (literal -> datetime_interval .)
    SPACE           reduce using rule 32 (literal -> datetime_interval .)
    EQ              reduce using rule 32 (literal -> datetime_interval .)
    ARROW           reduce using rule 32 (literal -> datetime_interval .)
    RPAREN          reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_WHERE   reduce using rule 32 (literal -> datetime_interval .)
    TICK_OPERATOR   reduce using rule 32 (literal -> datetime_interval .)
    NEWLINE         reduce using rule 32 (literal -> datetime_interval .)
    $end            reduce using rule 32 (literal -> datetime_interval .)
    PADDING         reduce using rule 32 (literal -> datetime_interval .)
    KEYWORD_IN      reduce using rule 32 (literal -> datetime_interval .)
    DOT_OPERATOR    reduce using rule 32 (literal -> datetime_interval .)
    LPAREN          reduce using rule 32 (literal -> datetime_interval .)
    STAR            reduce using rule 32 (literal -> datetime_interval .)
    SLASH           reduce using rule 32 (literal -> datetime_interval .)
    DOUBLESLASH     reduce using rule 32 (literal -> datetime_interval .)
    PERCENT         reduce using rule 32 (literal -> datetime_interval .)
    PLUS            reduce using rule 32 (literal -> datetime_interval .)
    MINUS           reduce using rule 32 (literal -> datetime_interval .)
    OPERATOR        reduce using rule 32 (literal -> datetime_interval .)
    COMMA           reduce using rule 32 (literal -> datetime_interval .)
    RBRACKET        reduce using rule 32 (literal -> datetime_interval .)


state 63

    (89) cons_pattern -> LPAREN . _identifier SPACE patterns RPAREN
    (92) tuple_cons_pattern -> LPAREN . patterns_comma_sep RPAREN
    (91) empty_tuple_pattern -> LPAREN . RPAREN
    (46) _identifier -> . UNDER_IDENTIFIER
    (47) _identifier -> . UPPER_IDENTIFIER
    (48) _identifier -> . LOWER_IDENTIFIER
    (94) patterns_comma_sep -> . pattern _patterns_comma
    (81) pattern -> . identifier
    (82) pattern -> . literal
    (83) pattern -> . cons_pattern
    (84) pattern -> . list_cons_pattern
    (85) pattern -> . tuple_cons_pattern
    (86) pattern -> . empty_list_pattern
    (87) pattern -> . empty_tuple_pattern
    (45) identifier -> . _identifier
    (25) literal -> . number
    (26) literal -> . concrete_number
    (27) literal -> . string
    (28) literal -> . char
    (29) literal -> . date
    (30) literal -> . datetime
    (31) literal -> . date_interval
    (32) literal -> . datetime_interval
    (89) cons_pattern -> . LPAREN _identifier SPACE patterns RPAREN
    (88) list_cons_pattern -> . pattern COLON pattern
    (92) tuple_cons_pattern -> . LPAREN patterns_comma_sep RPAREN
    (90) empty_list_pattern -> . LBRACKET RBRACKET
    (91) empty_tuple_pattern -> . LPAREN RPAREN
    (71) number -> . BASE10_INTEGER
    (72) number -> . BASE16_INTEGER
    (73) number -> . BASE8_INTEGER
    (74) number -> . BASE2_INTEGER
    (75) number -> . FLOAT
    (76) concrete_number -> . number ANNOTATION string
    (77) concrete_number -> . number ANNOTATION char
    (78) concrete_number -> . number ANNOTATION identifier
    (44) string -> . STRING
    (43) char -> . CHAR
    (39) date -> . DATE
    (40) datetime -> . DATETIME
    (41) date_interval -> . DATE_INTERVAL
    (42) datetime_interval -> . DATETIME_INTERVAL

    RPAREN          shift and go to state 121
    UNDER_IDENTIFIER shift and go to state 11
    UPPER_IDENTIFIER shift and go to state 12
    LOWER_IDENTIFIER shift and go to state 13
    LPAREN          shift and go to state 63
    LBRACKET        shift and go to state 64
    BASE10_INTEGER  shift and go to state 65
    BASE16_INTEGER  shift and go to state 66
    BASE8_INTEGER   shift and go to state 67
    BASE2_INTEGER   shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    DATE            shift and go to state 72
    DATETIME        shift and go to state 73
    DATE_INTERVAL   shift and go to state 74
    DATETIME_INTERVAL shift and go to state 75

    _identifier                    shift and go to state 120
    patterns_comma_sep             shift and go to state 122
    pattern                        shift and go to state 123
    identifier                     shift and go to state 47
    literal                        shift and go to state 48
    cons_pattern                   shift and go to state 49
    list_cons_pattern              shift and go to state 50
    tuple_cons_pattern             shift and go to state 51
    empty_list_pattern             shift and go to state 52
    empty_tuple_pattern            shift and go to state 53
    number                         shift and go to state 55
    concrete_number                shift and go to state 56
    string                         shift and go to state 57
    char                           shift and go to state 58
    date                           shift and go to state 59
    datetime                       shift and go to state 60
    date_interval                  shift and go to state 61
    datetime_interval              shift and go to state 62

state 64

    (90) empty_list_pattern -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 124


state 65

    (71) number -> BASE10_INTEGER .

    ANNOTATION      reduce using rule 71 (number -> BASE10_INTEGER .)
    COLON           reduce using rule 71 (number -> BASE10_INTEGER .)
    SPACE           reduce using rule 71 (number -> BASE10_INTEGER .)
    EQ              reduce using rule 71 (number -> BASE10_INTEGER .)
    ARROW           reduce using rule 71 (number -> BASE10_INTEGER .)
    RPAREN          reduce using rule 71 (number -> BASE10_INTEGER .)
    KEYWORD_WHERE   reduce using rule 71 (number -> BASE10_INTEGER .)
    TICK_OPERATOR   reduce using rule 71 (number -> BASE10_INTEGER .)
    NEWLINE         reduce using rule 71 (number -> BASE10_INTEGER .)
    $end            reduce using rule 71 (number -> BASE10_INTEGER .)
    PADDING         reduce using rule 71 (number -> BASE10_INTEGER .)
    KEYWORD_IN      reduce using rule 71 (number -> BASE10_INTEGER .)
    DOT_OPERATOR    reduce using rule 71 (number -> BASE10_INTEGER .)
    LPAREN          reduce using rule 71 (number -> BASE10_INTEGER .)
    STAR            reduce using rule 71 (number -> BASE10_INTEGER .)
    SLASH           reduce using rule 71 (number -> BASE10_INTEGER .)
    DOUBLESLASH     reduce using rule 71 (number -> BASE10_INTEGER .)
    PERCENT         reduce using rule 71 (number -> BASE10_INTEGER .)
    PLUS            reduce using rule 71 (number -> BASE10_INTEGER .)
    MINUS           reduce using rule 71 (number -> BASE10_INTEGER .)
    OPERATOR        reduce using rule 71 (number -> BASE10_INTEGER .)
    COMMA           reduce using rule 71 (number -> BASE10_INTEGER .)
    RBRACKET        reduce using rule 71 (number -> BASE10_INTEGER .)


state 66

    (72) number -> BASE16_INTEGER .

    ANNOTATION      reduce using rule 72 (number -> BASE16_INTEGER .)
    COLON           reduce using rule 72 (number -> BASE16_INTEGER .)
    SPACE           reduce using rule 72 (number -> BASE16_INTEGER .)
    EQ              reduce using rule 72 (number -> BASE16_INTEGER .)
    ARROW           reduce using rule 72 (number -> BASE16_INTEGER .)
    RPAREN          reduce using rule 72 (number -> BASE16_INTEGER .)
    KEYWORD_WHERE   reduce using rule 72 (number -> BASE16_INTEGER .)
    TICK_OPERATOR   reduce using rule 72 (number -> BASE16_INTEGER .)
    NEWLINE         reduce using rule 72 (number -> BASE16_INTEGER .)
    $end            reduce using rule 72 (number -> BASE16_INTEGER .)
    PADDING         reduce using rule 72 (number -> BASE16_INTEGER .)
    KEYWORD_IN      reduce using rule 72 (number -> BASE16_INTEGER .)
    DOT_OPERATOR    reduce using rule 72 (number -> BASE16_INTEGER .)
    LPAREN          reduce using rule 72 (number -> BASE16_INTEGER .)
    STAR            reduce using rule 72 (number -> BASE16_INTEGER .)
    SLASH           reduce using rule 72 (number -> BASE16_INTEGER .)
    DOUBLESLASH     reduce using rule 72 (number -> BASE16_INTEGER .)
    PERCENT         reduce using rule 72 (number -> BASE16_INTEGER .)
    PLUS            reduce using rule 72 (number -> BASE16_INTEGER .)
    MINUS           reduce using rule 72 (number -> BASE16_INTEGER .)
    OPERATOR        reduce using rule 72 (number -> BASE16_INTEGER .)
    COMMA           reduce using rule 72 (number -> BASE16_INTEGER .)
    RBRACKET        reduce using rule 72 (number -> BASE16_INTEGER .)


state 67

    (73) number -> BASE8_INTEGER .

    ANNOTATION      reduce using rule 73 (number -> BASE8_INTEGER .)
    COLON           reduce using rule 73 (number -> BASE8_INTEGER .)
    SPACE           reduce using rule 73 (number -> BASE8_INTEGER .)
    EQ              reduce using rule 73 (number -> BASE8_INTEGER .)
    ARROW           reduce using rule 73 (number -> BASE8_INTEGER .)
    RPAREN          reduce using rule 73 (number -> BASE8_INTEGER .)
    KEYWORD_WHERE   reduce using rule 73 (number -> BASE8_INTEGER .)
    TICK_OPERATOR   reduce using rule 73 (number -> BASE8_INTEGER .)
    NEWLINE         reduce using rule 73 (number -> BASE8_INTEGER .)
    $end            reduce using rule 73 (number -> BASE8_INTEGER .)
    PADDING         reduce using rule 73 (number -> BASE8_INTEGER .)
    KEYWORD_IN      reduce using rule 73 (number -> BASE8_INTEGER .)
    DOT_OPERATOR    reduce using rule 73 (number -> BASE8_INTEGER .)
    LPAREN          reduce using rule 73 (number -> BASE8_INTEGER .)
    STAR            reduce using rule 73 (number -> BASE8_INTEGER .)
    SLASH           reduce using rule 73 (number -> BASE8_INTEGER .)
    DOUBLESLASH     reduce using rule 73 (number -> BASE8_INTEGER .)
    PERCENT         reduce using rule 73 (number -> BASE8_INTEGER .)
    PLUS            reduce using rule 73 (number -> BASE8_INTEGER .)
    MINUS           reduce using rule 73 (number -> BASE8_INTEGER .)
    OPERATOR        reduce using rule 73 (number -> BASE8_INTEGER .)
    COMMA           reduce using rule 73 (number -> BASE8_INTEGER .)
    RBRACKET        reduce using rule 73 (number -> BASE8_INTEGER .)


state 68

    (74) number -> BASE2_INTEGER .

    ANNOTATION      reduce using rule 74 (number -> BASE2_INTEGER .)
    COLON           reduce using rule 74 (number -> BASE2_INTEGER .)
    SPACE           reduce using rule 74 (number -> BASE2_INTEGER .)
    EQ              reduce using rule 74 (number -> BASE2_INTEGER .)
    ARROW           reduce using rule 74 (number -> BASE2_INTEGER .)
    RPAREN          reduce using rule 74 (number -> BASE2_INTEGER .)
    KEYWORD_WHERE   reduce using rule 74 (number -> BASE2_INTEGER .)
    TICK_OPERATOR   reduce using rule 74 (number -> BASE2_INTEGER .)
    NEWLINE         reduce using rule 74 (number -> BASE2_INTEGER .)
    $end            reduce using rule 74 (number -> BASE2_INTEGER .)
    PADDING         reduce using rule 74 (number -> BASE2_INTEGER .)
    KEYWORD_IN      reduce using rule 74 (number -> BASE2_INTEGER .)
    DOT_OPERATOR    reduce using rule 74 (number -> BASE2_INTEGER .)
    LPAREN          reduce using rule 74 (number -> BASE2_INTEGER .)
    STAR            reduce using rule 74 (number -> BASE2_INTEGER .)
    SLASH           reduce using rule 74 (number -> BASE2_INTEGER .)
    DOUBLESLASH     reduce using rule 74 (number -> BASE2_INTEGER .)
    PERCENT         reduce using rule 74 (number -> BASE2_INTEGER .)
    PLUS            reduce using rule 74 (number -> BASE2_INTEGER .)
    MINUS           reduce using rule 74 (number -> BASE2_INTEGER .)
    OPERATOR        reduce using rule 74 (number -> BASE2_INTEGER .)
    COMMA           reduce using rule 74 (number -> BASE2_INTEGER .)
    RBRACKET        reduce using rule 74 (number -> BASE2_INTEGER .)


state 69

    (75) number -> FLOAT .

    ANNOTATION      reduce using rule 75 (number -> FLOAT .)
    COLON           reduce using rule 75 (number -> FLOAT .)
    SPACE           reduce using rule 75 (number -> FLOAT .)
    EQ              reduce using rule 75 (number -> FLOAT .)
    ARROW           reduce using rule 75 (number -> FLOAT .)
    RPAREN          reduce using rule 75 (number -> FLOAT .)
    KEYWORD_WHERE   reduce using rule 75 (number -> FLOAT .)
    TICK_OPERATOR   reduce using rule 75 (number -> FLOAT .)
    NEWLINE         reduce using rule 75 (number -> FLOAT .)
    $end            reduce using rule 75 (number -> FLOAT .)
    PADDING         reduce using rule 75 (number -> FLOAT .)
    KEYWORD_IN      reduce using rule 75 (number -> FLOAT .)
    DOT_OPERATOR    reduce using rule 75 (number -> FLOAT .)
    LPAREN          reduce using rule 75 (number -> FLOAT .)
    STAR            reduce using rule 75 (number -> FLOAT .)
    SLASH           reduce using rule 75 (number -> FLOAT .)
    DOUBLESLASH     reduce using rule 75 (number -> FLOAT .)
    PERCENT         reduce using rule 75 (number -> FLOAT .)
    PLUS            reduce using rule 75 (number -> FLOAT .)
    MINUS           reduce using rule 75 (number -> FLOAT .)
    OPERATOR        reduce using rule 75 (number -> FLOAT .)
    COMMA           reduce using rule 75 (number -> FLOAT .)
    RBRACKET        reduce using rule 75 (number -> FLOAT .)


state 70

    (44) string -> STRING .

    COLON           reduce using rule 44 (string -> STRING .)
    SPACE           reduce using rule 44 (string -> STRING .)
    EQ              reduce using rule 44 (string -> STRING .)
    ARROW           reduce using rule 44 (string -> STRING .)
    RPAREN          reduce using rule 44 (string -> STRING .)
    KEYWORD_WHERE   reduce using rule 44 (string -> STRING .)
    TICK_OPERATOR   reduce using rule 44 (string -> STRING .)
    NEWLINE         reduce using rule 44 (string -> STRING .)
    $end            reduce using rule 44 (string -> STRING .)
    PADDING         reduce using rule 44 (string -> STRING .)
    KEYWORD_IN      reduce using rule 44 (string -> STRING .)
    DOT_OPERATOR    reduce using rule 44 (string -> STRING .)
    LPAREN          reduce using rule 44 (string -> STRING .)
    STAR            reduce using rule 44 (string -> STRING .)
    SLASH           reduce using rule 44 (string -> STRING .)
    DOUBLESLASH     reduce using rule 44 (string -> STRING .)
    PERCENT         reduce using rule 44 (string -> STRING .)
    PLUS            reduce using rule 44 (string -> STRING .)
    MINUS           reduce using rule 44 (string -> STRING .)
    OPERATOR        reduce using rule 44 (string -> STRING .)
    COMMA           reduce using rule 44 (string -> STRING .)
    RBRACKET        reduce using rule 44 (string -> STRING .)


state 71

    (43) char -> CHAR .

    COLON           reduce using rule 43 (char -> CHAR .)
    SPACE           reduce using rule 43 (char -> CHAR .)
    EQ              reduce using rule 43 (char -> CHAR .)
    ARROW           reduce using rule 43 (char -> CHAR .)
    RPAREN          reduce using rule 43 (char -> CHAR .)
    KEYWORD_WHERE   reduce using rule 43 (char -> CHAR .)
    TICK_OPERATOR   reduce using rule 43 (char -> CHAR .)
    NEWLINE         reduce using rule 43 (char -> CHAR .)
    $end            reduce using rule 43 (char -> CHAR .)
    PADDING         reduce using rule 43 (char -> CHAR .)
    KEYWORD_IN      reduce using rule 43 (char -> CHAR .)
    DOT_OPERATOR    reduce using rule 43 (char -> CHAR .)
    LPAREN          reduce using rule 43 (char -> CHAR .)
    STAR            reduce using rule 43 (char -> CHAR .)
    SLASH           reduce using rule 43 (char -> CHAR .)
    DOUBLESLASH     reduce using rule 43 (char -> CHAR .)
    PERCENT         reduce using rule 43 (char -> CHAR .)
    PLUS            reduce using rule 43 (char -> CHAR .)
    MINUS           reduce using rule 43 (char -> CHAR .)
    OPERATOR        reduce using rule 43 (char -> CHAR .)
    COMMA           reduce using rule 43 (char -> CHAR .)
    RBRACKET        reduce using rule 43 (char -> CHAR .)


state 72

    (39) date -> DATE .

    COLON           reduce using rule 39 (date -> DATE .)
    SPACE           reduce using rule 39 (date -> DATE .)
    EQ              reduce using rule 39 (date -> DATE .)
    ARROW           reduce using rule 39 (date -> DATE .)
    RPAREN          reduce using rule 39 (date -> DATE .)
    KEYWORD_WHERE   reduce using rule 39 (date -> DATE .)
    TICK_OPERATOR   reduce using rule 39 (date -> DATE .)
    NEWLINE         reduce using rule 39 (date -> DATE .)
    $end            reduce using rule 39 (date -> DATE .)
    PADDING         reduce using rule 39 (date -> DATE .)
    KEYWORD_IN      reduce using rule 39 (date -> DATE .)
    DOT_OPERATOR    reduce using rule 39 (date -> DATE .)
    LPAREN          reduce using rule 39 (date -> DATE .)
    STAR            reduce using rule 39 (date -> DATE .)
    SLASH           reduce using rule 39 (date -> DATE .)
    DOUBLESLASH     reduce using rule 39 (date -> DATE .)
    PERCENT         reduce using rule 39 (date -> DATE .)
    PLUS            reduce using rule 39 (date -> DATE .)
    MINUS           reduce using rule 39 (date -> DATE .)
    OPERATOR        reduce using rule 39 (date -> DATE .)
    COMMA           reduce using rule 39 (date -> DATE .)
    RBRACKET        reduce using rule 39 (date -> DATE .)


state 73

    (40) datetime -> DATETIME .

    COLON           reduce using rule 40 (datetime -> DATETIME .)
    SPACE           reduce using rule 40 (datetime -> DATETIME .)
    EQ              reduce using rule 40 (datetime -> DATETIME .)
    ARROW           reduce using rule 40 (datetime -> DATETIME .)
    RPAREN          reduce using rule 40 (datetime -> DATETIME .)
    KEYWORD_WHERE   reduce using rule 40 (datetime -> DATETIME .)
    TICK_OPERATOR   reduce using rule 40 (datetime -> DATETIME .)
    NEWLINE         reduce using rule 40 (datetime -> DATETIME .)
    $end            reduce using rule 40 (datetime -> DATETIME .)
    PADDING         reduce using rule 40 (datetime -> DATETIME .)
    KEYWORD_IN      reduce using rule 40 (datetime -> DATETIME .)
    DOT_OPERATOR    reduce using rule 40 (datetime -> DATETIME .)
    LPAREN          reduce using rule 40 (datetime -> DATETIME .)
    STAR            reduce using rule 40 (datetime -> DATETIME .)
    SLASH           reduce using rule 40 (datetime -> DATETIME .)
    DOUBLESLASH     reduce using rule 40 (datetime -> DATETIME .)
    PERCENT         reduce using rule 40 (datetime -> DATETIME .)
    PLUS            reduce using rule 40 (datetime -> DATETIME .)
    MINUS           reduce using rule 40 (datetime -> DATETIME .)
    OPERATOR        reduce using rule 40 (datetime -> DATETIME .)
    COMMA           reduce using rule 40 (datetime -> DATETIME .)
    RBRACKET        reduce using rule 40 (datetime -> DATETIME .)


state 74

    (41) date_interval -> DATE_INTERVAL .

    COLON           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    SPACE           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    EQ              reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    ARROW           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    RPAREN          reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    TICK_OPERATOR   reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    NEWLINE         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    $end            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PADDING         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    KEYWORD_IN      reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    DOT_OPERATOR    reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    LPAREN          reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    STAR            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    SLASH           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    DOUBLESLASH     reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PERCENT         reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    PLUS            reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    MINUS           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    OPERATOR        reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    COMMA           reduce using rule 41 (date_interval -> DATE_INTERVAL .)
    RBRACKET        reduce using rule 41 (date_interval -> DATE_INTERVAL .)


state 75

    (42) datetime_interval -> DATETIME_INTERVAL .

    COLON           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    SPACE           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    EQ              reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    ARROW           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    RPAREN          reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_WHERE   reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    TICK_OPERATOR   reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    NEWLINE         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    $end            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PADDING         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    KEYWORD_IN      reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    DOT_OPERATOR    reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    LPAREN          reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    STAR            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    SLASH           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    DOUBLESLASH     reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PERCENT         reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    PLUS            reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    MINUS           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    OPERATOR        reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    COMMA           reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)
    RBRACKET        reduce using rule 42 (datetime_interval -> DATETIME_INTERVAL .)


state 76

    (134) nametype_decl -> LPAREN _st_operator RPAREN . COLON COLON st_type_expr
    (53) _enclosed_operator -> LPAREN _st_operator RPAREN .

    COLON           shift and go to state 125
    SPACE           reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)
    EQ              reduce using rule 53 (_enclosed_operator -> LPAREN _st_operator RPAREN .)


state 77

    (135) datatype_definition -> _datatype_lhs EQ _data_rhs .

    NEWLINE         reduce using rule 135 (datatype_definition -> _datatype_lhs EQ _data_rhs .)
    $end            reduce using rule 135 (datatype_definition -> _datatype_lhs EQ _data_rhs .)


state 78

    (139) _data_rhs -> data_cons . _data_conses
    (140) _data_conses -> . _maybe_padding PIPE data_cons _data_conses
    (141) _data_conses -> . empty
    (123) _maybe_padding -> . PADDING
    (124) _maybe_padding -> . empty
    (79) empty -> .

    PADDING         shift and go to state 129
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    PIPE            reduce using rule 79 (empty -> .)

    _data_conses                   shift and go to state 126
    _maybe_padding                 shift and go to state 127
    empty                          shift and go to state 128

state 79

    (142) data_cons -> _data_cons .

    PADDING         reduce using rule 142 (data_cons -> _data_cons .)
    PIPE            reduce using rule 142 (data_cons -> _data_cons .)
    NEWLINE         reduce using rule 142 (data_cons -> _data_cons .)
    $end            reduce using rule 142 (data_cons -> _data_cons .)


state 80

    (143) _data_cons -> UPPER_IDENTIFIER . _cons_args
    (144) _cons_args -> . SPACE cons_arg _cons_args
    (145) _cons_args -> . empty
    (79) empty -> .

    SPACE           shift and go to state 131
    PADDING         reduce using rule 79 (empty -> .)
    PIPE            reduce using rule 79 (empty -> .)
    NEWLINE         reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)

    _cons_args                     shift and go to state 130
    empty                          shift and go to state 132

state 81

